video_id,filename,filepath,priority,word_count,character_count
-1eIiYUBnNY,-1eIiYUBnNY.en-orig.txt,data/transcripts/-1eIiYUBnNY.en-orig.txt,1,447,2404
-NUUwmholow,-NUUwmholow.en-orig.txt,data/transcripts/-NUUwmholow.en-orig.txt,1,2825,15064
-cS3YaCShng,-cS3YaCShng.en-orig.txt,data/transcripts/-cS3YaCShng.en-orig.txt,1,988,5425
-fA6BrCVZZA,-fA6BrCVZZA.txt,data/transcripts/-fA6BrCVZZA.txt,4,634,3456
-nhi-zvx3ms,-nhi-zvx3ms.en-orig.txt,data/transcripts/-nhi-zvx3ms.en-orig.txt,1,296,1586
-rR2AxYZD6c,-rR2AxYZD6c.en-orig.txt,data/transcripts/-rR2AxYZD6c.en-orig.txt,1,326,1973
09AHHhQJPH4,09AHHhQJPH4.txt,data/transcripts/09AHHhQJPH4.txt,4,93,428
0LTozZKV7f8,0LTozZKV7f8.en-orig.txt,data/transcripts/0LTozZKV7f8.en-orig.txt,1,118,658
0Of66fxq4FI,0Of66fxq4FI.en.txt,data/transcripts/0Of66fxq4FI.en.txt,2,742,5132
0QWti9FMcgs,0QWti9FMcgs.en-orig.txt,data/transcripts/0QWti9FMcgs.en-orig.txt,1,577,3166
0neaOfzxy3Y,0neaOfzxy3Y.en.txt,data/transcripts/0neaOfzxy3Y.en.txt,2,10143,55331
0xD29uC3Pow,0xD29uC3Pow.en-orig.txt,data/transcripts/0xD29uC3Pow.en-orig.txt,1,4530,26277
14z7QKI0f6s,14z7QKI0f6s.txt,data/transcripts/14z7QKI0f6s.txt,4,23890,116510
1NcXFB8lQmo,1NcXFB8lQmo.en-orig.txt,data/transcripts/1NcXFB8lQmo.en-orig.txt,1,4239,23920
1kEjSd8i7Wc,1kEjSd8i7Wc.en-orig.txt,data/transcripts/1kEjSd8i7Wc.en-orig.txt,1,4848,27851
1qT4xNS0Ws8,1qT4xNS0Ws8.en-orig.txt,data/transcripts/1qT4xNS0Ws8.en-orig.txt,1,4254,22571
27RPeMZIi3Y,27RPeMZIi3Y.en-orig.txt,data/transcripts/27RPeMZIi3Y.en-orig.txt,1,3039,15799
2JVFSCquwZo,2JVFSCquwZo.txt,data/transcripts/2JVFSCquwZo.txt,4,480,2240
2bLkp7yodN8,2bLkp7yodN8.en-orig.txt,data/transcripts/2bLkp7yodN8.en-orig.txt,1,5,35
2oT23PVUDnA,2oT23PVUDnA.en-orig.txt,data/transcripts/2oT23PVUDnA.en-orig.txt,1,331,1926
32R2UVxQux4,32R2UVxQux4.en.txt,data/transcripts/32R2UVxQux4.en.txt,2,490,2746
3Q-SJNzS6Mg,3Q-SJNzS6Mg.en.txt,data/transcripts/3Q-SJNzS6Mg.en.txt,2,495,2877
3RIrHb19anM,3RIrHb19anM.en-orig.txt,data/transcripts/3RIrHb19anM.en-orig.txt,1,1365,7242
3cea1qcbIIs,3cea1qcbIIs.txt,data/transcripts/3cea1qcbIIs.txt,4,930,5312
3u156-yCTbU,3u156-yCTbU.en.txt,data/transcripts/3u156-yCTbU.en.txt,2,373,1963
42a7bYUS4HI,42a7bYUS4HI.txt,data/transcripts/42a7bYUS4HI.txt,4,11014,61022
4Cob6uu3pww,4Cob6uu3pww.en.txt,data/transcripts/4Cob6uu3pww.en.txt,2,23701,131975
4a9GieNT4Z8,4a9GieNT4Z8.txt,data/transcripts/4a9GieNT4Z8.txt,4,8699,49385
4le2T-Ww-Iw,4le2T-Ww-Iw.en-orig.txt,data/transcripts/4le2T-Ww-Iw.en-orig.txt,1,1808,9883
4nDCyJx-uPA,4nDCyJx-uPA.txt,data/transcripts/4nDCyJx-uPA.txt,4,22719,104942
4vTJHUDB5ak,4vTJHUDB5ak.en-orig.txt,data/transcripts/4vTJHUDB5ak.en-orig.txt,1,5670,28678
5R1yX_2iFbM,5R1yX_2iFbM.txt,data/transcripts/5R1yX_2iFbM.txt,4,5371,29357
5RE5DlLU-4g,5RE5DlLU-4g.txt,data/transcripts/5RE5DlLU-4g.txt,4,4511,24630
67TL2nk8bcI,67TL2nk8bcI.en-orig.txt,data/transcripts/67TL2nk8bcI.en-orig.txt,1,15413,80982
68c5t5qGytY,68c5t5qGytY.en.txt,data/transcripts/68c5t5qGytY.en.txt,2,1492,7514
6RcHuAr8s70,6RcHuAr8s70.en-orig.txt,data/transcripts/6RcHuAr8s70.en-orig.txt,1,3334,16781
6rjtuqh5o4Y,6rjtuqh5o4Y.txt,data/transcripts/6rjtuqh5o4Y.txt,4,128,718
6tCRnISpRVo,6tCRnISpRVo.en-orig.txt,data/transcripts/6tCRnISpRVo.en-orig.txt,1,673,3608
6z4gFHnMa2Q,6z4gFHnMa2Q.en-orig.txt,data/transcripts/6z4gFHnMa2Q.en-orig.txt,1,1122,6319
71f-qB4FG2o,71f-qB4FG2o.txt,data/transcripts/71f-qB4FG2o.txt,4,419,2590
76pKrIr7FlM,76pKrIr7FlM.en-orig.txt,data/transcripts/76pKrIr7FlM.en-orig.txt,1,9594,52742
7F4ICws26p4,7F4ICws26p4.txt,data/transcripts/7F4ICws26p4.txt,4,982,4577
7QsGyBDLrmg,7QsGyBDLrmg.txt,data/transcripts/7QsGyBDLrmg.txt,4,23,178
7WPQ2ekm7ZM,7WPQ2ekm7ZM.en-orig.txt,data/transcripts/7WPQ2ekm7ZM.en-orig.txt,1,9838,56349
7ZaCm7PfUNs,7ZaCm7PfUNs.en-orig.txt,data/transcripts/7ZaCm7PfUNs.en-orig.txt,1,1978,10597
7juBq6m1U2o,7juBq6m1U2o.en.txt,data/transcripts/7juBq6m1U2o.en.txt,2,21,150
7nWJrh6-umI,7nWJrh6-umI.en-orig.txt,data/transcripts/7nWJrh6-umI.en-orig.txt,1,6404,33407
7zGVGDZPxxA,7zGVGDZPxxA.en-orig.txt,data/transcripts/7zGVGDZPxxA.en-orig.txt,1,14537,75741
8JU0npV6xTc,8JU0npV6xTc.en-orig.txt,data/transcripts/8JU0npV6xTc.en-orig.txt,1,6,43
8M2mJTSxnWM,8M2mJTSxnWM.en-orig.txt,data/transcripts/8M2mJTSxnWM.en-orig.txt,1,1239,6982
8QTYAyi0iD4,8QTYAyi0iD4.txt,data/transcripts/8QTYAyi0iD4.txt,4,6305,37466
8gF-MEQlYCM,8gF-MEQlYCM.en-orig.txt,data/transcripts/8gF-MEQlYCM.en-orig.txt,1,345,1889
9hHDiazQrpU,9hHDiazQrpU.en-orig.txt,data/transcripts/9hHDiazQrpU.en-orig.txt,1,2162,11419
A1WY2qjlVZY,A1WY2qjlVZY.txt,data/transcripts/A1WY2qjlVZY.txt,4,459,2069
A6lSGejZsnA,A6lSGejZsnA.txt,data/transcripts/A6lSGejZsnA.txt,4,264,1422
AP5wdQ1tADE,AP5wdQ1tADE.en-orig.txt,data/transcripts/AP5wdQ1tADE.en-orig.txt,1,843,4490
AefxKKTqv5I,AefxKKTqv5I.en-orig.txt,data/transcripts/AefxKKTqv5I.en-orig.txt,1,7866,42287
AfghupHyo3A,AfghupHyo3A.txt,data/transcripts/AfghupHyo3A.txt,4,599,3231
AfsPHp8fmV8,AfsPHp8fmV8.en-orig.txt,data/transcripts/AfsPHp8fmV8.en-orig.txt,1,2123,11450
Ai75uMYMreQ,Ai75uMYMreQ.en.txt,data/transcripts/Ai75uMYMreQ.en.txt,2,5093,27396
B4HPUbJPbYE,B4HPUbJPbYE.txt,data/transcripts/B4HPUbJPbYE.txt,4,612,3574
BMJ42xw7IC8,BMJ42xw7IC8.en-orig.txt,data/transcripts/BMJ42xw7IC8.en-orig.txt,1,1053,5469
BNaaeF767K8,BNaaeF767K8.en-orig.txt,data/transcripts/BNaaeF767K8.en-orig.txt,1,11395,59151
BR2ypLeUvBY,BR2ypLeUvBY.en-orig.txt,data/transcripts/BR2ypLeUvBY.en-orig.txt,1,11967,63996
BeTI0dWMf1g,BeTI0dWMf1g.en-orig.txt,data/transcripts/BeTI0dWMf1g.en-orig.txt,1,1131,6114
BhNGBhCJ5EY,BhNGBhCJ5EY.en-orig.txt,data/transcripts/BhNGBhCJ5EY.en-orig.txt,1,739,4142
BoW7txckm88,BoW7txckm88.en.txt,data/transcripts/BoW7txckm88.en.txt,2,1749,9299
BorcTOHZ6-c,BorcTOHZ6-c.en-orig.txt,data/transcripts/BorcTOHZ6-c.en-orig.txt,1,2021,10880
C12o2Cwl_u0,C12o2Cwl_u0.en-orig.txt,data/transcripts/C12o2Cwl_u0.en-orig.txt,1,1984,9801
C2q4nkxolKI,C2q4nkxolKI.en-orig.txt,data/transcripts/C2q4nkxolKI.en-orig.txt,1,2918,16067
CA7l6wDCEbU,CA7l6wDCEbU.txt,data/transcripts/CA7l6wDCEbU.txt,4,15957,102963
CIbR7odQklk,CIbR7odQklk.en-orig.txt,data/transcripts/CIbR7odQklk.en-orig.txt,1,8578,48433
CMdAwTulCNo,CMdAwTulCNo.en-orig.txt,data/transcripts/CMdAwTulCNo.en-orig.txt,1,778,4001
CX6ZvR2TJmM,CX6ZvR2TJmM.en-orig.txt,data/transcripts/CX6ZvR2TJmM.en-orig.txt,1,386,2033
C_xsXnRd_uc,C_xsXnRd_uc.en-orig.txt,data/transcripts/C_xsXnRd_uc.en-orig.txt,1,1532,8563
ChUaYLwpGUg,ChUaYLwpGUg.txt,data/transcripts/ChUaYLwpGUg.txt,4,307,1877
CloGwxFDcs4,CloGwxFDcs4.en-orig.txt,data/transcripts/CloGwxFDcs4.en-orig.txt,1,435,2465
D-kdaFEJ9Nk,D-kdaFEJ9Nk.en.txt,data/transcripts/D-kdaFEJ9Nk.en.txt,2,17307,99275
DKkBGHhDQWk,DKkBGHhDQWk.en-orig.txt,data/transcripts/DKkBGHhDQWk.en-orig.txt,1,182,1026
DWtnKRL30jo,DWtnKRL30jo.en-orig.txt,data/transcripts/DWtnKRL30jo.en-orig.txt,1,29944,160587
DbDjQLqC8zs,DbDjQLqC8zs.en.txt,data/transcripts/DbDjQLqC8zs.en.txt,2,366,1940
DnvGnPk5p5k,DnvGnPk5p5k.en.txt,data/transcripts/DnvGnPk5p5k.en.txt,2,20392,114758
E18p25T9pB0,E18p25T9pB0.en-orig.txt,data/transcripts/E18p25T9pB0.en-orig.txt,1,471,2329
EHxM99Tw3ME,EHxM99Tw3ME.en-orig.txt,data/transcripts/EHxM99Tw3ME.en-orig.txt,1,16850,83298
EXXlWnxEG48,EXXlWnxEG48.en-orig.txt,data/transcripts/EXXlWnxEG48.en-orig.txt,1,369,1852
Ec5yaorLl-M,Ec5yaorLl-M.en-orig.txt,data/transcripts/Ec5yaorLl-M.en-orig.txt,1,177,993
Ez2IFfaoRJQ,Ez2IFfaoRJQ.en-orig.txt,data/transcripts/Ez2IFfaoRJQ.en-orig.txt,1,88700,479690
F0-FJsFNALg,F0-FJsFNALg.txt,data/transcripts/F0-FJsFNALg.txt,4,192,1081
F0LO7mfmlL8,F0LO7mfmlL8.en-orig.txt,data/transcripts/F0LO7mfmlL8.en-orig.txt,1,2168,10724
FK9G5DEYQmc,FK9G5DEYQmc.en-orig.txt,data/transcripts/FK9G5DEYQmc.en-orig.txt,1,2316,12038
FM7tEqDSAIo,FM7tEqDSAIo.en-orig.txt,data/transcripts/FM7tEqDSAIo.en-orig.txt,1,677,3815
FQCb-9Df0uQ,FQCb-9Df0uQ.txt,data/transcripts/FQCb-9Df0uQ.txt,4,1151,6879
Fh9yAIUNZ6M,Fh9yAIUNZ6M.en-orig.txt,data/transcripts/Fh9yAIUNZ6M.en-orig.txt,1,1163,6279
FsS7-0i8C-4,FsS7-0i8C-4.txt,data/transcripts/FsS7-0i8C-4.txt,4,10050,47663
G02TTum6JT8,G02TTum6JT8.en-orig.txt,data/transcripts/G02TTum6JT8.en-orig.txt,1,989,4819
G0yaF7rw928,G0yaF7rw928.en-orig.txt,data/transcripts/G0yaF7rw928.en-orig.txt,1,2276,12176
GH5dXYEfG1s,GH5dXYEfG1s.txt,data/transcripts/GH5dXYEfG1s.txt,4,2807,14661
GN1cZhfmRZE,GN1cZhfmRZE.en.txt,data/transcripts/GN1cZhfmRZE.en.txt,2,55,289
GO0RorA2xWY,GO0RorA2xWY.en-orig.txt,data/transcripts/GO0RorA2xWY.en-orig.txt,1,1227,6378
GQPYZ2pMPAo,GQPYZ2pMPAo.en.txt,data/transcripts/GQPYZ2pMPAo.en.txt,2,43,135
GX-LX1BQJ-M,GX-LX1BQJ-M.en-orig.txt,data/transcripts/GX-LX1BQJ-M.en-orig.txt,1,460,2361
GYpgTh6Fp1E,GYpgTh6Fp1E.en-orig.txt,data/transcripts/GYpgTh6Fp1E.en-orig.txt,1,80,441
HGXXOaEQEa0,HGXXOaEQEa0.txt,data/transcripts/HGXXOaEQEa0.txt,4,8665,45018
HRjstAj88dI,HRjstAj88dI.txt,data/transcripts/HRjstAj88dI.txt,4,1765,7138
HchEzNZRTY8,HchEzNZRTY8.en-orig.txt,data/transcripts/HchEzNZRTY8.en-orig.txt,1,132,671
Hhu0XG8nyZw,Hhu0XG8nyZw.txt,data/transcripts/Hhu0XG8nyZw.txt,4,200,1867
Hxjvyc8FGDU,Hxjvyc8FGDU.en-orig.txt,data/transcripts/Hxjvyc8FGDU.en-orig.txt,1,1046,5948
I62oIzQdeqY,I62oIzQdeqY.txt,data/transcripts/I62oIzQdeqY.txt,4,612,3272
JD1wlHhzQyE,JD1wlHhzQyE.en.txt,data/transcripts/JD1wlHhzQyE.en.txt,2,28,102
JDIUb3h1b7E,JDIUb3h1b7E.txt,data/transcripts/JDIUb3h1b7E.txt,4,1776,9944
JE-PiYfUWJA,JE-PiYfUWJA.en-orig.txt,data/transcripts/JE-PiYfUWJA.en-orig.txt,1,3186,17046
JQrbuY71kpM,JQrbuY71kpM.txt,data/transcripts/JQrbuY71kpM.txt,4,367,1902
JhLECip4b4I,JhLECip4b4I.en-orig.txt,data/transcripts/JhLECip4b4I.en-orig.txt,1,6889,35930
Jn-uO_LUG54,Jn-uO_LUG54.en-orig.txt,data/transcripts/Jn-uO_LUG54.en-orig.txt,1,1094,6831
JpMUar8mh48,JpMUar8mh48.en-orig.txt,data/transcripts/JpMUar8mh48.en-orig.txt,1,1102,6144
JqYSRv8QgRQ,JqYSRv8QgRQ.en-orig.txt,data/transcripts/JqYSRv8QgRQ.en-orig.txt,1,6961,38685
K-imIEL8f-A,K-imIEL8f-A.en-orig.txt,data/transcripts/K-imIEL8f-A.en-orig.txt,1,146,902
K1dIyFTac3E,K1dIyFTac3E.txt,data/transcripts/K1dIyFTac3E.txt,4,278,1546
K250wjFz26w,K250wjFz26w.en-orig.txt,data/transcripts/K250wjFz26w.en-orig.txt,1,1871,10023
KdvIc1OCv8A,KdvIc1OCv8A.txt,data/transcripts/KdvIc1OCv8A.txt,4,1003,4913
Kj0q3SRUM1A,Kj0q3SRUM1A.en.txt,data/transcripts/Kj0q3SRUM1A.en.txt,2,2533,15529
KmhrleAYyIo,KmhrleAYyIo.en.txt,data/transcripts/KmhrleAYyIo.en.txt,2,2874,16094
KumH4WkJh0g,KumH4WkJh0g.txt,data/transcripts/KumH4WkJh0g.txt,4,195,1033
L_GxgYRVSTs,L_GxgYRVSTs.en-orig.txt,data/transcripts/L_GxgYRVSTs.en-orig.txt,1,63,402
LbrX6tZ0Ovg,LbrX6tZ0Ovg.txt,data/transcripts/LbrX6tZ0Ovg.txt,4,193,821
M2NAu29ZxYc,M2NAu29ZxYc.en-orig.txt,data/transcripts/M2NAu29ZxYc.en-orig.txt,1,1493,8201
M7AavH3OLhE,M7AavH3OLhE.en-orig.txt,data/transcripts/M7AavH3OLhE.en-orig.txt,1,1503,8335
MhLMPC5zjWc,MhLMPC5zjWc.txt,data/transcripts/MhLMPC5zjWc.txt,4,6051,49082
MniPdncacTM,MniPdncacTM.en.txt,data/transcripts/MniPdncacTM.en.txt,2,16,112
MoW2xNKtVew,MoW2xNKtVew.en-orig.txt,data/transcripts/MoW2xNKtVew.en-orig.txt,1,1426,7655
Mrhgz1yeBSg,Mrhgz1yeBSg.txt,data/transcripts/Mrhgz1yeBSg.txt,4,707,4313
N2hINf9f0Fw,N2hINf9f0Fw.en-orig.txt,data/transcripts/N2hINf9f0Fw.en-orig.txt,1,13,79
N42eZHCExBo,N42eZHCExBo.txt,data/transcripts/N42eZHCExBo.txt,4,3454,19405
NJBogtJh9T0,NJBogtJh9T0.txt,data/transcripts/NJBogtJh9T0.txt,4,436,1139
NRFwGkALO7A,NRFwGkALO7A.txt,data/transcripts/NRFwGkALO7A.txt,4,488,2452
NTpkt3ylNmE,NTpkt3ylNmE.txt,data/transcripts/NTpkt3ylNmE.txt,4,84,429
NV3VHS_AFJQ,NV3VHS_AFJQ.en-orig.txt,data/transcripts/NV3VHS_AFJQ.en-orig.txt,1,25831,134361
NtXNYs1lPVU,NtXNYs1lPVU.en.txt,data/transcripts/NtXNYs1lPVU.en.txt,2,2297,12587
Ntf9bQiO1p0,Ntf9bQiO1p0.en-orig.txt,data/transcripts/Ntf9bQiO1p0.en-orig.txt,1,1968,9970
Nx5f0OZT3Fo,Nx5f0OZT3Fo.en-orig.txt,data/transcripts/Nx5f0OZT3Fo.en-orig.txt,1,506,3089
O1R4HTgdC-A,O1R4HTgdC-A.en-orig.txt,data/transcripts/O1R4HTgdC-A.en-orig.txt,1,123,629
O7KtXWEzXCQ,O7KtXWEzXCQ.txt,data/transcripts/O7KtXWEzXCQ.txt,4,624,3743
O9cJozJBK_w,O9cJozJBK_w.txt,data/transcripts/O9cJozJBK_w.txt,4,843,3874
OEBcG4-_SY4,OEBcG4-_SY4.txt,data/transcripts/OEBcG4-_SY4.txt,4,115,552
OUvg2rnnn-M,OUvg2rnnn-M.txt,data/transcripts/OUvg2rnnn-M.txt,4,1022,5430
Ofx6MXZZ6EE,Ofx6MXZZ6EE.en-orig.txt,data/transcripts/Ofx6MXZZ6EE.en-orig.txt,1,143,777
P0poLjDMKwQ,P0poLjDMKwQ.en.txt,data/transcripts/P0poLjDMKwQ.en.txt,2,863,5087
PD8oFGFK-5w,PD8oFGFK-5w.en-orig.txt,data/transcripts/PD8oFGFK-5w.en-orig.txt,1,363,1751
PNymhlAUL1M,PNymhlAUL1M.txt,data/transcripts/PNymhlAUL1M.txt,4,439,2584
PZqkX1mJ7qk,PZqkX1mJ7qk.txt,data/transcripts/PZqkX1mJ7qk.txt,4,1466,9024
PoHxH7BWxig,PoHxH7BWxig.en-orig.txt,data/transcripts/PoHxH7BWxig.en-orig.txt,1,7,45
Q0WsIBmog1I,Q0WsIBmog1I.en-orig.txt,data/transcripts/Q0WsIBmog1I.en-orig.txt,1,1034,5405
QX3gSDoLjqM,QX3gSDoLjqM.en-orig.txt,data/transcripts/QX3gSDoLjqM.en-orig.txt,1,557,3058
Qthn_19_aHM,Qthn_19_aHM.en-orig.txt,data/transcripts/Qthn_19_aHM.en-orig.txt,1,1593,8236
R-rwd5yGBr0,R-rwd5yGBr0.txt,data/transcripts/R-rwd5yGBr0.txt,4,5363,25511
RBwItubQCoQ,RBwItubQCoQ.en-orig.txt,data/transcripts/RBwItubQCoQ.en-orig.txt,1,6591,35349
RGsBun5NKJw,RGsBun5NKJw.en-orig.txt,data/transcripts/RGsBun5NKJw.en-orig.txt,1,43,244
R_FsSuJXlk0,R_FsSuJXlk0.en-orig.txt,data/transcripts/R_FsSuJXlk0.en-orig.txt,1,5258,28775
R_PIwm_WHeQ,R_PIwm_WHeQ.en-orig.txt,data/transcripts/R_PIwm_WHeQ.en-orig.txt,1,1083,6057
Raa-U-y4920,Raa-U-y4920.en-orig.txt,data/transcripts/Raa-U-y4920.en-orig.txt,1,911,4402
RbhNAq8XeP0,RbhNAq8XeP0.txt,data/transcripts/RbhNAq8XeP0.txt,4,32820,180945
Rf2sERzU0Lo,Rf2sERzU0Lo.en-orig.txt,data/transcripts/Rf2sERzU0Lo.en-orig.txt,1,1154,6672
RjDLpbR-mWM,RjDLpbR-mWM.en-orig.txt,data/transcripts/RjDLpbR-mWM.en-orig.txt,1,431,2588
RoH7XBJqEdI,RoH7XBJqEdI.en-orig.txt,data/transcripts/RoH7XBJqEdI.en-orig.txt,1,598,3530
RzYiFBi82dI,RzYiFBi82dI.txt,data/transcripts/RzYiFBi82dI.txt,4,3783,20931
S0b_R9YBaEE,S0b_R9YBaEE.txt,data/transcripts/S0b_R9YBaEE.txt,4,656,3493
S37f0y5QLHg,S37f0y5QLHg.en-orig.txt,data/transcripts/S37f0y5QLHg.en-orig.txt,1,1235,6568
S7Xj2DjSAOo,S7Xj2DjSAOo.en-orig.txt,data/transcripts/S7Xj2DjSAOo.en-orig.txt,1,10987,62580
S9pdVzfmNvI,S9pdVzfmNvI.txt,data/transcripts/S9pdVzfmNvI.txt,4,9257,47427
SHyvmu2yHRc,SHyvmu2yHRc.en-orig.txt,data/transcripts/SHyvmu2yHRc.en-orig.txt,1,10475,57419
Sa5HBmLwH00,Sa5HBmLwH00.txt,data/transcripts/Sa5HBmLwH00.txt,4,2109,11403
SwufoZmheHw,SwufoZmheHw.en-orig.txt,data/transcripts/SwufoZmheHw.en-orig.txt,1,222,1167
T-y9F_n1rZM,T-y9F_n1rZM.en-orig.txt,data/transcripts/T-y9F_n1rZM.en-orig.txt,1,8734,49496
T1SghqwJDsI,T1SghqwJDsI.en.txt,data/transcripts/T1SghqwJDsI.en.txt,2,25286,140737
T4q-n5Sxt2Y,T4q-n5Sxt2Y.en-orig.txt,data/transcripts/T4q-n5Sxt2Y.en-orig.txt,1,107,586
THvRM-RU764,THvRM-RU764.en.txt,data/transcripts/THvRM-RU764.en.txt,2,17213,95141
TLNnshDVRao,TLNnshDVRao.en-orig.txt,data/transcripts/TLNnshDVRao.en-orig.txt,1,3941,20619
TMmlL9bXdg0,TMmlL9bXdg0.en-orig.txt,data/transcripts/TMmlL9bXdg0.en-orig.txt,1,1251,6737
TVlLod9gHW8,TVlLod9gHW8.en-orig.txt,data/transcripts/TVlLod9gHW8.en-orig.txt,1,4013,22232
TW1jRrO1ob0,TW1jRrO1ob0.en-orig.txt,data/transcripts/TW1jRrO1ob0.en-orig.txt,1,665,3626
Tc2elWuujqw,Tc2elWuujqw.en-orig.txt,data/transcripts/Tc2elWuujqw.en-orig.txt,1,142,787
