video_id,filepath,word_count,character_count
0Uxhco6qwFo,data/transcripts_recovered_research/0Uxhco6qwFo.en.txt,2634,15263
mZsX9tw8FoI,data/transcripts_recovered_research/mZsX9tw8FoI.en.txt,2621,14600
T9W6XoM-x4A,data/transcripts_recovered_research/T9W6XoM-x4A.hi.txt,2610,13308
j-uKhBSLL48,data/transcripts_recovered_research/j-uKhBSLL48.en.txt,2584,14034
WrMB_KCXHPg,data/transcripts/WrMB_KCXHPg.txt,2577,15732
q5m6tMjcF8k,data/transcripts/q5m6tMjcF8k.en-orig.txt,2554,13830
-WmXnO98QYs,data/transcripts_recovered_research/-WmXnO98QYs.hi.txt,2534,13039
Kj0q3SRUM1A,data/transcripts/Kj0q3SRUM1A.en.txt,2533,15529
gNQyUal5xhQ,data/transcripts/gNQyUal5xhQ.txt,2523,13312
tHkW2akJLfY,data/transcripts_recovered_research/tHkW2akJLfY.en.txt,2500,13972
aQ3znaD0cCg,data/transcripts_recovered_research/aQ3znaD0cCg.en.txt,2459,13932
CV4QoG5Emxs,data/transcripts_recovered_research/CV4QoG5Emxs.en.txt,2442,12916
x-F7IDlG0f0,data/transcripts/x-F7IDlG0f0.txt,2430,12839
XoKsd-IwLpQ,data/transcripts_recovered_research/XoKsd-IwLpQ.en.txt,2351,13548
kq0zMkc1jQw,data/transcripts_recovered_research/kq0zMkc1jQw.hi.txt,2339,11449
cMqkFWlaguo,data/transcripts/cMqkFWlaguo.en.txt,2328,12497
FK9G5DEYQmc,data/transcripts/FK9G5DEYQmc.en.txt,2316,12038
V4QOUPfdhzk,data/transcripts/V4QOUPfdhzk.txt,2315,17584
dU0Y-ZTNYxo,data/transcripts_recovered_research/dU0Y-ZTNYxo.en.txt,2309,12519
qwRCjUBN3Ns,data/transcripts_recovered_research/qwRCjUBN3Ns.en.txt,2302,11648
NtXNYs1lPVU,data/transcripts/NtXNYs1lPVU.en.txt,2297,12587
qUipY3hkyuk,data/transcripts/qUipY3hkyuk.txt,2285,13238
G0yaF7rw928,data/transcripts/G0yaF7rw928.en-orig.txt,2276,12176
xvr75gbVs5A,data/transcripts/xvr75gbVs5A.en-orig.txt,2274,12151
tAYDAz0xctI,data/transcripts_recovered_research/tAYDAz0xctI.en.txt,2252,12774
2ZYvUAqRYcA,data/transcripts_recovered_research/2ZYvUAqRYcA.en.txt,2249,12895
t_zfJ5nLQv8,data/transcripts_recovered_research/t_zfJ5nLQv8.en.txt,2244,12562
F0LO7mfmlL8,data/transcripts/F0LO7mfmlL8.en-orig.txt,2168,10724
9hHDiazQrpU,data/transcripts/9hHDiazQrpU.en-orig.txt,2162,11419
lhw5-pJoPNk,data/transcripts/lhw5-pJoPNk.en.txt,2161,11941
AfsPHp8fmV8,data/transcripts/AfsPHp8fmV8.en.txt,2123,11450
OCyFGMOFKt8,data/transcripts_recovered_research/OCyFGMOFKt8.en.txt,2113,10957
Sa5HBmLwH00,data/transcripts/Sa5HBmLwH00.txt,2109,11403
lgr6pC8NZ7c,data/transcripts/lgr6pC8NZ7c.en-orig.txt,2064,12067
2t7ODAaZeFY,data/transcripts_recovered_research/2t7ODAaZeFY.en.txt,2027,11279
BorcTOHZ6-c,data/transcripts/BorcTOHZ6-c.en-orig.txt,2021,10880
bfagZf_1n-s,data/transcripts/bfagZf_1n-s.txt,2016,10673
gJk-AgfvS_4,data/transcripts/gJk-AgfvS_4.en.txt,2012,10628
yJmMYPRU_UI,data/transcripts/yJmMYPRU_UI.en-orig.txt,1989,11407
C12o2Cwl_u0,data/transcripts/C12o2Cwl_u0.en.txt,1984,9801
7ZaCm7PfUNs,data/transcripts/7ZaCm7PfUNs.en.txt,1978,10597
Ntf9bQiO1p0,data/transcripts/Ntf9bQiO1p0.en-orig.txt,1968,9970
q10D3JUegmE,data/transcripts/q10D3JUegmE.en-orig.txt,1964,10137
lRC3UxJF3ZM,data/transcripts_recovered_research/lRC3UxJF3ZM.hi.txt,1955,9280
lKQ3WGLDBjQ,data/transcripts_recovered_research/lKQ3WGLDBjQ.hi.txt,1922,8847
5oS0wVx9KAw,data/transcripts_recovered_research/5oS0wVx9KAw.en.txt,1917,8797
pBvrz1E2oXg,data/transcripts_recovered_research/pBvrz1E2oXg.en.txt,1916,10634
B7XpkH6pzlg,data/transcripts_recovered_research/B7XpkH6pzlg.en.txt,1906,10942
bUbKvHgR9sc,data/transcripts_recovered_research/bUbKvHgR9sc.hi.txt,1905,9215
s3XjI9qlOCY,data/transcripts_recovered_research/s3XjI9qlOCY.en.txt,1896,10595
YdBlP7DlYek,data/transcripts/YdBlP7DlYek.en-orig.txt,1882,10412
K250wjFz26w,data/transcripts/K250wjFz26w.en.txt,1871,10023
h8Kn1BcuLjE,data/transcripts/h8Kn1BcuLjE.en.txt,1871,9232
t-mknfY6GIY,data/transcripts_recovered_research/t-mknfY6GIY.hi.txt,1871,8625
ODuBxm5P1FQ,data/transcripts_recovered_research/ODuBxm5P1FQ.hi.txt,1855,8007
Ltpr7aSX6Cs,data/transcripts_recovered_research/Ltpr7aSX6Cs.hi.txt,1853,9089
loEP6SecmHE,data/transcripts_recovered_research/loEP6SecmHE.en.txt,1850,10156
8c5XwUaJ5ZE,data/transcripts_recovered_research/8c5XwUaJ5ZE.hi.txt,1841,9307
gk7YtCg32HA,data/transcripts/gk7YtCg32HA.txt,1835,10429
n1F9VmD1gmg,data/transcripts_recovered_research/n1F9VmD1gmg.en.txt,1832,9257
4le2T-Ww-Iw,data/transcripts/4le2T-Ww-Iw.en.txt,1808,9883
cipmQDkJWRk,data/transcripts_recovered_research/cipmQDkJWRk.en.txt,1800,10348
ywL_5NITNeY,data/transcripts/ywL_5NITNeY.en.txt,1791,9072
Iwuib4fD6dM,data/transcripts_recovered_research/Iwuib4fD6dM.en.txt,1778,10368
JDIUb3h1b7E,data/transcripts/JDIUb3h1b7E.txt,1776,9944
HRjstAj88dI,data/transcripts/HRjstAj88dI.txt,1765,7138
BoW7txckm88,data/transcripts/BoW7txckm88.en.txt,1749,9299
CusuNrovDJc,data/transcripts_recovered_research/CusuNrovDJc.en-IN.txt,1699,10185
vQ7ZvPghdy8,data/transcripts/vQ7ZvPghdy8.en.txt,1684,9178
US9UELGrkWE,data/transcripts_recovered_research/US9UELGrkWE.en.txt,1673,9506
mopEtlHBDw8,data/transcripts_recovered_research/mopEtlHBDw8.en.txt,1669,8871
tlQFariES-I,data/transcripts_recovered_research/tlQFariES-I.hi.txt,1663,7875
U8tPNIJgIdk,data/transcripts_recovered_research/U8tPNIJgIdk.es.txt,1660,9551
aJouQlY2EXA,data/transcripts/aJouQlY2EXA.en-orig.txt,1642,8996
tc80x4xIlHA,data/transcripts_recovered_research/tc80x4xIlHA.en.txt,1620,9149
J2Y1TJwWKyM,data/transcripts_recovered_research/J2Y1TJwWKyM.en.txt,1614,8655
XgbnqeGbSoQ,data/transcripts_recovered_research/XgbnqeGbSoQ.en.txt,1609,8909
ZbicnLm4Upw,data/transcripts/ZbicnLm4Upw.txt,1605,8173
Qthn_19_aHM,data/transcripts/Qthn_19_aHM.en-orig.txt,1593,8236
l43cXcxA2Pk,data/transcripts/l43cXcxA2Pk.en-orig.txt,1584,8023
w9ifmlcu8eg,data/transcripts/w9ifmlcu8eg.txt,1572,8359
JOnY3xdokEc,data/transcripts_recovered_research/JOnY3xdokEc.hi.txt,1567,7534
7BJ-YJ6qcIo,data/transcripts_recovered_research/7BJ-YJ6qcIo.hi.txt,1547,7713
nKiZsVg8doE,data/transcripts_recovered_research/nKiZsVg8doE.en.txt,1546,8330
CD70KYY5YeQ,data/transcripts_recovered_research/CD70KYY5YeQ.hi.txt,1540,7516
RksEiQ09rGM,data/transcripts_recovered_research/RksEiQ09rGM.en.txt,1538,8931
C_xsXnRd_uc,data/transcripts/C_xsXnRd_uc.en-orig.txt,1532,8563
sMBMcZ9qC1c,data/transcripts_recovered_research/sMBMcZ9qC1c.hi.txt,1532,7426
uaT2AVAX42w,data/transcripts_recovered_research/uaT2AVAX42w.en.txt,1525,8411
AI0sgLI46MQ,data/transcripts_recovered_research/AI0sgLI46MQ.en.txt,1524,8101
KASKJeYSE20,data/transcripts_recovered_research/KASKJeYSE20.hi.txt,1523,7192
M7AavH3OLhE,data/transcripts/M7AavH3OLhE.en-orig.txt,1503,8335
bPeRBLQeSDw,data/transcripts/bPeRBLQeSDw.txt,1494,6693
M2NAu29ZxYc,data/transcripts/M2NAu29ZxYc.en.txt,1493,8201
68c5t5qGytY,data/transcripts/68c5t5qGytY.en.txt,1492,7514
woDftJ5-_hk,data/transcripts_recovered_research/woDftJ5-_hk.en.txt,1486,8104
cyUhWpbpho8,data/transcripts/cyUhWpbpho8.en.txt,1475,7420
PZqkX1mJ7qk,data/transcripts/PZqkX1mJ7qk.txt,1466,9024
yZ9hNDlqwjU,data/transcripts_recovered_research/yZ9hNDlqwjU.en.txt,1461,7894
5N24-_8xXQo,data/transcripts_recovered_research/5N24-_8xXQo.en.txt,1454,7776
JK2y_SfHdf8,data/transcripts_recovered_research/JK2y_SfHdf8.hi.txt,1450,7063
MoW2xNKtVew,data/transcripts/MoW2xNKtVew.en-orig.txt,1426,7655
JufwIJc5aSY,data/transcripts_recovered_research/JufwIJc5aSY.en.txt,1405,7415
wXO2eKyoSPA,data/transcripts_recovered_research/wXO2eKyoSPA.en.txt,1401,7847
jq3XAReBLtQ,data/transcripts_recovered_research/jq3XAReBLtQ.en.txt,1381,7600
ocuerNUWTaM,data/transcripts_recovered_research/ocuerNUWTaM.en.txt,1377,7621
qaEJuCjQyy0,data/transcripts/qaEJuCjQyy0.en.txt,1373,7703
3RIrHb19anM,data/transcripts/3RIrHb19anM.en-orig.txt,1365,7242
iqFu1awvhws,data/transcripts/iqFu1awvhws.en-orig.txt,1362,7390
6YPmSaTu468,data/transcripts_recovered_research/6YPmSaTu468.en.txt,1359,7517
WAD8Wao5gQw,data/transcripts_recovered_research/WAD8Wao5gQw.en.txt,1339,7112
QuGLcWPyvRQ,data/transcripts_recovered_research/QuGLcWPyvRQ.en.txt,1332,8694
Zfeh1FUs-Ho,data/transcripts/Zfeh1FUs-Ho.en.txt,1331,7665
UdP_gGiIWq0,data/transcripts_recovered_research/UdP_gGiIWq0.en.txt,1317,7370
cphIHGmikOs,data/transcripts_recovered_research/cphIHGmikOs.hi.txt,1316,6835
eZHXGH0ZrSo,data/transcripts/eZHXGH0ZrSo.txt,1313,6805
umFpN_DcmMQ,data/transcripts/umFpN_DcmMQ.txt,1308,7629
uoq-XklrKTY,data/transcripts/uoq-XklrKTY.txt,1305,7188
z0xjLB12GYY,data/transcripts_recovered_research/z0xjLB12GYY.en.txt,1301,8038
ckQIyUR-YYQ,data/transcripts_recovered_research/ckQIyUR-YYQ.hi.txt,1292,6407
piaIDE9_72U,data/transcripts_recovered_research/piaIDE9_72U.hi.txt,1276,5986
og_Xqy_IHpY,data/transcripts_recovered_research/og_Xqy_IHpY.en.txt,1274,6888
puFOuS2sk9w,data/transcripts_recovered_research/puFOuS2sk9w.hi.txt,1258,5863
TMmlL9bXdg0,data/transcripts/TMmlL9bXdg0.en.txt,1251,6737
Xr6ZOn6Xd7E,data/transcripts_recovered_research/Xr6ZOn6Xd7E.hi.txt,1240,5787
8M2mJTSxnWM,data/transcripts/8M2mJTSxnWM.en-orig.txt,1239,6982
tjT9Sq7MOz0,data/transcripts_recovered_research/tjT9Sq7MOz0.en.txt,1235,6461
S37f0y5QLHg,data/transcripts/S37f0y5QLHg.en.txt,1235,6568
pW_P1E4g3v8,data/transcripts/pW_P1E4g3v8.en-orig.txt,1235,7432
GO0RorA2xWY,data/transcripts/GO0RorA2xWY.en.txt,1227,6378
xm0_KOSNLTY,data/transcripts_recovered_research/xm0_KOSNLTY.en.txt,1220,6210
XKe8oiQDR68,data/transcripts_recovered_research/XKe8oiQDR68.hi.txt,1218,6666
dN7-tXsrjYk,data/transcripts_recovered_research/dN7-tXsrjYk.en.txt,1217,7434
V33bIkpFR1A,data/transcripts_recovered_research/V33bIkpFR1A.en.txt,1203,7310
ZEzs6A3wiW0,data/transcripts/ZEzs6A3wiW0.txt,1198,6528
xm28ewV7S9w,data/transcripts_recovered_research/xm28ewV7S9w.en.txt,1176,6314
Fh9yAIUNZ6M,data/transcripts/Fh9yAIUNZ6M.en.txt,1163,6279
fhbbwc5Q74I,data/transcripts/fhbbwc5Q74I.en.txt,1158,6386
Rf2sERzU0Lo,data/transcripts/Rf2sERzU0Lo.en-orig.txt,1154,6672
FQCb-9Df0uQ,data/transcripts/FQCb-9Df0uQ.txt,1151,6879
20Fn-9Yrf6Y,data/transcripts_recovered_research/20Fn-9Yrf6Y.hi.txt,1143,5360
EnuEIlD82nM,data/transcripts_recovered_research/EnuEIlD82nM.en.txt,1134,6382
9pXNA3VXUF8,data/transcripts_recovered_research/9pXNA3VXUF8.hi.txt,1132,5947
BeTI0dWMf1g,data/transcripts/BeTI0dWMf1g.en-orig.txt,1131,6114
6z4gFHnMa2Q,data/transcripts/6z4gFHnMa2Q.en.txt,1122,6319
ZKbE0otIDaE,data/transcripts_recovered_research/ZKbE0otIDaE.en.txt,1115,5895
pORdexOKJ7E,data/transcripts_recovered_research/pORdexOKJ7E.en.txt,1115,6235
JpMUar8mh48,data/transcripts/JpMUar8mh48.en.txt,1102,6144
uTg5Hj67MsI,data/transcripts_recovered_research/uTg5Hj67MsI.en.txt,1102,7083
qZGQBgF5Uhk,data/transcripts_recovered_research/qZGQBgF5Uhk.en.txt,1101,6034
DQG9Bcq3Sgs,data/transcripts_recovered_research/DQG9Bcq3Sgs.en.txt,1098,5955
Jn-uO_LUG54,data/transcripts/Jn-uO_LUG54.en-orig.txt,1094,6831
nma3F37U1iw,data/transcripts/nma3F37U1iw.en.txt,1088,5715
tWoy_ZYtB40,data/transcripts/tWoy_ZYtB40.en-orig.txt,1085,5556
R_PIwm_WHeQ,data/transcripts/R_PIwm_WHeQ.en.txt,1083,6057
6WjueVfA_i8,data/transcripts_recovered_research/6WjueVfA_i8.hi.txt,1080,5486
rwqxnCbrMsI,data/transcripts/rwqxnCbrMsI.en.txt,1080,5672
zdIgtTxEzv8,data/transcripts_recovered_research/zdIgtTxEzv8.en.txt,1079,6047
monxOtArSdE,data/transcripts_recovered_research/monxOtArSdE.en.txt,1067,5878
IWvpnj7A008,data/transcripts_recovered_research/IWvpnj7A008.en.txt,1057,5534
BMJ42xw7IC8,data/transcripts/BMJ42xw7IC8.en-orig.txt,1053,5469
RU5dR1NyP8s,data/transcripts_recovered_research/RU5dR1NyP8s.en.txt,1050,5653
Hxjvyc8FGDU,data/transcripts/Hxjvyc8FGDU.en.txt,1046,5948
BSiBZtjXDb0,data/transcripts_recovered_research/BSiBZtjXDb0.en.txt,1044,5779
aFcZReES734,data/transcripts/aFcZReES734.en.txt,1042,6346
Q0WsIBmog1I,data/transcripts/Q0WsIBmog1I.en-orig.txt,1034,5405
kD5FRSTMquw,data/transcripts/kD5FRSTMquw.en-orig.txt,1032,5178
NpaZzoUxA7Q,data/transcripts_recovered_research/NpaZzoUxA7Q.en.txt,1030,5320
OUvg2rnnn-M,data/transcripts/OUvg2rnnn-M.txt,1022,5430
30unmx881Ag,data/transcripts_recovered_research/30unmx881Ag.hi.txt,1012,4789
vTy3n0WNsKw,data/transcripts/vTy3n0WNsKw.txt,1007,4778
KdvIc1OCv8A,data/transcripts/KdvIc1OCv8A.txt,1003,4913
GREtxk36fQ8,data/transcripts_recovered_research/GREtxk36fQ8.en.txt,993,5305
G02TTum6JT8,data/transcripts/G02TTum6JT8.en-orig.txt,989,4819
-cS3YaCShng,data/transcripts/-cS3YaCShng.en-orig.txt,988,5425
LmgN-lRJ3TA,data/transcripts_recovered_research/LmgN-lRJ3TA.en.txt,986,5183
wtEaDOwgC_4,data/transcripts/wtEaDOwgC_4.txt,982,5537
7F4ICws26p4,data/transcripts/7F4ICws26p4.txt,982,4577
-qBsODoJEPU,data/transcripts_recovered_research/-qBsODoJEPU.hi.txt,980,4812
kw4G_lFolN8,data/transcripts_recovered_research/kw4G_lFolN8.hi.txt,968,5432
N_c9BgiN46Q,data/transcripts_recovered_research/N_c9BgiN46Q.en.txt,962,5193
ZO0yj8NEb4g,data/transcripts/ZO0yj8NEb4g.txt,959,4458
WXuj8s3xYo8,data/transcripts/WXuj8s3xYo8.en.txt,958,5563
HcbG1q7iL8I,data/transcripts_recovered_research/HcbG1q7iL8I.en.txt,950,5194
y2PQPmXPlzI,data/transcripts_recovered_research/y2PQPmXPlzI.en.txt,946,5376
v9gRLeQwbq0,data/transcripts/v9gRLeQwbq0.en-orig.txt,944,5148
F8r2xYzf6Z0,data/transcripts_recovered_research/F8r2xYzf6Z0.en.txt,936,5158
H8839nIXsog,data/transcripts_recovered_research/H8839nIXsog.en.txt,932,5458
3cea1qcbIIs,data/transcripts/3cea1qcbIIs.txt,930,5312
N9ZnuWKaVGc,data/transcripts_recovered_research/N9ZnuWKaVGc.en.txt,922,5155
Raa-U-y4920,data/transcripts/Raa-U-y4920.en.txt,911,4402
Us69_36cjg0,data/transcripts_recovered_research/Us69_36cjg0.hi.txt,905,4282
V-f6lHtjtKo,data/transcripts/V-f6lHtjtKo.en.txt,904,4820
qk_bP48As5w,data/transcripts/qk_bP48As5w.en.txt,882,4707
YjFYaNyfq4Y,data/transcripts/YjFYaNyfq4Y.en.txt,878,5041
3LxK-TiifzQ,data/transcripts_recovered_research/3LxK-TiifzQ.en.txt,871,5073
EXqpq6rrAjE,data/transcripts_recovered_research/EXqpq6rrAjE.hi.txt,866,4930
QLXIv_0bvEw,data/transcripts_recovered_research/QLXIv_0bvEw.en.txt,865,5053
r-rr9x4b3SU,data/transcripts/r-rr9x4b3SU.en-orig.txt,865,4582
9SZFSBW5MDk,data/transcripts_recovered_research/9SZFSBW5MDk.en.txt,863,4905
P0poLjDMKwQ,data/transcripts/P0poLjDMKwQ.en.txt,863,5087
Z09qEkLoVeo,data/transcripts_recovered_research/Z09qEkLoVeo.hi.txt,858,4142
zSBRpLsXGmg,data/transcripts/zSBRpLsXGmg.en.txt,845,4457
MADy-oiozFw,data/transcripts_recovered_research/MADy-oiozFw.en.txt,845,4072
AP5wdQ1tADE,data/transcripts/AP5wdQ1tADE.en.txt,843,4490
O9cJozJBK_w,data/transcripts/O9cJozJBK_w.txt,843,3874
Zw9gOSluAgs,data/transcripts/Zw9gOSluAgs.en-orig.txt,814,4318
aJcRd6zIqUw,data/transcripts/aJcRd6zIqUw.txt,804,4350
6M0tonInnPo,data/transcripts_recovered_research/6M0tonInnPo.bn.txt,796,4480
lk-cywvWusY,data/transcripts/lk-cywvWusY.en-orig.txt,795,4252
KS1lN6AJwCI,data/transcripts_recovered_research/KS1lN6AJwCI.hi.txt,786,3458
fe3HotuqUxA,data/transcripts/fe3HotuqUxA.txt,785,3923
ohIQbrp5ifg,data/transcripts/ohIQbrp5ifg.en.txt,779,4411
CMdAwTulCNo,data/transcripts/CMdAwTulCNo.en.txt,778,4001
6LNRlqp86yM,data/transcripts_recovered_research/6LNRlqp86yM.en.txt,762,3935
Ug8OoFAFfZ0,data/transcripts/Ug8OoFAFfZ0.en.txt,758,4394
4g0kkebBowM,data/transcripts_recovered_research/4g0kkebBowM.hi.txt,754,3510
h7cDzRJTBqE,data/transcripts_recovered_research/h7cDzRJTBqE.hi.txt,752,3838
h0UrbyV3jUY,data/transcripts_recovered_research/h0UrbyV3jUY.en.txt,752,4227
0Of66fxq4FI,data/transcripts/0Of66fxq4FI.en.txt,742,5132
TpTRtaSEGrE,data/transcripts_recovered_research/TpTRtaSEGrE.en.txt,740,3886
BhNGBhCJ5EY,data/transcripts/BhNGBhCJ5EY.en-orig.txt,739,4142
w3oYX7jaC1w,data/transcripts/w3oYX7jaC1w.txt,733,3530
GL7r_NfckrM,data/transcripts_recovered_research/GL7r_NfckrM.en.txt,731,3963
HXhxVUNecmg,data/transcripts_recovered_research/HXhxVUNecmg.en.txt,721,4015
Mrhgz1yeBSg,data/transcripts/Mrhgz1yeBSg.txt,707,4313
IjxKPrNP3vQ,data/transcripts_recovered_research/IjxKPrNP3vQ.es.txt,689,4027
fi98oUBFJv0,data/transcripts/fi98oUBFJv0.en-orig.txt,687,3748
LlsAx-TaQw4,data/transcripts_recovered_research/LlsAx-TaQw4.en.txt,687,3663
44PPtRBjkuE,data/transcripts_recovered_research/44PPtRBjkuE.hi.txt,687,3375
7Va1b0AOSsg,data/transcripts_recovered_research/7Va1b0AOSsg.en.txt,686,3918
Qq0eWeCLcpg,data/transcripts_recovered_research/Qq0eWeCLcpg.en.txt,681,3621
FM7tEqDSAIo,data/transcripts/FM7tEqDSAIo.en.txt,677,3815
6tCRnISpRVo,data/transcripts/6tCRnISpRVo.en.txt,673,3608
DrEBOB3mAWI,data/transcripts_recovered_research/DrEBOB3mAWI.hi.txt,672,3155
yNQaVDeRj0c,data/transcripts_recovered_research/yNQaVDeRj0c.hi.txt,672,3070
uQEn4vwwLYg,data/transcripts_recovered_research/uQEn4vwwLYg.en.txt,672,3382
TW1jRrO1ob0,data/transcripts/TW1jRrO1ob0.en.txt,665,3626
o7k5hYchTrg,data/transcripts/o7k5hYchTrg.en-orig.txt,661,3383
i4msUSBffpU,data/transcripts_recovered_research/i4msUSBffpU.hi.txt,660,3045
cpePPqa-iYw,data/transcripts/cpePPqa-iYw.en-orig.txt,660,3459
VR0brYQrBTA,data/transcripts/VR0brYQrBTA.txt,660,3559
O3UzA-ItA0k,data/transcripts_recovered_research/O3UzA-ItA0k.hi.txt,657,4073
S0b_R9YBaEE,data/transcripts/S0b_R9YBaEE.txt,656,3493
tqbPqSzob_I,data/transcripts_recovered_research/tqbPqSzob_I.en.txt,652,3698
hnOJOa6X-tI,data/transcripts/hnOJOa6X-tI.txt,650,3322
