video_id,filepath,word_count,character_count
l9DWNZ0T4Dg,data/transcripts_recovered_research/l9DWNZ0T4Dg.en.txt,645,3531
dLYgy46XqCA,data/transcripts/dLYgy46XqCA.txt,644,3787
clhT4OwJ_SQ,data/transcripts_recovered_research/clhT4OwJ_SQ.hi.txt,640,3143
7e85JPQaWCw,data/transcripts_recovered_research/7e85JPQaWCw.en.txt,639,3497
Ypwn-vB5jvw,data/transcripts_recovered_research/Ypwn-vB5jvw.hi.txt,638,3262
bYf5oUBqcvs,data/transcripts_recovered_research/bYf5oUBqcvs.hi.txt,636,3126
-fA6BrCVZZA,data/transcripts/-fA6BrCVZZA.txt,634,3456
O7KtXWEzXCQ,data/transcripts/O7KtXWEzXCQ.txt,624,3743
sHqUVG00auM,data/transcripts_recovered_research/sHqUVG00auM.en.txt,624,3319
hFpm0Q6hFTc,data/transcripts_recovered_research/hFpm0Q6hFTc.en-GB.txt,620,3444
pODBBQE637I,data/transcripts/pODBBQE637I.txt,617,3548
B4HPUbJPbYE,data/transcripts/B4HPUbJPbYE.txt,612,3574
I62oIzQdeqY,data/transcripts/I62oIzQdeqY.txt,612,3272
xhdR-Cmk31E,data/transcripts/xhdR-Cmk31E.en.txt,608,3488
Cw5sivofRbw,data/transcripts_recovered_research/Cw5sivofRbw.en.txt,607,3337
DVsSBfS34Fk,data/transcripts_recovered_research/DVsSBfS34Fk.en.txt,604,3515
AfghupHyo3A,data/transcripts/AfghupHyo3A.txt,599,3231
RoH7XBJqEdI,data/transcripts/RoH7XBJqEdI.en-orig.txt,598,3530
wOB5cUaunT8,data/transcripts_recovered_research/wOB5cUaunT8.hi.txt,598,2823
f0l1TH8N3fQ,data/transcripts_recovered_research/f0l1TH8N3fQ.en.txt,597,3540
5MVOvOpQYOw,data/transcripts_recovered_research/5MVOvOpQYOw.en.txt,593,3443
6qYYbjmn6LM,data/transcripts_recovered_research/6qYYbjmn6LM.hi.txt,591,3084
U7uJI2m-W1Q,data/transcripts_recovered_research/U7uJI2m-W1Q.en.txt,586,3223
Uj7KlwPMsKU,data/transcripts/Uj7KlwPMsKU.en-orig.txt,584,3410
O8cNxp5PqKs,data/transcripts_recovered_research/O8cNxp5PqKs.en.txt,583,3547
0QWti9FMcgs,data/transcripts/0QWti9FMcgs.en-orig.txt,577,3166
I0ahh_fiPVo,data/transcripts_recovered_research/I0ahh_fiPVo.hi.txt,577,2793
zpbGQYHV3Gc,data/transcripts/zpbGQYHV3Gc.en.txt,574,3224
Z8ASYVjkEOg,data/transcripts/Z8ASYVjkEOg.en-orig.txt,572,3072
UV-kfLDCDHE,data/transcripts/UV-kfLDCDHE.en.txt,570,2827
dsbK-YLLB-U,data/transcripts_recovered_research/dsbK-YLLB-U.hi.txt,569,3171
O8YH7Hn5k4Y,data/transcripts_recovered_research/O8YH7Hn5k4Y.en.txt,568,3174
bj1jqaSsXvM,data/transcripts_recovered_research/bj1jqaSsXvM.en.txt,562,3492
QX3gSDoLjqM,data/transcripts/QX3gSDoLjqM.en.txt,557,3058
nz5ureft4mQ,data/transcripts/nz5ureft4mQ.txt,551,3017
kMvjE4XbbSU,data/transcripts_recovered_research/kMvjE4XbbSU.en.txt,549,3100
DjuOaweshUs,data/transcripts_recovered_research/DjuOaweshUs.es.txt,548,3138
LO6uqfl4Dec,data/transcripts_recovered_research/LO6uqfl4Dec.en.txt,542,3420
VLf_UT-d_Ao,data/transcripts_recovered_research/VLf_UT-d_Ao.en.txt,534,3233
5HxJ-DOJGV0,data/transcripts_recovered_research/5HxJ-DOJGV0.hi.txt,532,2343
7v0PIHCXlUU,data/transcripts_recovered_research/7v0PIHCXlUU.hi.txt,515,2450
dPGr8P5zcsE,data/transcripts/dPGr8P5zcsE.en.txt,512,2768
TcUzZ4fVtG4,data/transcripts/TcUzZ4fVtG4.en-orig.txt,509,2994
VzBqEC3qk3Q,data/transcripts_recovered_research/VzBqEC3qk3Q.en.txt,507,2786
kT4s6iZ6mJI,data/transcripts_recovered_research/kT4s6iZ6mJI.nl.txt,507,2707
Nx5f0OZT3Fo,data/transcripts/Nx5f0OZT3Fo.en-orig.txt,506,3089
n2iIQ7PTTXc,data/transcripts/n2iIQ7PTTXc.en.txt,505,3009
lFzm6nIcyoE,data/transcripts_recovered_research/lFzm6nIcyoE.hi.txt,504,2534
_Yw5vdlCb84,data/transcripts_recovered_research/_Yw5vdlCb84.en.txt,502,2730
OghYPFzSChg,data/transcripts_recovered_research/OghYPFzSChg.en.txt,501,2903
9H9dwtG_Ing,data/transcripts_recovered_research/9H9dwtG_Ing.de.txt,499,3175
3Q-SJNzS6Mg,data/transcripts/3Q-SJNzS6Mg.en.txt,495,2877
qMOqrQLJch4,data/transcripts_recovered_research/qMOqrQLJch4.en.txt,495,2975
TaMHJzT5GD8,data/transcripts_recovered_research/TaMHJzT5GD8.en.txt,493,2889
pVpQ0sMPXvs,data/transcripts/pVpQ0sMPXvs.en-orig.txt,492,2443
KzFoO6bxtpU,data/transcripts_recovered_research/KzFoO6bxtpU.en.txt,490,2660
32R2UVxQux4,data/transcripts/32R2UVxQux4.en.txt,490,2746
NRFwGkALO7A,data/transcripts/NRFwGkALO7A.txt,488,2452
FB543E0MSXQ,data/transcripts_recovered_research/FB543E0MSXQ.en.txt,482,2706
2JVFSCquwZo,data/transcripts/2JVFSCquwZo.txt,480,2240
Xr7UpJjARrQ,data/transcripts_recovered_research/Xr7UpJjARrQ.en.txt,472,2811
E18p25T9pB0,data/transcripts/E18p25T9pB0.en.txt,471,2329
9R5j7aIbpq0,data/transcripts_recovered_research/9R5j7aIbpq0.hi.txt,468,2497
02u0sbxZMuE,data/transcripts_recovered_research/02u0sbxZMuE.en.txt,468,2585
ewA_8ffCVds,data/transcripts/ewA_8ffCVds.txt,467,2593
EeWUKcI5ErU,data/transcripts_recovered_research/EeWUKcI5ErU.hi.txt,465,2312
G26RqtF4sm8,data/transcripts_recovered_research/G26RqtF4sm8.ko.txt,465,1696
4Tq_Q3NBE7w,data/transcripts_recovered_research/4Tq_Q3NBE7w.hi.txt,461,2237
GX-LX1BQJ-M,data/transcripts/GX-LX1BQJ-M.en.txt,460,2361
A1WY2qjlVZY,data/transcripts/A1WY2qjlVZY.txt,459,2069
n8N-RQgMXmM,data/transcripts_recovered_research/n8N-RQgMXmM.en.txt,456,2590
ekzlBsSR8RU,data/transcripts_recovered_research/ekzlBsSR8RU.hi.txt,455,2169
zqsQ3SLkbgU,data/transcripts_recovered_research/zqsQ3SLkbgU.hi.txt,455,2246
RNCyEuseurI,data/transcripts_recovered_research/RNCyEuseurI.en.txt,451,2523
-1eIiYUBnNY,data/transcripts/-1eIiYUBnNY.en.txt,447,2404
u1JgC4ZjEJc,data/transcripts_recovered_research/u1JgC4ZjEJc.en.txt,441,2533
6knnQMr_FPg,data/transcripts_recovered_research/6knnQMr_FPg.en.txt,441,2059
PNymhlAUL1M,data/transcripts/PNymhlAUL1M.txt,439,2584
z98ZKHcuhlc,data/transcripts/z98ZKHcuhlc.en-orig.txt,437,2429
e81UHZM44vU,data/transcripts_recovered_research/e81UHZM44vU.en.txt,437,2492
jMKJYZDqTks,data/transcripts_recovered_research/jMKJYZDqTks.en.txt,436,2463
dzFhf3u6hFQ,data/transcripts/dzFhf3u6hFQ.en-orig.txt,436,2494
NJBogtJh9T0,data/transcripts/NJBogtJh9T0.txt,436,1139
CloGwxFDcs4,data/transcripts/CloGwxFDcs4.en.txt,435,2465
z-bhOiKg45o,data/transcripts/z-bhOiKg45o.en.txt,434,2585
zgUnmoFOTts,data/transcripts_recovered_research/zgUnmoFOTts.hi.txt,434,2011
NRukKF7Or1o,data/transcripts_recovered_research/NRukKF7Or1o.hi.txt,433,2165
Ayk9aXo54hk,data/transcripts_recovered_research/Ayk9aXo54hk.en.txt,433,2645
RjDLpbR-mWM,data/transcripts/RjDLpbR-mWM.en.txt,431,2588
-NghXPxXi-M,data/transcripts_recovered_research/-NghXPxXi-M.en.txt,431,2436
FKM4aOluMsI,data/transcripts_recovered_research/FKM4aOluMsI.en.txt,429,2499
4HdETZiiTyA,data/transcripts_recovered_research/4HdETZiiTyA.en.txt,428,2384
_XD1y8gB5uw,data/transcripts_recovered_research/_XD1y8gB5uw.en.txt,427,2329
uQxvgH4oTTI,data/transcripts_recovered_research/uQxvgH4oTTI.en.txt,427,2642
NQkMW-u_Yqw,data/transcripts_recovered_research/NQkMW-u_Yqw.en.txt,426,2451
pw7b_iHlpJ8,data/transcripts/pw7b_iHlpJ8.en-orig.txt,425,2285
Cg_MlYk1wFs,data/transcripts_recovered_research/Cg_MlYk1wFs.en.txt,424,2609
PfkCT5wiyE8,data/transcripts_recovered_research/PfkCT5wiyE8.en.txt,422,2442
QBuUEdQ3r_c,data/transcripts_recovered_research/QBuUEdQ3r_c.hi.txt,421,2045
71f-qB4FG2o,data/transcripts/71f-qB4FG2o.txt,419,2590
hg6HLBWpbcM,data/transcripts_recovered_research/hg6HLBWpbcM.en.txt,418,1813
PuUFl4VchH8,data/transcripts_recovered_research/PuUFl4VchH8.hi.txt,417,2052
sqhAuIa5PB4,data/transcripts_recovered_research/sqhAuIa5PB4.en.txt,414,2391
fRuY9gdDD3c,data/transcripts_recovered_research/fRuY9gdDD3c.en.txt,414,2465
bq_vX0Uz9SA,data/transcripts/bq_vX0Uz9SA.en.txt,406,2479
YqBK6R_wCTs,data/transcripts_recovered_research/YqBK6R_wCTs.en.txt,403,2236
rUuJE4YEVMw,data/transcripts_recovered_research/rUuJE4YEVMw.hi.txt,402,1950
aoIxsKGu69I,data/transcripts_recovered_research/aoIxsKGu69I.en.txt,401,2407
oYLY4KyNukI,data/transcripts_recovered_research/oYLY4KyNukI.en.txt,399,2334
lO7RbqPwyz4,data/transcripts_recovered_research/lO7RbqPwyz4.hi.txt,396,2055
Y69md6XRncU,data/transcripts_recovered_research/Y69md6XRncU.hi.txt,395,1754
CDRLQqlYefc,data/transcripts_recovered_research/CDRLQqlYefc.ru.txt,393,2642
qGQ-TvsT9pk,data/transcripts_recovered_research/qGQ-TvsT9pk.en.txt,391,2375
T3LV5yAJpqY,data/transcripts_recovered_research/T3LV5yAJpqY.en.txt,389,2647
CX6ZvR2TJmM,data/transcripts/CX6ZvR2TJmM.en.txt,386,2033
-DrjPSadlrw,data/transcripts_recovered_research/-DrjPSadlrw.hi.txt,386,2095
hEvQgTEe5eY,data/transcripts_recovered_research/hEvQgTEe5eY.en.txt,380,2345
95kRvXxYhu0,data/transcripts_recovered_research/95kRvXxYhu0.en.txt,376,2008
3u156-yCTbU,data/transcripts/3u156-yCTbU.en.txt,373,1963
EXXlWnxEG48,data/transcripts/EXXlWnxEG48.en.txt,369,1852
ICZ5cKz14uw,data/transcripts_recovered_research/ICZ5cKz14uw.hi.txt,368,1644
BfmTN-RJ9so,data/transcripts_recovered_research/BfmTN-RJ9so.en.txt,368,2039
JQrbuY71kpM,data/transcripts/JQrbuY71kpM.txt,367,1902
DbDjQLqC8zs,data/transcripts/DbDjQLqC8zs.en.txt,366,1940
PD8oFGFK-5w,data/transcripts/PD8oFGFK-5w.en.txt,363,1751
yP__PsrX80A,data/transcripts/yP__PsrX80A.en-orig.txt,361,2005
w-ujgTZTT5Q,data/transcripts_recovered_research/w-ujgTZTT5Q.hi.txt,356,2049
pSjXJBEdLhQ,data/transcripts_recovered_research/pSjXJBEdLhQ.en.txt,354,2052
jKJWQkQWlTI,data/transcripts_recovered_research/jKJWQkQWlTI.hi.txt,352,1610
uddfLWI0nRY,data/transcripts_recovered_research/uddfLWI0nRY.hi.txt,351,1809
tNjjAkVRo7o,data/transcripts_recovered_research/tNjjAkVRo7o.en.txt,350,1865
8gF-MEQlYCM,data/transcripts/8gF-MEQlYCM.en-orig.txt,345,1889
tjtwW0zGwBU,data/transcripts_recovered_research/tjtwW0zGwBU.hi.txt,344,1622
C1KafektaEc,data/transcripts_recovered_research/C1KafektaEc.en.txt,344,2101
lUr2dWL-2sg,data/transcripts/lUr2dWL-2sg.en.txt,342,2080
dIiWtTgIfvI,data/transcripts/dIiWtTgIfvI.txt,341,2053
XaQqwIuvDnM,data/transcripts/XaQqwIuvDnM.en.txt,340,1853
qBcyeYP6snc,data/transcripts_recovered_research/qBcyeYP6snc.en.txt,338,2007
VuvYdsYQnH4,data/transcripts/VuvYdsYQnH4.txt,336,2008
KgTyB6UNeUM,data/transcripts_recovered_research/KgTyB6UNeUM.en.txt,336,1872
gQ03slMQ8ko,data/transcripts/gQ03slMQ8ko.en.txt,334,2243
lmSGD0I_Xao,data/transcripts_recovered_research/lmSGD0I_Xao.en.txt,332,1884
2oT23PVUDnA,data/transcripts/2oT23PVUDnA.en.txt,331,1926
-rR2AxYZD6c,data/transcripts/-rR2AxYZD6c.en-orig.txt,326,1973
quLNVEqK7sU,data/transcripts_recovered_research/quLNVEqK7sU.hi.txt,326,1727
4iCvX3DfXVc,data/transcripts_recovered_research/4iCvX3DfXVc.en.txt,326,1717
4cMhh-ZPxkU,data/transcripts_recovered_research/4cMhh-ZPxkU.ta.txt,325,2294
PbLy3_7DPs4,data/transcripts_recovered_research/PbLy3_7DPs4.en.txt,323,1825
OkVZA6fQ9Qw,data/transcripts_recovered_research/OkVZA6fQ9Qw.en.txt,322,1680
LcXwLEEJRzo,data/transcripts_recovered_research/LcXwLEEJRzo.hi.txt,321,1379
ALhIfbtNLcg,data/transcripts_recovered_research/ALhIfbtNLcg.en.txt,317,2025
Dq5nE-NDJxU,data/transcripts_recovered_research/Dq5nE-NDJxU.hi.txt,317,1401
cJEAK5Qks9U,data/transcripts_recovered_research/cJEAK5Qks9U.en.txt,317,1740
-ZxrdlQe_78,data/transcripts_recovered_research/-ZxrdlQe_78.en.txt,311,1749
r7xdgnDNlDM,data/transcripts_recovered_research/r7xdgnDNlDM.en.txt,310,1826
2n0QnHGn6K4,data/transcripts_recovered_research/2n0QnHGn6K4.en.txt,309,1573
ChUaYLwpGUg,data/transcripts/ChUaYLwpGUg.txt,307,1877
riuwPHJ92l4,data/transcripts/riuwPHJ92l4.txt,301,1464
WWvE-QGVmAM,data/transcripts_recovered_research/WWvE-QGVmAM.en.txt,297,1864
UVoznB0DW5k,data/transcripts_recovered_research/UVoznB0DW5k.en.txt,297,1615
vyuVgYsUY24,data/transcripts/vyuVgYsUY24.en-orig.txt,296,1639
-nhi-zvx3ms,data/transcripts/-nhi-zvx3ms.en-orig.txt,296,1586
fbpwpTzF-oY,data/transcripts_recovered_research/fbpwpTzF-oY.en.txt,294,1605
fZ269RBWrIg,data/transcripts_recovered_research/fZ269RBWrIg.hi.txt,292,1354
GjsCjBD6aaE,data/transcripts_recovered_research/GjsCjBD6aaE.en.txt,290,1699
ypMTDHZBmAs,data/transcripts/ypMTDHZBmAs.en.txt,290,1540
gmbXXidEAS8,data/transcripts_recovered_research/gmbXXidEAS8.en.txt,288,1660
euediogFLv4,data/transcripts_recovered_research/euediogFLv4.en.txt,287,1707
PlxXjJjsaKw,data/transcripts_recovered_research/PlxXjJjsaKw.en.txt,285,1612
vga8bkCMCEw,data/transcripts_recovered_research/vga8bkCMCEw.en.txt,285,1777
ulZk2QveRpk,data/transcripts/ulZk2QveRpk.en.txt,281,1510
ISu5u2-Q_Es,data/transcripts_recovered_research/ISu5u2-Q_Es.en.txt,280,1724
YnpWEXUA2WI,data/transcripts_recovered_research/YnpWEXUA2WI.en.txt,279,1515
K1dIyFTac3E,data/transcripts/K1dIyFTac3E.txt,278,1546
ekcmhzhKMoM,data/transcripts/ekcmhzhKMoM.en-orig.txt,276,1472
xlQHn5hSciM,data/transcripts_recovered_research/xlQHn5hSciM.hi.txt,275,1259
aM0kgKIz9UM,data/transcripts_recovered_research/aM0kgKIz9UM.hi.txt,274,1284
elZ98SR4PNM,data/transcripts_recovered_research/elZ98SR4PNM.en.txt,273,1485
lAzBdzQKjVw,data/transcripts_recovered_research/lAzBdzQKjVw.hi.txt,271,1318
rcSz2VMCCKU,data/transcripts/rcSz2VMCCKU.en.txt,269,1617
A6lSGejZsnA,data/transcripts/A6lSGejZsnA.txt,264,1422
C_zFb_au-B8,data/transcripts_recovered_research/C_zFb_au-B8.en.txt,264,1598
nO7_sRZY8FM,data/transcripts/nO7_sRZY8FM.en-orig.txt,264,1411
DrSUWq4R_Uw,data/transcripts_recovered_research/DrSUWq4R_Uw.hi.txt,264,1281
V4bK7BdAm-o,data/transcripts_recovered_research/V4bK7BdAm-o.en.txt,262,1495
GNkzC89EQ2I,data/transcripts_recovered_research/GNkzC89EQ2I.hi.txt,262,1267
uX6PURK-u3I,data/transcripts/uX6PURK-u3I.en.txt,261,1291
yO0OUE_6WLM,data/transcripts_recovered_research/yO0OUE_6WLM.hi.txt,261,1143
UZ8Er3yfWQQ,data/transcripts_recovered_research/UZ8Er3yfWQQ.en.txt,258,1469
dDGzam7WYEE,data/transcripts_recovered_research/dDGzam7WYEE.hi.txt,251,1278
HUKYhsVz0wg,data/transcripts_recovered_research/HUKYhsVz0wg.hi.txt,249,1202
38OJ5YUWgDE,data/transcripts_recovered_research/38OJ5YUWgDE.hi.txt,249,1109
d_PYT6CElGg,data/transcripts_recovered_research/d_PYT6CElGg.en.txt,249,1353
-pOwf3m8HBE,data/transcripts_recovered_research/-pOwf3m8HBE.en.txt,247,1388
6wCIFVLibfc,data/transcripts_recovered_research/6wCIFVLibfc.hi.txt,246,1183
ad8IrsK5oTc,data/transcripts/ad8IrsK5oTc.en.txt,244,1578
cU34euFNPN0,data/transcripts/cU34euFNPN0.en.txt,243,1328
acDFS8j7MCs,data/transcripts_recovered_research/acDFS8j7MCs.en.txt,242,1641
VWRLYm3qBI4,data/transcripts_recovered_research/VWRLYm3qBI4.en.txt,239,1399
wMBxhXhRgoQ,data/transcripts_recovered_research/wMBxhXhRgoQ.hi.txt,238,1155
FFItaOgVdPY,data/transcripts_recovered_research/FFItaOgVdPY.en.txt,238,1408
2e_pszlUvOs,data/transcripts_recovered_research/2e_pszlUvOs.hi.txt,236,1208
zHHHJqUBbqo,data/transcripts_recovered_research/zHHHJqUBbqo.en.txt,236,1355
wF2g2CklpUs,data/transcripts_recovered_research/wF2g2CklpUs.en.txt,235,1412
vSAjQ2TJylE,data/transcripts_recovered_research/vSAjQ2TJylE.en.txt,232,1187
7ZNRXFCwYvE,data/transcripts_recovered_research/7ZNRXFCwYvE.hi.txt,228,1098
EUpZera75k8,data/transcripts_recovered_research/EUpZera75k8.en.txt,226,1563
SwufoZmheHw,data/transcripts/SwufoZmheHw.en-orig.txt,222,1167
QIU7y0WBfgc,data/transcripts_recovered_research/QIU7y0WBfgc.hi.txt,222,977
8DMZ-pghVQM,data/transcripts_recovered_research/8DMZ-pghVQM.en.txt,222,1279
3jgTR6-g1Lo,data/transcripts_recovered_research/3jgTR6-g1Lo.en.txt,219,1256
zXhyG_rJdko,data/transcripts_recovered_research/zXhyG_rJdko.en.txt,218,1226
CaQwpE-D-uQ,data/transcripts_recovered_research/CaQwpE-D-uQ.hi.txt,217,998
rt_u26zF2-s,data/transcripts_recovered_research/rt_u26zF2-s.en.txt,216,1152
vesCA0lzuzA,data/transcripts_recovered_research/vesCA0lzuzA.hi.txt,211,1129
lviLklNIk2Q,data/transcripts_recovered_research/lviLklNIk2Q.hi.txt,210,1019
20_bSi-V888,data/transcripts_recovered_research/20_bSi-V888.hi.txt,210,1018
f3PH1cvX8sM,data/transcripts_recovered_research/f3PH1cvX8sM.en.txt,209,1113
hSPBcQJ4Tx8,data/transcripts_recovered_research/hSPBcQJ4Tx8.en.txt,208,1201
ECI11uKvmG4,data/transcripts_recovered_research/ECI11uKvmG4.en.txt,207,1145
FScktN86c9M,data/transcripts_recovered_research/FScktN86c9M.en.txt,207,1158
VsGPjzPndHc,data/transcripts_recovered_research/VsGPjzPndHc.hi.txt,207,909
v3j7ODYGd0s,data/transcripts_recovered_research/v3j7ODYGd0s.hi.txt,206,1058
SuZSLw-Pcw0,data/transcripts_recovered_research/SuZSLw-Pcw0.en.txt,204,1217
w-qMkgmWA4M,data/transcripts_recovered_research/w-qMkgmWA4M.en.txt,203,1174
DPtEb0p905k,data/transcripts_recovered_research/DPtEb0p905k.hi.txt,202,878
Hhu0XG8nyZw,data/transcripts/Hhu0XG8nyZw.txt,200,1867
vU8m8teYroQ,data/transcripts_recovered_research/vU8m8teYroQ.hi.txt,200,914
tptJW8Syu70,data/transcripts/tptJW8Syu70.txt,199,858
VHEbukPnpoU,data/transcripts/VHEbukPnpoU.txt,196,787
559cVTeWW9s,data/transcripts_recovered_research/559cVTeWW9s.en.txt,195,1185
KumH4WkJh0g,data/transcripts/KumH4WkJh0g.txt,195,1033
cFooVAkqFiU,data/transcripts_recovered_research/cFooVAkqFiU.en.txt,194,1045
LbrX6tZ0Ovg,data/transcripts/LbrX6tZ0Ovg.txt,193,821
I6qzKSOXUsM,data/transcripts_recovered_research/I6qzKSOXUsM.en.txt,192,1136
F0-FJsFNALg,data/transcripts/F0-FJsFNALg.txt,192,1081
HH6Dy5uoTCg,data/transcripts_recovered_research/HH6Dy5uoTCg.hi.txt,192,939
55JWQ0PyYVA,data/transcripts_recovered_research/55JWQ0PyYVA.hi.txt,192,895
6u8UCktloYQ,data/transcripts_recovered_research/6u8UCktloYQ.hi.txt,191,929
Q1LCTtFX_Fs,data/transcripts_recovered_research/Q1LCTtFX_Fs.hi.txt,191,1142
