video_id,filepath,word_count,character_count,institution,modality
HV93s9jRkdY,data/transcripts_recovered_research/HV93s9jRkdY.gu.txt,137,667,UNKNOWN,UNKNOWN
RZwNsXv-tWc,data/transcripts_recovered_research/RZwNsXv-tWc.en.txt,136,822,UNKNOWN,UNKNOWN
FJM8kEO2mPY,data/transcripts_recovered_research/FJM8kEO2mPY.en.txt,135,742,UNKNOWN,UNKNOWN
SFMN1XdD8_E,data/transcripts_recovered_research/SFMN1XdD8_E.hi.txt,135,612,UNKNOWN,UNKNOWN
8hUGNFsoGnA,data/transcripts_recovered_research/8hUGNFsoGnA.hi.txt,134,806,UNKNOWN,UNKNOWN
0wJKeCwiNTM,data/transcripts_recovered_research/0wJKeCwiNTM.hi.txt,134,610,UNKNOWN,UNKNOWN
RXRgRsoNRmk,data/transcripts_recovered_research/RXRgRsoNRmk.en.txt,133,781,STATE,RITUAL_EVENT_STREAM
HSYN-yVTbqI,data/transcripts_recovered_research/HSYN-yVTbqI.hi.txt,133,538,UNKNOWN,UNKNOWN
U9beCVRmpCc,data/transcripts_recovered_research/U9beCVRmpCc.kn.txt,133,937,UNKNOWN,UNKNOWN
HchEzNZRTY8,data/transcripts/HchEzNZRTY8.en-orig.txt,132,671,UNKNOWN,UNKNOWN
_W9uV2M5Lk4,data/transcripts/_W9uV2M5Lk4.en-orig.txt,132,764,UNKNOWN,UNKNOWN
g8MvYG7afaE,data/transcripts_recovered_research/g8MvYG7afaE.hi.txt,132,673,UNKNOWN,UNKNOWN
ILYKKso4dfE,data/transcripts_recovered_research/ILYKKso4dfE.en.txt,131,785,STATE,RITUAL_EVENT_STREAM
75BLUGP7kmE,data/transcripts_recovered_research/75BLUGP7kmE.en.txt,131,869,UNKNOWN,UNKNOWN
PMv5_AtWlzM,data/transcripts_recovered_research/PMv5_AtWlzM.hi.txt,130,594,UNKNOWN,UNKNOWN
hnjw5VT6Wvo,data/transcripts/hnjw5VT6Wvo.txt,129,694,UNKNOWN,UNKNOWN
6rjtuqh5o4Y,data/transcripts/6rjtuqh5o4Y.txt,128,718,STATE,RITUAL_EVENT_STREAM
QPsMAwSiZVk,data/transcripts_recovered_research/QPsMAwSiZVk.hi.txt,128,699,UNKNOWN,UNKNOWN
8PjqjxUvNOo,data/transcripts_recovered_research/8PjqjxUvNOo.en.txt,126,757,UNKNOWN,UNKNOWN
fys2jjfYeYw,data/transcripts/fys2jjfYeYw.en-orig.txt,126,653,UNKNOWN,UNKNOWN
Qy14dSLN-mA,data/transcripts_recovered_research/Qy14dSLN-mA.hi.txt,126,624,UNKNOWN,UNKNOWN
R1Tv4clN98s,data/transcripts_recovered_research/R1Tv4clN98s.hi.txt,124,648,UNKNOWN,UNKNOWN
0OCahmfR-do,data/transcripts_recovered_research/0OCahmfR-do.en.txt,123,701,UN,POLICY_DISCOURSE
O1R4HTgdC-A,data/transcripts/O1R4HTgdC-A.en-orig.txt,123,629,UNKNOWN,UNKNOWN
EHX1-Dj2IXM,data/transcripts_recovered_research/EHX1-Dj2IXM.en.txt,123,687,UNKNOWN,UNKNOWN
xteGOc87tV8,data/transcripts_recovered_research/xteGOc87tV8.en.txt,122,642,UNKNOWN,UNKNOWN
D9dBXNT0YA4,data/transcripts_recovered_research/D9dBXNT0YA4.en.txt,121,624,UNKNOWN,UNKNOWN
uQg6BrQaXOM,data/transcripts_recovered_research/uQg6BrQaXOM.hi.txt,120,590,UNKNOWN,UNKNOWN
LRHh5TvYyV0,data/transcripts_recovered_research/LRHh5TvYyV0.hi.txt,120,514,UNKNOWN,UNKNOWN
FTNLwfGOjuU,data/transcripts_recovered_research/FTNLwfGOjuU.hi.txt,120,561,UNKNOWN,UNKNOWN
jHyYaM2oe1E,data/transcripts_recovered_research/jHyYaM2oe1E.hi.txt,119,547,UNKNOWN,UNKNOWN
Vk6H0oT1n2U,data/transcripts/Vk6H0oT1n2U.en.txt,119,719,UNKNOWN,UNKNOWN
PNLcohhQTHo,data/transcripts_recovered_research/PNLcohhQTHo.en.txt,118,644,STATE,RITUAL_EVENT_STREAM
0LTozZKV7f8,data/transcripts/0LTozZKV7f8.en.txt,118,658,UNKNOWN,UNKNOWN
UwKuh0x56dM,data/transcripts/UwKuh0x56dM.en-orig.txt,117,617,UNKNOWN,UNKNOWN
acHlKJjhxBs,data/transcripts/acHlKJjhxBs.txt,117,774,UNKNOWN,UNKNOWN
OEBcG4-_SY4,data/transcripts/OEBcG4-_SY4.txt,115,552,UNKNOWN,UNKNOWN
ipitZ_o2ut4,data/transcripts/ipitZ_o2ut4.en.txt,112,626,UNKNOWN,UNKNOWN
NOK9-J_s3_8,data/transcripts_recovered_research/NOK9-J_s3_8.en.txt,111,620,UNKNOWN,UNKNOWN
dvwixpYQqpo,data/transcripts/dvwixpYQqpo.txt,111,623,UNKNOWN,UNKNOWN
Ctix1E-BF0s,data/transcripts_recovered_research/Ctix1E-BF0s.te.txt,109,849,UNKNOWN,UNKNOWN
bccEoJ0G6qE,data/transcripts_recovered_research/bccEoJ0G6qE.en.txt,108,697,STATE,RITUAL_EVENT_STREAM
OumubmGN4zo,data/transcripts_recovered_research/OumubmGN4zo.hi.txt,108,451,UNKNOWN,UNKNOWN
-_Zn3F279mM,data/transcripts_recovered_research/-_Zn3F279mM.en.txt,107,559,UNKNOWN,UNKNOWN
T4q-n5Sxt2Y,data/transcripts/T4q-n5Sxt2Y.en.txt,107,586,UNKNOWN,UNKNOWN
HSBwdaHZhx4,data/transcripts_recovered_research/HSBwdaHZhx4.en.txt,107,577,UNKNOWN,UNKNOWN
n6HfFdQvkws,data/transcripts/n6HfFdQvkws.txt,105,562,UNKNOWN,UNKNOWN
ZaA653fHNbI,data/transcripts_recovered_research/ZaA653fHNbI.en.txt,105,564,UNKNOWN,UNKNOWN
ZyL0KYXzLUk,data/transcripts_recovered_research/ZyL0KYXzLUk.hi.txt,105,536,UNKNOWN,UNKNOWN
JchDbzvsXAk,data/transcripts_recovered_research/JchDbzvsXAk.en.txt,103,617,UNKNOWN,UNKNOWN
0T_qOiw2Xuk,data/transcripts_recovered_research/0T_qOiw2Xuk.en.txt,103,604,STATE,RITUAL_EVENT_STREAM
ymymYY2d-Bs,data/transcripts/ymymYY2d-Bs.en-orig.txt,102,528,UNKNOWN,UNKNOWN
n3Zf6ga7ncU,data/transcripts_recovered_research/n3Zf6ga7ncU.en.txt,100,570,UNKNOWN,UNKNOWN
NyvUjHDa0JY,data/transcripts_recovered_research/NyvUjHDa0JY.ar.txt,99,569,UNKNOWN,UNKNOWN
deco9KHty04,data/transcripts_recovered_research/deco9KHty04.en.txt,99,626,UN,POLICY_DISCOURSE
PcRqCO_wOd4,data/transcripts_recovered_research/PcRqCO_wOd4.en.txt,99,671,UNKNOWN,UNKNOWN
2PWKPU4mp1Q,data/transcripts_recovered_research/2PWKPU4mp1Q.en.txt,98,506,UNKNOWN,UNKNOWN
AgBX2c7w7Ts,data/transcripts_recovered_research/AgBX2c7w7Ts.en.txt,96,535,UNKNOWN,UNKNOWN
cQd85Evi0ak,data/transcripts_recovered_research/cQd85Evi0ak.en.txt,96,513,UNKNOWN,UNKNOWN
h_3xhGmBEW0,data/transcripts_recovered_research/h_3xhGmBEW0.hi.txt,94,468,UNKNOWN,UNKNOWN
ARaE7X4CLoU,data/transcripts_recovered_research/ARaE7X4CLoU.en.txt,93,488,STATE,RITUAL_EVENT_STREAM
k2JHTLlqGuE,data/transcripts_recovered_research/k2JHTLlqGuE.en.txt,93,549,UNKNOWN,UNKNOWN
09AHHhQJPH4,data/transcripts/09AHHhQJPH4.txt,93,428,UNKNOWN,UNKNOWN
bJgAp7SRgMk,data/transcripts_recovered_research/bJgAp7SRgMk.en.txt,92,616,UNKNOWN,UNKNOWN
FMKB_BVupYA,data/transcripts_recovered_research/FMKB_BVupYA.hi.txt,92,385,UNKNOWN,UNKNOWN
Ke39MCav5Hs,data/transcripts_recovered_research/Ke39MCav5Hs.hi.txt,90,467,UNKNOWN,UNKNOWN
XjzM546PQ6E,data/transcripts_recovered_research/XjzM546PQ6E.ro.txt,89,558,UNKNOWN,UNKNOWN
UqFEcKCGCRI,data/transcripts_recovered_research/UqFEcKCGCRI.en.txt,88,446,UNKNOWN,UNKNOWN
W8eP9ZZqofU,data/transcripts_recovered_research/W8eP9ZZqofU.ml.txt,86,532,UNKNOWN,UNKNOWN
s7Mw13LujzE,data/transcripts_recovered_research/s7Mw13LujzE.hi.txt,85,387,UNKNOWN,UNKNOWN
NTpkt3ylNmE,data/transcripts/NTpkt3ylNmE.txt,84,429,UNKNOWN,UNKNOWN
lnnW0UvLkjw,data/transcripts_recovered_research/lnnW0UvLkjw.hi.txt,82,386,UNKNOWN,UNKNOWN
K00r2GsUhic,data/transcripts_recovered_research/K00r2GsUhic.en.txt,82,525,UNKNOWN,UNKNOWN
WEjHA0rWaJ4,data/transcripts_recovered_research/WEjHA0rWaJ4.hi.txt,81,386,UNKNOWN,UNKNOWN
FNdSkS0tTCQ,data/transcripts_recovered_research/FNdSkS0tTCQ.en.txt,81,442,UNKNOWN,UNKNOWN
Is43iSzaa4I,data/transcripts_recovered_research/Is43iSzaa4I.hi.txt,81,394,UNKNOWN,UNKNOWN
GYpgTh6Fp1E,data/transcripts/GYpgTh6Fp1E.en.txt,80,441,UNKNOWN,UNKNOWN
yU_V9zgUo-k,data/transcripts_recovered_research/yU_V9zgUo-k.nl.txt,79,391,UNKNOWN,UNKNOWN
ULYfXTvQRgw,data/transcripts/ULYfXTvQRgw.en-orig.txt,78,438,STATE,RITUAL_EVENT_STREAM
AWTD4P1OBJI,data/transcripts_recovered_research/AWTD4P1OBJI.hi.txt,78,369,UNKNOWN,UNKNOWN
UJPAHpPTt1Y,data/transcripts_recovered_research/UJPAHpPTt1Y.hi.txt,77,430,UNKNOWN,UNKNOWN
pN4Wv_8DDT0,data/transcripts_recovered_research/pN4Wv_8DDT0.hi.txt,76,420,UNKNOWN,UNKNOWN
dW9UwLVjvak,data/transcripts_recovered_research/dW9UwLVjvak.nl.txt,74,418,UNKNOWN,UNKNOWN
oUjU4PSdpGY,data/transcripts/oUjU4PSdpGY.en.txt,72,350,UNKNOWN,UNKNOWN
JxVCCHqc72E,data/transcripts_recovered_research/JxVCCHqc72E.en.txt,72,422,UNKNOWN,UNKNOWN
LlIcW_A5eaM,data/transcripts_recovered_research/LlIcW_A5eaM.en.txt,71,388,UNKNOWN,UNKNOWN
UxnQCbsBc2c,data/transcripts_recovered_research/UxnQCbsBc2c.hi.txt,68,306,UNKNOWN,UNKNOWN
L_GxgYRVSTs,data/transcripts/L_GxgYRVSTs.en.txt,63,402,UNKNOWN,UNKNOWN
WnpukzPVEqk,data/transcripts_recovered_research/WnpukzPVEqk.hi.txt,63,263,UNKNOWN,UNKNOWN
uVvfdG6YyZE,data/transcripts_recovered_research/uVvfdG6YyZE.en.txt,63,357,UNKNOWN,UNKNOWN
Z4diFKcv3gE,data/transcripts_recovered_research/Z4diFKcv3gE.hi.txt,60,264,UNKNOWN,UNKNOWN
BrTzLPa_GkA,data/transcripts_recovered_research/BrTzLPa_GkA.hi.txt,60,354,UNKNOWN,UNKNOWN
qQYRdiv6Uzc,data/transcripts_recovered_research/qQYRdiv6Uzc.hi.txt,59,276,UNKNOWN,UNKNOWN
VXxv1V4_7qg,data/transcripts_recovered_research/VXxv1V4_7qg.hi.txt,58,244,UNKNOWN,UNKNOWN
rP98Wu7-YM4,data/transcripts_recovered_research/rP98Wu7-YM4.en.txt,56,344,UNKNOWN,UNKNOWN
GN1cZhfmRZE,data/transcripts/GN1cZhfmRZE.en.txt,55,289,UNKNOWN,UNKNOWN
VuWWSufO4as,data/transcripts_recovered_research/VuWWSufO4as.hi.txt,55,326,UNKNOWN,UNKNOWN
mZVIoVj-L4A,data/transcripts/mZVIoVj-L4A.en-orig.txt,53,279,UNKNOWN,UNKNOWN
QVr_291uyG8,data/transcripts_recovered_research/QVr_291uyG8.en.txt,52,298,UNKNOWN,UNKNOWN
3DbBA1BTAM4,data/transcripts_recovered_research/3DbBA1BTAM4.en.txt,52,294,UNKNOWN,UNKNOWN
HLo1lepnzGc,data/transcripts_recovered_research/HLo1lepnzGc.en.txt,51,298,UNKNOWN,UNKNOWN
ZelH0Jywa5Q,data/transcripts_recovered_research/ZelH0Jywa5Q.en.txt,51,332,UNKNOWN,UNKNOWN
Ak0uTdv5kEo,data/transcripts_recovered_research/Ak0uTdv5kEo.hi.txt,50,210,UNKNOWN,UNKNOWN
2kKVITRbaD4,data/transcripts_recovered_research/2kKVITRbaD4.en.txt,48,330,UNKNOWN,UNKNOWN
9JF7XB--NfY,data/transcripts_recovered_research/9JF7XB--NfY.en.txt,47,286,STATE,RITUAL_EVENT_STREAM
xVg2c3gOQFY,data/transcripts_recovered_research/xVg2c3gOQFY.en.txt,46,262,UNKNOWN,UNKNOWN
UInzQ1ZCR0E,data/transcripts_recovered_research/UInzQ1ZCR0E.en.txt,45,258,UNKNOWN,UNKNOWN
tFXn_fCk0Hw,data/transcripts_recovered_research/tFXn_fCk0Hw.hi.txt,45,228,UNKNOWN,UNKNOWN
RGsBun5NKJw,data/transcripts/RGsBun5NKJw.en-orig.txt,43,244,UNKNOWN,UNKNOWN
GQPYZ2pMPAo,data/transcripts/GQPYZ2pMPAo.en.txt,43,135,UNKNOWN,UNKNOWN
atUqSETYmmo,data/transcripts_recovered_research/atUqSETYmmo.en.txt,42,250,UNKNOWN,UNKNOWN
Wl1FCBaqLWk,data/transcripts_recovered_research/Wl1FCBaqLWk.hi.txt,41,199,UNKNOWN,UNKNOWN
GlkYMhn_IyY,data/transcripts_recovered_research/GlkYMhn_IyY.en.txt,40,210,UNKNOWN,UNKNOWN
ozzlSxcDp6o,data/transcripts_recovered_research/ozzlSxcDp6o.kn.txt,40,304,UNKNOWN,UNKNOWN
uZLjeYZS9Ng,data/transcripts_recovered_research/uZLjeYZS9Ng.hi.txt,39,205,UNKNOWN,UNKNOWN
JmBgTeRirG8,data/transcripts_recovered_research/JmBgTeRirG8.kn.txt,38,328,UNKNOWN,UNKNOWN
Kq6KSPBrf3g,data/transcripts_recovered_research/Kq6KSPBrf3g.en.txt,38,250,UNKNOWN,UNKNOWN
Uk2MNaV2cW8,data/transcripts_recovered_research/Uk2MNaV2cW8.my.txt,34,2759,UNKNOWN,UNKNOWN
__cd-Hi0gnQ,data/transcripts_recovered_research/__cd-Hi0gnQ.mr.txt,34,240,UNKNOWN,UNKNOWN
69w_iBdREDA,data/transcripts_recovered_research/69w_iBdREDA.en.txt,32,200,UNKNOWN,UNKNOWN
GzkKnhOvqiM,data/transcripts_recovered_research/GzkKnhOvqiM.en.txt,29,171,PHILOSOPHICAL_INDIVIDUAL,PHILOSOPHICAL_EXPOSITION
JD1wlHhzQyE,data/transcripts/JD1wlHhzQyE.en.txt,28,102,UNKNOWN,UNKNOWN
U8Xap8TH2kM,data/transcripts_recovered_research/U8Xap8TH2kM.en.txt,27,158,UNKNOWN,UNKNOWN
ZFuazWOx7eQ,data/transcripts/ZFuazWOx7eQ.en.txt,27,170,UNKNOWN,UNKNOWN
CJ35YXZ2z78,data/transcripts_recovered_research/CJ35YXZ2z78.hi.txt,26,174,UNKNOWN,UNKNOWN
OcKTF01z-JM,data/transcripts_recovered_research/OcKTF01z-JM.es.txt,25,163,UNKNOWN,UNKNOWN
i0SD-sKy5VM,data/transcripts_recovered_research/i0SD-sKy5VM.en.txt,24,203,UNKNOWN,UNKNOWN
QlpDBRtZX8o,data/transcripts_recovered_research/QlpDBRtZX8o.en.txt,24,145,UNKNOWN,UNKNOWN
DMcqcYaidyw,data/transcripts_recovered_research/DMcqcYaidyw.ta.txt,23,153,UNKNOWN,UNKNOWN
7QsGyBDLrmg,data/transcripts/7QsGyBDLrmg.txt,23,178,UNKNOWN,UNKNOWN
S0bIJVsW6kg,data/transcripts_recovered_research/S0bIJVsW6kg.en.txt,23,151,UNKNOWN,UNKNOWN
_8IpP4tZP4k,data/transcripts_recovered_research/_8IpP4tZP4k.ru.txt,22,179,UNKNOWN,UNKNOWN
1hxz_M2JSsI,data/transcripts_recovered_research/1hxz_M2JSsI.en.txt,22,154,UNKNOWN,UNKNOWN
hiYhJtcB1eg,data/transcripts_recovered_research/hiYhJtcB1eg.en.txt,21,136,UNKNOWN,UNKNOWN
fsWitGfWyHI,data/transcripts_recovered_research/fsWitGfWyHI.fil.txt,21,145,UNKNOWN,UNKNOWN
7juBq6m1U2o,data/transcripts/7juBq6m1U2o.en.txt,21,150,UNKNOWN,UNKNOWN
5CcU1NqVTtc,data/transcripts_recovered_research/5CcU1NqVTtc.hi.txt,20,88,UNKNOWN,UNKNOWN
nYEYlAKv-d0,data/transcripts/nYEYlAKv-d0.en.txt,19,156,UNKNOWN,UNKNOWN
Ymi8Cov8hg0,data/transcripts_recovered_research/Ymi8Cov8hg0.en.txt,19,118,UNKNOWN,UNKNOWN
Bf97RqytioI,data/transcripts_recovered_research/Bf97RqytioI.en.txt,19,134,UNKNOWN,UNKNOWN
aIuo_SLGMVc,data/transcripts_recovered_research/aIuo_SLGMVc.kn.txt,19,132,UNKNOWN,UNKNOWN
gpXdaM7_P6U,data/transcripts/gpXdaM7_P6U.en-orig.txt,18,121,UNKNOWN,UNKNOWN
GYBNtNIqEvM,data/transcripts_recovered_research/GYBNtNIqEvM.hi.txt,17,103,UNKNOWN,UNKNOWN
390e4OYx1i4,data/transcripts_recovered_research/390e4OYx1i4.en.txt,16,105,UNKNOWN,UNKNOWN
qyUybl8AFCA,data/transcripts_recovered_research/qyUybl8AFCA.en.txt,16,131,UNKNOWN,UNKNOWN
MniPdncacTM,data/transcripts/MniPdncacTM.en.txt,16,112,UNKNOWN,UNKNOWN
vL9Ps7YIssE,data/transcripts_recovered_research/vL9Ps7YIssE.kn.txt,15,99,UNKNOWN,UNKNOWN
vwaWGxG-J9k,data/transcripts_recovered_research/vwaWGxG-J9k.hi.txt,15,95,UNKNOWN,UNKNOWN
keKQxTcz74I,data/transcripts_recovered_research/keKQxTcz74I.en.txt,15,102,UNKNOWN,UNKNOWN
_czzoFZX0hE,data/transcripts_recovered_research/_czzoFZX0hE.fil.txt,15,142,UNKNOWN,UNKNOWN
9puS4NcoHQ4,data/transcripts_recovered_research/9puS4NcoHQ4.en.txt,14,98,UNKNOWN,UNKNOWN
gZi7H-scLCA,data/transcripts_recovered_research/gZi7H-scLCA.hi.txt,14,61,UNKNOWN,UNKNOWN
kf5vQsizv4Q,data/transcripts/kf5vQsizv4Q.en.txt,14,102,UNKNOWN,UNKNOWN
sR2S1gh9s30,data/transcripts_recovered_research/sR2S1gh9s30.en.txt,13,91,UNKNOWN,UNKNOWN
N2hINf9f0Fw,data/transcripts/N2hINf9f0Fw.en-orig.txt,13,79,UNKNOWN,UNKNOWN
sm6QLZDPFyk,data/transcripts_recovered_research/sm6QLZDPFyk.hi.txt,13,56,UNKNOWN,UNKNOWN
znt2Wu6eXm0,data/transcripts/znt2Wu6eXm0.en.txt,12,73,UNKNOWN,UNKNOWN
H9bF0cVhU4Q,data/transcripts_recovered_research/H9bF0cVhU4Q.hi.txt,12,54,UNKNOWN,UNKNOWN
x_xKEKJrVXo,data/transcripts_recovered_research/x_xKEKJrVXo.en.txt,12,59,UNKNOWN,UNKNOWN
xOQ1qzDTq0o,data/transcripts_recovered_research/xOQ1qzDTq0o.en.txt,11,67,UNKNOWN,UNKNOWN
zSLdcsEe94g,data/transcripts_recovered_research/zSLdcsEe94g.en.txt,11,56,UNKNOWN,UNKNOWN
GpWHLMVk0xU,data/transcripts_recovered_research/GpWHLMVk0xU.en.txt,10,73,UNKNOWN,UNKNOWN
VKqzSv509xk,data/transcripts_recovered_research/VKqzSv509xk.en.txt,10,67,UNKNOWN,UNKNOWN
ZPvjYdERaEI,data/transcripts_recovered_research/ZPvjYdERaEI.hi.txt,10,73,UNKNOWN,UNKNOWN
iQel86HoW9M,data/transcripts_recovered_research/iQel86HoW9M.en.txt,9,70,UNKNOWN,UNKNOWN
X7C8INDnWh0,data/transcripts/X7C8INDnWh0.en.txt,8,45,UNKNOWN,UNKNOWN
WxdR0Vmm8QA,data/transcripts/WxdR0Vmm8QA.en.txt,8,59,UNKNOWN,UNKNOWN
X-AEzhkysCg,data/transcripts/X-AEzhkysCg.en-orig.txt,8,65,UNKNOWN,UNKNOWN
w9wacV68ScE,data/transcripts/w9wacV68ScE.en.txt,8,59,UNKNOWN,UNKNOWN
hDRgMd6DmIo,data/transcripts/hDRgMd6DmIo.en-orig.txt,8,53,UNKNOWN,UNKNOWN
E4CYCnXnhrk,data/transcripts_recovered_research/E4CYCnXnhrk.ar.txt,8,70,UNKNOWN,UNKNOWN
vpVp1XsRpco,data/transcripts_recovered_research/vpVp1XsRpco.en.txt,8,47,UNKNOWN,UNKNOWN
PoHxH7BWxig,data/transcripts/PoHxH7BWxig.en-orig.txt,7,45,UNKNOWN,UNKNOWN
nvvUpRFYpZk,data/transcripts_recovered_research/nvvUpRFYpZk.en.txt,7,51,UNKNOWN,UNKNOWN
KvdAWtb4mVE,data/transcripts_recovered_research/KvdAWtb4mVE.en.txt,6,38,UNKNOWN,UNKNOWN
tv95dQ14_Ic,data/transcripts/tv95dQ14_Ic.en.txt,6,44,UNKNOWN,UNKNOWN
bLV-SO_FDbA,data/transcripts/bLV-SO_FDbA.en.txt,6,43,UNKNOWN,UNKNOWN
qmdbYk9dlpk,data/transcripts/qmdbYk9dlpk.en.txt,6,43,UNKNOWN,UNKNOWN
GyQy3n4g-00,data/transcripts_recovered_research/GyQy3n4g-00.hi.txt,6,37,UNKNOWN,UNKNOWN
k1o-qz6eCik,data/transcripts_recovered_research/k1o-qz6eCik.fr.txt,6,51,UNKNOWN,UNKNOWN
8JU0npV6xTc,data/transcripts/8JU0npV6xTc.en-orig.txt,6,43,UNKNOWN,UNKNOWN
RehqLdUGJlg,data/transcripts_recovered_research/RehqLdUGJlg.en.txt,6,47,UNKNOWN,UNKNOWN
2bLkp7yodN8,data/transcripts/2bLkp7yodN8.en-orig.txt,5,35,UNKNOWN,UNKNOWN
uz5raB6x-vU,data/transcripts/uz5raB6x-vU.en-orig.txt,5,31,UNKNOWN,UNKNOWN
JB-0zDl0UpQ,data/transcripts_recovered_research/JB-0zDl0UpQ.en.txt,5,30,UNKNOWN,UNKNOWN
aBw1tuS36HY,data/transcripts_recovered_research/aBw1tuS36HY.en.txt,4,22,UNKNOWN,UNKNOWN
6u_xoU2AOdo,data/transcripts_recovered_research/6u_xoU2AOdo.en.txt,4,25,UNKNOWN,UNKNOWN
rAJU5AsaTcc,data/transcripts_recovered_research/rAJU5AsaTcc.en.txt,4,25,UNKNOWN,UNKNOWN
3siCZ0OOmKw,data/transcripts_recovered_research/3siCZ0OOmKw.en.txt,3,16,UNKNOWN,UNKNOWN
ISft6hv2hZE,data/transcripts_recovered_research/ISft6hv2hZE.hi.txt,3,18,UNKNOWN,UNKNOWN
dGKd7pdpdJ0,data/transcripts_recovered_research/dGKd7pdpdJ0.ko.txt,3,23,UNKNOWN,UNKNOWN
np32NBA0XiU,data/transcripts_recovered_research/np32NBA0XiU.hi.txt,3,17,UNKNOWN,UNKNOWN
3PKwdy_7Ttg,data/transcripts_recovered_research/3PKwdy_7Ttg.id.txt,3,10,UNKNOWN,UNKNOWN
eUfaQnDrZxQ,data/transcripts_recovered_research/eUfaQnDrZxQ.ja.txt,2,6,UNKNOWN,UNKNOWN
btBM0lRRwlQ,data/transcripts_recovered_research/btBM0lRRwlQ.en.txt,2,11,UNKNOWN,UNKNOWN
50Qf3kJDUeE,data/transcripts_recovered_research/50Qf3kJDUeE.en.txt,2,15,UNKNOWN,UNKNOWN
IurZMHfUmsM,data/transcripts_recovered_research/IurZMHfUmsM.en.txt,1,4,UNKNOWN,UNKNOWN
rn1Fsc4_x5o,data/transcripts_recovered_research/rn1Fsc4_x5o.hi.txt,1,2,UNKNOWN,UNKNOWN
mtE7UXC5mKo,data/transcripts_recovered_research/mtE7UXC5mKo.en.txt,1,4,UNKNOWN,UNKNOWN
