video_id,in_phase2,in_v1,has_transcript,status
FKOpBDx-IMk,True,False,False,phase2_missing_transcript
FM7tEqDSAIo,False,True,True,legacy_only_with_transcript
FMKB_BVupYA,True,False,False,phase2_missing_transcript
FNdSkS0tTCQ,True,False,False,phase2_missing_transcript
FOpyG1xM0SE,True,False,False,phase2_missing_transcript
FQCb-9Df0uQ,True,True,True,phase2_with_transcript
FRDkNG00khU,True,False,False,phase2_missing_transcript
FScktN86c9M,True,False,False,phase2_missing_transcript
FTNLwfGOjuU,True,False,False,phase2_missing_transcript
FW-XzwNO1Pw,True,False,False,phase2_missing_transcript
FY74Coskjrg,True,False,False,phase2_missing_transcript
Facql-IlwXw,False,True,False,legacy_only
FcliMk-HpcQ,True,False,False,phase2_missing_transcript
FcuMoiKUHcg,False,True,False,legacy_only
FgueRu18TW8,False,True,False,legacy_only
Fh9yAIUNZ6M,False,True,True,legacy_only_with_transcript
Fnm7zP9oKZc,True,False,False,phase2_missing_transcript
Fo9RonC90iQ,True,False,False,phase2_missing_transcript
FsDiCSGOaUM,False,True,False,legacy_only
FsS7-0i8C-4,False,True,True,legacy_only_with_transcript
FuJ8ggFiR_I,True,False,False,phase2_missing_transcript
FuYLXHEGwDo,True,False,False,phase2_missing_transcript
Fwnbqyr6nvM,True,False,False,phase2_missing_transcript
Fx5RUdSm8WA,False,True,False,legacy_only
FxD5RiX6vBU,False,True,False,legacy_only
G02TTum6JT8,False,True,True,legacy_only_with_transcript
G0AKPhNo3dI,False,True,False,legacy_only
G0yaF7rw928,False,True,True,legacy_only_with_transcript
G26RqtF4sm8,True,False,False,phase2_missing_transcript
G8sI2EtjoG4,False,True,False,legacy_only
G9kAnaBL7NE,False,True,False,legacy_only
GDzjXqEqkD8,False,True,False,legacy_only
GH5dXYEfG1s,False,True,True,legacy_only_with_transcript
GJBWWrc5YSs,True,False,False,phase2_missing_transcript
GL7r_NfckrM,True,False,False,phase2_missing_transcript
GLpvCuf3tn4,False,True,False,legacy_only
GN1cZhfmRZE,False,True,True,legacy_only_with_transcript
GNkzC89EQ2I,True,False,False,phase2_missing_transcript
GO0RorA2xWY,False,True,True,legacy_only_with_transcript
GPhQyNUyx9c,True,False,False,phase2_missing_transcript
GQPYZ2pMPAo,False,True,True,legacy_only_with_transcript
GREtxk36fQ8,True,False,False,phase2_missing_transcript
GTYUovcslV0,True,False,False,phase2_missing_transcript
GX-LX1BQJ-M,False,True,True,legacy_only_with_transcript
GYBNtNIqEvM,True,False,False,phase2_missing_transcript
GYpgTh6Fp1E,False,True,True,legacy_only_with_transcript
Gds3SnQiOeA,False,True,False,legacy_only
GgTYIjEPNpg,True,False,False,phase2_missing_transcript
GjsCjBD6aaE,True,False,False,phase2_missing_transcript
GlkYMhn_IyY,True,False,False,phase2_missing_transcript
GpWHLMVk0xU,True,False,False,phase2_missing_transcript
GqQu2ZW-rUA,True,False,False,phase2_missing_transcript
GwiWGl8XGmg,False,True,False,legacy_only
GyKPHVnwjl8,False,True,False,legacy_only
GyQy3n4g-00,True,False,False,phase2_missing_transcript
GzkKnhOvqiM,True,False,False,phase2_missing_transcript
H-8t5GMZE5s,False,True,False,legacy_only
H2VGd-1ELe4,False,True,False,legacy_only
H8839nIXsog,True,False,False,phase2_missing_transcript
H8Uzb0f1xiE,False,True,False,legacy_only
H8gOaYiSRog,False,True,False,legacy_only
H9b4_dZyIUY,False,True,False,legacy_only
H9bF0cVhU4Q,True,False,False,phase2_missing_transcript
HGXXOaEQEa0,False,True,True,legacy_only_with_transcript
HH6Dy5uoTCg,True,False,False,phase2_missing_transcript
HHpx6a5HQtk,False,True,False,legacy_only
HLo1lepnzGc,True,False,False,phase2_missing_transcript
HRjstAj88dI,False,True,True,legacy_only_with_transcript
HRqjAtCQ_mk,True,False,False,phase2_missing_transcript
HS3dYFGmfPE,False,True,False,legacy_only
HSBwdaHZhx4,True,False,False,phase2_missing_transcript
HSNlOjQ9GAE,True,False,False,phase2_missing_transcript
HSYN-yVTbqI,True,False,False,phase2_missing_transcript
HUKYhsVz0wg,True,False,False,phase2_missing_transcript
HV3z3AyUbzU,False,True,False,legacy_only
HV93s9jRkdY,True,False,False,phase2_missing_transcript
HXEc6RYpWf4,True,False,False,phase2_missing_transcript
HXhxVUNecmg,True,False,False,phase2_missing_transcript
HcXinjoBE5c,False,True,False,legacy_only
HcbG1q7iL8I,True,False,False,phase2_missing_transcript
HchEzNZRTY8,False,True,True,legacy_only_with_transcript
Hhu0XG8nyZw,False,True,True,legacy_only_with_transcript
HiwvlEsy2rs,True,False,False,phase2_missing_transcript
HmC_npuWEMs,False,True,False,legacy_only
Ho68X9QKxfc,False,True,False,legacy_only
Hr4wtSVUGF8,False,True,False,legacy_only
HxEEwQDE2lI,True,False,False,phase2_missing_transcript
HxW_hmi-pqg,False,True,False,legacy_only
Hxjvyc8FGDU,False,True,True,legacy_only_with_transcript
I0ahh_fiPVo,True,False,False,phase2_missing_transcript
I4X-DMNa1BA,False,True,False,legacy_only
I62oIzQdeqY,False,True,True,legacy_only_with_transcript
I6qzKSOXUsM,True,False,False,phase2_missing_transcript
ICZ5cKz14uw,True,False,False,phase2_missing_transcript
IDneMM3JEFM,True,False,False,phase2_missing_transcript
IDr1b24jFuc,False,True,False,legacy_only
IGr0XuzYoGc,False,True,False,legacy_only
ILCTA8h9nMA,True,False,False,phase2_missing_transcript
ILYKKso4dfE,True,False,False,phase2_missing_transcript
IN6oGexVuB4,False,True,False,legacy_only
INYCg1VVtG4,False,True,False,legacy_only
IRtWDwl87gY,False,True,False,legacy_only
ISft6hv2hZE,True,False,False,phase2_missing_transcript
ISu5u2-Q_Es,True,False,False,phase2_missing_transcript
IWvpnj7A008,True,False,False,phase2_missing_transcript
I_q5U4GJda0,True,False,False,phase2_missing_transcript
IaMaAM5QMC8,True,False,False,phase2_missing_transcript
IezG36fLMoU,True,False,False,phase2_missing_transcript
IjxKPrNP3vQ,True,False,False,phase2_missing_transcript
In8SSOsHXGU,False,True,False,legacy_only
IpcHAVsmA-g,False,True,False,legacy_only
Is43iSzaa4I,True,False,False,phase2_missing_transcript
IurZMHfUmsM,True,False,False,phase2_missing_transcript
IwZQp9Yq1TI,True,False,False,phase2_missing_transcript
Iwp5CgFCuco,True,False,False,phase2_missing_transcript
Iwuib4fD6dM,True,False,False,phase2_missing_transcript
Iyx7desT8h8,True,False,False,phase2_missing_transcript
J0fey_5_KtE,False,True,False,legacy_only
J2Y1TJwWKyM,True,False,False,phase2_missing_transcript
JB-0zDl0UpQ,True,False,False,phase2_missing_transcript
JD1wlHhzQyE,False,True,True,legacy_only_with_transcript
JDIUb3h1b7E,False,True,True,legacy_only_with_transcript
JE-PiYfUWJA,False,True,True,legacy_only_with_transcript
JEXZGDzOC80,False,True,False,legacy_only
JGy1j-FkOvY,False,True,False,legacy_only
JIQ9q0jITBo,False,True,False,legacy_only
JK2y_SfHdf8,True,False,False,phase2_missing_transcript
JL1QuQwgmfM,False,True,False,legacy_only
JNvyqnlOYTY,False,True,False,legacy_only
JOnY3xdokEc,True,False,False,phase2_missing_transcript
JQrbuY71kpM,False,True,True,legacy_only_with_transcript
JXXZD1BQqBY,True,False,False,phase2_missing_transcript
JbzEmGWh1mc,True,False,False,phase2_missing_transcript
JchDbzvsXAk,True,False,False,phase2_missing_transcript
JhLECip4b4I,False,True,True,legacy_only_with_transcript
JkEQG7WgWUs,False,True,False,legacy_only
JmBgTeRirG8,True,False,False,phase2_missing_transcript
Jn-uO_LUG54,False,True,True,legacy_only_with_transcript
Jp5n2uTR6oA,True,False,False,phase2_missing_transcript
JpMUar8mh48,False,True,True,legacy_only_with_transcript
JqSG1y-0W4g,False,True,False,legacy_only
JqYSRv8QgRQ,False,True,True,legacy_only_with_transcript
JrNP58Rnnnc,False,True,False,legacy_only
JufwIJc5aSY,True,False,False,phase2_missing_transcript
JwKIX0R01pk,True,False,False,phase2_missing_transcript
JxVCCHqc72E,True,False,False,phase2_missing_transcript
JzSu7LoMK-Q,False,True,False,legacy_only
K-imIEL8f-A,False,True,True,legacy_only_with_transcript
K00r2GsUhic,True,False,False,phase2_missing_transcript
K1dIyFTac3E,False,True,True,legacy_only_with_transcript
K250wjFz26w,False,True,True,legacy_only_with_transcript
K6DyL2NQd0M,False,True,False,legacy_only
K7YeE3zSQdE,True,False,False,phase2_missing_transcript
KASKJeYSE20,True,False,False,phase2_missing_transcript
KBtBPuy9i58,False,True,False,legacy_only
KD25oCwj1go,False,True,False,legacy_only
KGwDpIzZjHQ,True,False,False,phase2_missing_transcript
KHLcgzhqEBY,False,True,False,legacy_only
KOBl2gMTsUI,True,False,False,phase2_missing_transcript
KRgUYC3RPYI,False,True,False,legacy_only
KS1lN6AJwCI,True,False,False,phase2_missing_transcript
KSfNu0GLFEU,False,True,False,legacy_only
KSzORKlymhM,True,False,False,phase2_missing_transcript
KYKcxkZzHp8,True,False,False,phase2_missing_transcript
KZa6YfdR4Vc,True,False,False,phase2_missing_transcript
Kaz144lzORY,True,False,False,phase2_missing_transcript
Kb1AW1eEdHM,False,True,False,legacy_only
KdZbk9_dtv0,False,True,False,legacy_only
KdvIc1OCv8A,False,True,True,legacy_only_with_transcript
Ke39MCav5Hs,True,False,False,phase2_missing_transcript
KebHab_tQJg,False,True,False,legacy_only
KgTyB6UNeUM,True,False,False,phase2_missing_transcript
Khql_TbVxcw,False,True,False,legacy_only
Kj0q3SRUM1A,False,True,True,legacy_only_with_transcript
KjmChKe8LEs,False,True,False,legacy_only
KmhrleAYyIo,False,True,True,legacy_only_with_transcript
KpTUm8DDK0s,False,True,False,legacy_only
Kq6KSPBrf3g,True,False,False,phase2_missing_transcript
KumH4WkJh0g,False,True,True,legacy_only_with_transcript
KvdAWtb4mVE,True,False,False,phase2_missing_transcript
KwuXXx_QTaE,True,False,False,phase2_missing_transcript
Kxc6ZCb0_yo,True,False,False,phase2_missing_transcript
KyMWQmiKzyk,True,False,False,phase2_missing_transcript
KzFoO6bxtpU,True,False,False,phase2_missing_transcript
L0aXO4QyAb0,False,True,False,legacy_only
L0rY29U5fvk,False,True,False,legacy_only
L2Lnc79vdBo,False,True,False,legacy_only
LAuhSmFz9rM,True,False,False,phase2_missing_transcript
LESQfogfjt0,False,True,False,legacy_only
LG4WlJNuAb0,True,False,False,phase2_missing_transcript
LImq8XTRTZg,False,True,False,legacy_only
LO6uqfl4Dec,True,False,False,phase2_missing_transcript
LOQqCH6L4HU,False,True,False,legacy_only
LQllvEizyM0,True,False,False,phase2_missing_transcript
LRHh5TvYyV0,True,False,False,phase2_missing_transcript
LUZMUEnFwdw,False,True,False,legacy_only
L_GxgYRVSTs,False,True,True,legacy_only_with_transcript
L_eZQwnYtfY,False,True,False,legacy_only
LbrX6tZ0Ovg,False,True,True,legacy_only_with_transcript
LcXwLEEJRzo,True,False,False,phase2_missing_transcript
Ldu0MsFKakY,True,False,False,phase2_missing_transcript
LjzGCVtZABs,False,True,False,legacy_only
LkzRIr3IkwU,False,True,False,legacy_only
LlIcW_A5eaM,True,False,False,phase2_missing_transcript
LlsAx-TaQw4,True,False,False,phase2_missing_transcript
LmgN-lRJ3TA,True,False,False,phase2_missing_transcript
LrMK9WrQ3SU,True,False,False,phase2_missing_transcript
Ltpr7aSX6Cs,True,False,False,phase2_missing_transcript
LwazVRH0UHQ,True,False,False,phase2_missing_transcript
M2NAu29ZxYc,False,True,True,legacy_only_with_transcript
M7AavH3OLhE,False,True,True,legacy_only_with_transcript
M7gQJsG1-HQ,True,False,False,phase2_missing_transcript
M7hXd3KZRh4,False,True,False,legacy_only
MADy-oiozFw,True,False,False,phase2_missing_transcript
MAoKHa-fj0E,True,False,False,phase2_missing_transcript
MCx-eg_3TGM,False,True,False,legacy_only
MI3kpaaZ9MM,False,True,False,legacy_only
MS4cYZRrCd0,True,False,False,phase2_missing_transcript
MVckEuCgVmY,True,False,False,phase2_missing_transcript
MY9gDr71grk,False,True,False,legacy_only
Md-GXKtjP5E,True,False,False,phase2_missing_transcript
MeRqn3Hk7vA,False,True,False,legacy_only
MhLMPC5zjWc,False,True,True,legacy_only_with_transcript
Mi5NnZXUKOE,False,True,False,legacy_only
MkMx1E53C70,False,True,False,legacy_only
MkrFz5QRjOs,True,False,False,phase2_missing_transcript
MnQ5_K-41Xk,False,True,False,legacy_only
MniPdncacTM,False,True,True,legacy_only_with_transcript
MoW2xNKtVew,False,True,True,legacy_only_with_transcript
Mpx3CiDMyf0,True,False,False,phase2_missing_transcript
Mrhgz1yeBSg,False,True,True,legacy_only_with_transcript
N2hINf9f0Fw,False,True,True,legacy_only_with_transcript
N42eZHCExBo,False,True,True,legacy_only_with_transcript
N4cNi6c6qVw,True,False,False,phase2_missing_transcript
N9K_goSCAIQ,True,False,False,phase2_missing_transcript
N9ZnuWKaVGc,True,False,False,phase2_missing_transcript
NHPENqo4x4M,True,False,False,phase2_missing_transcript
NHxc7bLQCEw,False,True,False,legacy_only
NJBogtJh9T0,False,True,True,legacy_only_with_transcript
NOK9-J_s3_8,True,False,False,phase2_missing_transcript
NQkMW-u_Yqw,True,False,False,phase2_missing_transcript
NRFwGkALO7A,False,True,True,legacy_only_with_transcript
NRukKF7Or1o,True,False,False,phase2_missing_transcript
NTpkt3ylNmE,False,True,True,legacy_only_with_transcript
NV3VHS_AFJQ,False,True,True,legacy_only_with_transcript
NWtxybTtVmc,False,True,False,legacy_only
N_c9BgiN46Q,True,False,False,phase2_missing_transcript
NaWNtBPbMb0,False,True,False,legacy_only
NgjwKnU8Jog,True,False,False,phase2_missing_transcript
NgoTi9qxWVU,True,False,False,phase2_missing_transcript
NipuSKsq3Oc,False,True,False,legacy_only
NpaZzoUxA7Q,True,False,False,phase2_missing_transcript
NtXNYs1lPVU,False,True,True,legacy_only_with_transcript
Ntf9bQiO1p0,False,True,True,legacy_only_with_transcript
Nud3edO8rjw,False,True,False,legacy_only
Nx5f0OZT3Fo,False,True,True,legacy_only_with_transcript
NyvUjHDa0JY,True,False,False,phase2_missing_transcript
NzBfH8KCyaM,False,True,False,legacy_only
O-Pm7TwOTNI,False,True,False,legacy_only
O0tPXu8kW3s,False,True,False,legacy_only
O1R4HTgdC-A,False,True,True,legacy_only_with_transcript
O3UzA-ItA0k,True,False,False,phase2_missing_transcript
O7KtXWEzXCQ,False,True,True,legacy_only_with_transcript
O8YH7Hn5k4Y,True,False,False,phase2_missing_transcript
O8cNxp5PqKs,True,False,False,phase2_missing_transcript
O9cJozJBK_w,False,True,True,legacy_only_with_transcript
O9jEWwVDnyc,True,False,False,phase2_missing_transcript
OCyFGMOFKt8,True,False,False,phase2_missing_transcript
ODuBxm5P1FQ,True,False,False,phase2_missing_transcript
OEBcG4-_SY4,False,True,True,legacy_only_with_transcript
OHowmPxVq1c,False,True,False,legacy_only
OUvg2rnnn-M,False,True,True,legacy_only_with_transcript
OWcoPzas0Tc,True,False,False,phase2_missing_transcript
OZPYoTwVGm4,True,False,False,phase2_missing_transcript
OcKTF01z-JM,True,False,False,phase2_missing_transcript
OfHrOE6t1h0,True,False,False,phase2_missing_transcript
Ofx6MXZZ6EE,False,True,True,legacy_only_with_transcript
OghYPFzSChg,True,False,False,phase2_missing_transcript
Ojjig7LZ6Yk,False,True,False,legacy_only
OkVZA6fQ9Qw,True,False,False,phase2_missing_transcript
Oti5_j_jtk0,True,False,False,phase2_missing_transcript
OumubmGN4zo,True,False,False,phase2_missing_transcript
OuwpMJdatAw,True,False,False,phase2_missing_transcript
P0poLjDMKwQ,False,True,True,legacy_only_with_transcript
P2JamScZXHQ,False,True,False,legacy_only
P5on4xVU2eQ,True,False,False,phase2_missing_transcript
PBM7Fs03FuI,True,False,False,phase2_missing_transcript
PD8oFGFK-5w,False,True,True,legacy_only_with_transcript
PDUxyfQjw7I,False,True,False,legacy_only
PMv5_AtWlzM,True,False,False,phase2_missing_transcript
PNLcohhQTHo,True,False,False,phase2_missing_transcript
PNymhlAUL1M,False,True,True,legacy_only_with_transcript
PQGFXP1KSUc,False,True,False,legacy_only
PSbOrSZKbfs,True,False,False,phase2_missing_transcript
PUH2ImyACJ0,False,True,False,legacy_only
PZqkX1mJ7qk,False,True,True,legacy_only_with_transcript
Pae3_BpBwyM,False,True,False,legacy_only
ParJGqcRX94,True,False,False,phase2_missing_transcript
PbLy3_7DPs4,True,False,False,phase2_missing_transcript
PcRqCO_wOd4,True,False,False,phase2_missing_transcript
PfkCT5wiyE8,True,False,False,phase2_missing_transcript
Pic_WNIkM2o,True,False,False,phase2_missing_transcript
Plf5Dg4BVsI,True,False,False,phase2_missing_transcript
PlxXjJjsaKw,True,False,False,phase2_missing_transcript
PmCVcjloRj8,True,False,False,phase2_missing_transcript
PoHxH7BWxig,False,True,True,legacy_only_with_transcript
PuUFl4VchH8,True,False,False,phase2_missing_transcript
PwlftiCiWmE,True,False,False,phase2_missing_transcript
PwymV0sekDs,True,False,False,phase2_missing_transcript
PxT6yKFTDmA,False,True,False,legacy_only
Q-x-DX47QJo,True,False,False,phase2_missing_transcript
Q0WsIBmog1I,False,True,True,legacy_only_with_transcript
Q1E2AbocGHs,True,False,False,phase2_missing_transcript
Q1LCTtFX_Fs,True,False,False,phase2_missing_transcript
QBuUEdQ3r_c,True,False,False,phase2_missing_transcript
QEFiLFRH0Vw,False,True,False,legacy_only
QHEU00mWt8s,False,True,False,legacy_only
QIU7y0WBfgc,True,False,False,phase2_missing_transcript
QJM9_Llf2Wg,False,True,False,legacy_only
QKQtvGCgO7w,False,True,False,legacy_only
QLXIv_0bvEw,True,False,False,phase2_missing_transcript
QPAbFSq8Ji8,False,True,False,legacy_only
QPsMAwSiZVk,True,False,False,phase2_missing_transcript
QQZ7e66-Vgk,True,False,False,phase2_missing_transcript
QVr_291uyG8,True,False,False,phase2_missing_transcript
QX3gSDoLjqM,False,True,True,legacy_only_with_transcript
QZr5XKkaFyI,False,True,False,legacy_only
Qg9xS_09m9k,True,False,False,phase2_missing_transcript
QgPMj1SlASA,False,True,False,legacy_only
QiVRZYVRFm4,False,True,False,legacy_only
QlpDBRtZX8o,True,False,False,phase2_missing_transcript
Qq0eWeCLcpg,True,False,False,phase2_missing_transcript
Qthn_19_aHM,False,True,True,legacy_only_with_transcript
QuGLcWPyvRQ,True,False,False,phase2_missing_transcript
QvurnViQcrs,False,True,False,legacy_only
Qy14dSLN-mA,True,False,False,phase2_missing_transcript
R-rwd5yGBr0,False,True,True,legacy_only_with_transcript
R1Tv4clN98s,True,False,False,phase2_missing_transcript
R3BwAGO5gM4,True,False,False,phase2_missing_transcript
RBwItubQCoQ,False,True,True,legacy_only_with_transcript
RDl3nu27q9w,False,True,False,legacy_only
REcI14WYLfg,True,False,False,phase2_missing_transcript
RGsBun5NKJw,False,True,True,legacy_only_with_transcript
RHOITKS5_jQ,False,True,False,legacy_only
RNCyEuseurI,True,False,False,phase2_missing_transcript
RU5dR1NyP8s,True,False,False,phase2_missing_transcript
RXRgRsoNRmk,True,False,False,phase2_missing_transcript
RXs8cHWBRq0,True,False,False,phase2_missing_transcript
RYiHO9QMywk,False,True,False,legacy_only
RZwNsXv-tWc,True,False,False,phase2_missing_transcript
R_FsSuJXlk0,False,True,True,legacy_only_with_transcript
R_PIwm_WHeQ,False,True,True,legacy_only_with_transcript
R_wthRixiIo,False,True,False,legacy_only
Raa-U-y4920,False,True,True,legacy_only_with_transcript
RbhNAq8XeP0,False,True,True,legacy_only_with_transcript
RehqLdUGJlg,True,False,False,phase2_missing_transcript
Rf2sERzU0Lo,False,True,True,legacy_only_with_transcript
RjDLpbR-mWM,False,True,True,legacy_only_with_transcript
RksEiQ09rGM,True,False,False,phase2_missing_transcript
RoH7XBJqEdI,False,True,True,legacy_only_with_transcript
RpYBuceqY3Q,False,True,False,legacy_only
RzYiFBi82dI,False,True,True,legacy_only_with_transcript
S0bIJVsW6kg,True,False,False,phase2_missing_transcript
S0b_R9YBaEE,False,True,True,legacy_only_with_transcript
S37f0y5QLHg,False,True,True,legacy_only_with_transcript
S3fg437BWLA,False,True,False,legacy_only
S4TKAt1jDvk,False,True,False,legacy_only
S7Xj2DjSAOo,False,True,True,legacy_only_with_transcript
S9pdVzfmNvI,False,True,True,legacy_only_with_transcript
SCYYMEUJ7-4,True,False,False,phase2_missing_transcript
SDVPhmheabc,False,True,False,legacy_only
SEaTLiIB3sc,False,True,False,legacy_only
SFMN1XdD8_E,True,False,False,phase2_missing_transcript
SHyvmu2yHRc,False,True,True,legacy_only_with_transcript
SPWeCdEFZDY,True,False,False,phase2_missing_transcript
SWPzvxcJePk,False,True,False,legacy_only
Sa5HBmLwH00,False,True,True,legacy_only_with_transcript
SbIc8gISJCQ,True,False,False,phase2_missing_transcript
Sc08I9A0oLU,True,False,False,phase2_missing_transcript
Sehy0gAyv2k,True,False,False,phase2_missing_transcript
Sh4ElhPZvNo,True,False,False,phase2_missing_transcript
ShS9Lelo9V8,True,False,False,phase2_missing_transcript
Sj7LTaMF9yQ,False,True,False,legacy_only
Sjcx36ylebg,True,False,False,phase2_missing_transcript
SkT4ll953as,True,False,False,phase2_missing_transcript
SqdhcZy5mPo,False,True,False,legacy_only
SuZSLw-Pcw0,True,False,False,phase2_missing_transcript
SwufoZmheHw,False,True,True,legacy_only_with_transcript
SyqVpu2B8Tw,False,True,False,legacy_only
SyserxPSx1U,True,False,False,phase2_missing_transcript
T-y9F_n1rZM,False,True,True,legacy_only_with_transcript
T1HxN8rHbS8,False,True,False,legacy_only
T1SghqwJDsI,False,True,True,legacy_only_with_transcript
T3LV5yAJpqY,True,False,False,phase2_missing_transcript
T4q-n5Sxt2Y,False,True,True,legacy_only_with_transcript
T6C-VjtjiEk,False,True,False,legacy_only
T8HPu3QiNr0,True,False,False,phase2_missing_transcript
T9W6XoM-x4A,True,False,False,phase2_missing_transcript
TBxnBuUNiBE,True,False,False,phase2_missing_transcript
TFhoDtY-pUM,True,False,False,phase2_missing_transcript
THvRM-RU764,False,True,True,legacy_only_with_transcript
TIYky_bDxNM,False,True,False,legacy_only
TJ05yEnMLq8,False,True,False,legacy_only
TLNnshDVRao,False,True,True,legacy_only_with_transcript
TMmlL9bXdg0,False,True,True,legacy_only_with_transcript
TVlLod9gHW8,False,True,True,legacy_only_with_transcript
TW1jRrO1ob0,False,True,True,legacy_only_with_transcript
TaMHJzT5GD8,True,False,False,phase2_missing_transcript
Tc2elWuujqw,False,True,True,legacy_only_with_transcript
TcUzZ4fVtG4,False,True,True,legacy_only_with_transcript
TgeKz4aMaZw,False,True,False,legacy_only
TkEYoutPz7g,False,True,False,legacy_only
TkHu7xkWfbU,False,True,False,legacy_only
TmFeVZrZDbg,True,False,False,phase2_missing_transcript
TpTRtaSEGrE,True,False,False,phase2_missing_transcript
TqIilxEuvFI,False,True,False,legacy_only
Tqk_H51lqr0,False,True,True,legacy_only_with_transcript
Tx1dODB8ox0,False,True,True,legacy_only_with_transcript
U-BzvigYCK8,False,True,False,legacy_only
U0n5zsW2iT8,False,True,False,legacy_only
