video_id,in_phase2,in_v1,has_transcript,status
U7uJI2m-W1Q,True,False,False,phase2_missing_transcript
U8Xap8TH2kM,True,False,False,phase2_missing_transcript
U8tPNIJgIdk,True,False,False,phase2_missing_transcript
U9beCVRmpCc,True,False,False,phase2_missing_transcript
UG8DzCVxldI,True,False,False,phase2_missing_transcript
UHhXcXrHbFA,True,False,False,phase2_missing_transcript
UInzQ1ZCR0E,True,False,False,phase2_missing_transcript
UJPAHpPTt1Y,True,False,False,phase2_missing_transcript
UKD0yfZHj4Y,False,True,False,legacy_only
ULYfXTvQRgw,False,True,True,legacy_only_with_transcript
UMSIaxSdOa4,True,False,False,phase2_missing_transcript
US9UELGrkWE,True,False,False,phase2_missing_transcript
UUCxcpRIovU,False,True,False,legacy_only
UV-kfLDCDHE,False,True,True,legacy_only_with_transcript
UVoznB0DW5k,True,False,False,phase2_missing_transcript
UZ8Er3yfWQQ,True,False,False,phase2_missing_transcript
UdP_gGiIWq0,True,False,False,phase2_missing_transcript
Ug8OoFAFfZ0,False,True,True,legacy_only_with_transcript
Ui4Evwvx2io,True,False,False,phase2_missing_transcript
Uj7KlwPMsKU,False,True,True,legacy_only_with_transcript
Uk2MNaV2cW8,True,False,False,phase2_missing_transcript
UlQn95zsEe8,True,True,False,phase2_missing_transcript
UnNImpebWA8,False,True,True,legacy_only_with_transcript
Uq5lLuKMMKQ,False,True,False,legacy_only
UqFEcKCGCRI,True,False,False,phase2_missing_transcript
Us69_36cjg0,True,False,False,phase2_missing_transcript
UtZhEoHiido,True,False,False,phase2_missing_transcript
UwKuh0x56dM,False,True,True,legacy_only_with_transcript
Ux0Cc9Gj5R8,False,True,True,legacy_only_with_transcript
UxnQCbsBc2c,True,False,False,phase2_missing_transcript
Uyr5O1Twadg,True,False,False,phase2_missing_transcript
V-f6lHtjtKo,False,True,True,legacy_only_with_transcript
V33bIkpFR1A,True,False,False,phase2_missing_transcript
V3M7z2b5Sx4,True,False,False,phase2_missing_transcript
V4QOUPfdhzk,False,True,True,legacy_only_with_transcript
V4bK7BdAm-o,True,False,False,phase2_missing_transcript
VEu1MUKMAHU,True,False,False,phase2_missing_transcript
VHEbukPnpoU,False,True,True,legacy_only_with_transcript
VKqzSv509xk,True,False,False,phase2_missing_transcript
VLf_UT-d_Ao,True,False,False,phase2_missing_transcript
VPJwv5iWDF4,True,False,False,phase2_missing_transcript
VR0brYQrBTA,False,True,True,legacy_only_with_transcript
VT5itSvfn5g,True,False,False,phase2_missing_transcript
VWRLYm3qBI4,True,False,False,phase2_missing_transcript
VXxv1V4_7qg,True,False,False,phase2_missing_transcript
V_qBVguvIkc,True,False,False,phase2_missing_transcript
VaNjy2uH4vk,False,True,False,legacy_only
VbC5UGqsh24,True,False,False,phase2_missing_transcript
VbEvG2anY9Y,False,True,False,legacy_only
VbFIwa_nM6g,False,True,False,legacy_only
VjcqJMSG0ss,False,True,False,legacy_only
Vk6H0oT1n2U,True,True,True,phase2_with_transcript
Vlbp-5Rvs6s,False,True,False,legacy_only
VrapD4xGH1k,False,True,False,legacy_only
VsGPjzPndHc,True,False,False,phase2_missing_transcript
Vts-iZHyPgA,False,True,False,legacy_only
VuWWSufO4as,True,False,False,phase2_missing_transcript
VuvYdsYQnH4,False,True,True,legacy_only_with_transcript
VwdQtYw-F6E,True,False,False,phase2_missing_transcript
VzBqEC3qk3Q,True,False,False,phase2_missing_transcript
W368mCxoVwg,False,True,False,legacy_only
W8eP9ZZqofU,True,False,False,phase2_missing_transcript
WAD8Wao5gQw,True,False,False,phase2_missing_transcript
WAfOhlCp914,True,False,False,phase2_missing_transcript
WByunqNwPQU,False,True,True,legacy_only_with_transcript
WDhvcUSkggo,True,False,False,phase2_missing_transcript
WEjHA0rWaJ4,True,False,False,phase2_missing_transcript
WG4UmATp1Vs,True,False,False,phase2_missing_transcript
WMFphvkfX1E,False,True,True,legacy_only_with_transcript
WN-tmK4LVC4,False,True,False,legacy_only
WOQMuj49-IY,True,False,False,phase2_missing_transcript
WOmwRyHehAE,False,True,False,legacy_only
WRBvlfHrhsc,False,True,False,legacy_only
WSqRYyKPWeY,True,False,False,phase2_missing_transcript
WWvE-QGVmAM,True,False,False,phase2_missing_transcript
WXuj8s3xYo8,False,True,True,legacy_only_with_transcript
WcbyV7bdIyg,False,True,False,legacy_only
Wl1FCBaqLWk,True,False,False,phase2_missing_transcript
Wn8MJoHHzq0,True,False,False,phase2_missing_transcript
WnpukzPVEqk,True,False,False,phase2_missing_transcript
WrMB_KCXHPg,False,True,True,legacy_only_with_transcript
Wrmyf45wbKs,False,True,False,legacy_only
Ws0jp5dBp3k,False,True,False,legacy_only
WvRdKQ_kSSY,True,False,False,phase2_missing_transcript
Ww1xXM9xTrM,False,True,False,legacy_only
WwaHfZiLoXk,True,False,False,phase2_missing_transcript
WxdR0Vmm8QA,False,True,True,legacy_only_with_transcript
X-AEzhkysCg,False,True,True,legacy_only_with_transcript
X-tPKbsk-i4,False,True,False,legacy_only
X0f2R6H98BQ,True,False,False,phase2_missing_transcript
X3FKttoVT8k,False,True,True,legacy_only_with_transcript
X3m7mfvdWVo,False,True,False,legacy_only
X4vawOYpQug,False,True,False,legacy_only
X7C8INDnWh0,False,True,True,legacy_only_with_transcript
XGA1gZgDvL0,False,True,False,legacy_only
XIYz7Wmk1MU,False,True,False,legacy_only
XKJ_HbY2sF0,False,True,False,legacy_only
XKe8oiQDR68,True,False,False,phase2_missing_transcript
XRmDFoEIk8I,True,False,False,phase2_missing_transcript
XZtA3D5fdJs,False,True,True,legacy_only_with_transcript
XaQqwIuvDnM,False,True,True,legacy_only_with_transcript
XgAMQHR7AxY,True,False,False,phase2_missing_transcript
XgPRT2axJUM,True,False,False,phase2_missing_transcript
XgbnqeGbSoQ,True,False,False,phase2_missing_transcript
Xh2q22BxBCY,True,False,False,phase2_missing_transcript
XhkFTHoxCbk,False,True,False,legacy_only
XiudRQ8pKew,False,True,False,legacy_only
XjzM546PQ6E,True,False,False,phase2_missing_transcript
XoKsd-IwLpQ,True,False,False,phase2_missing_transcript
Xqxd3CR-EOg,False,True,True,legacy_only_with_transcript
Xr6ZOn6Xd7E,True,False,False,phase2_missing_transcript
Xr7UpJjARrQ,True,False,False,phase2_missing_transcript
XynBQsj8LR8,False,True,False,legacy_only
Y22QyEabXpE,False,True,False,legacy_only
Y3jdneCmRt4,False,True,False,legacy_only
Y69md6XRncU,True,False,False,phase2_missing_transcript
Y7Ye51p2Fj4,True,False,False,phase2_missing_transcript
Y8qXuYLvz10,True,False,False,phase2_missing_transcript
YBHWmwc58ZY,False,True,False,legacy_only
YLY5hrkQgWY,True,False,False,phase2_missing_transcript
YPTLbfMieGg,False,True,False,legacy_only
YX8H6vxWFMw,False,True,False,legacy_only
YZKtJgUWw1U,False,True,False,legacy_only
YdBlP7DlYek,False,True,True,legacy_only_with_transcript
Ye91XcDdXKo,False,True,False,legacy_only
YfPwMRCAzj4,False,True,True,legacy_only_with_transcript
YfWowfZ61ks,False,True,False,legacy_only
YhPYs9UydcY,False,True,False,legacy_only
Yigk4vZH_tM,False,True,False,legacy_only
YjFYaNyfq4Y,False,True,True,legacy_only_with_transcript
YjiizPn7oNs,False,True,False,legacy_only
Ym5Nx64_BJo,False,True,False,legacy_only
Ymi8Cov8hg0,True,False,False,phase2_missing_transcript
YnOJWCdX0eY,False,True,False,legacy_only
YnpWEXUA2WI,True,False,False,phase2_missing_transcript
Ypwn-vB5jvw,True,False,False,phase2_missing_transcript
YqBK6R_wCTs,True,False,False,phase2_missing_transcript
YszEM0XTw9c,False,True,False,legacy_only
YuN7qDutOQc,True,False,False,phase2_missing_transcript
YwMEcKsq_R0,True,False,False,phase2_missing_transcript
YxIl9KqBj2U,False,True,False,legacy_only
Z-5cexT4CaI,True,False,False,phase2_missing_transcript
Z-p2ze9jecw,True,False,False,phase2_missing_transcript
Z09qEkLoVeo,True,False,False,phase2_missing_transcript
Z4diFKcv3gE,True,False,False,phase2_missing_transcript
Z6jMEMLRfXI,False,True,True,legacy_only_with_transcript
Z7O9IBS4cgQ,False,True,False,legacy_only
Z8ASYVjkEOg,False,True,True,legacy_only_with_transcript
ZEQ4X6SV85U,False,True,False,legacy_only
ZEzs6A3wiW0,False,True,True,legacy_only_with_transcript
ZFuazWOx7eQ,False,True,True,legacy_only_with_transcript
ZKbE0otIDaE,True,False,False,phase2_missing_transcript
ZNmXEDIpuXg,False,True,True,legacy_only_with_transcript
ZO0yj8NEb4g,False,True,True,legacy_only_with_transcript
ZOerekxwWsE,False,True,False,legacy_only
ZPr-uZMwQY4,False,True,False,legacy_only
ZPvjYdERaEI,True,False,False,phase2_missing_transcript
ZQt8OSTmXj0,False,True,True,legacy_only_with_transcript
ZVFCHZHDGR0,False,True,False,legacy_only
ZaA653fHNbI,True,False,False,phase2_missing_transcript
Zb3NOnN70pQ,False,True,True,legacy_only_with_transcript
ZbicnLm4Upw,False,True,True,legacy_only_with_transcript
Zedcdp4LDI4,False,True,False,legacy_only
ZelH0Jywa5Q,True,False,False,phase2_missing_transcript
Zfeh1FUs-Ho,False,True,True,legacy_only_with_transcript
Zi6BXd5OjrI,True,False,False,phase2_missing_transcript
Zw9gOSluAgs,False,True,True,legacy_only_with_transcript
ZyL0KYXzLUk,True,False,False,phase2_missing_transcript
_0MwXCqfBhI,False,True,False,legacy_only
_2N76VAMTTg,False,True,False,legacy_only
_8IpP4tZP4k,True,False,False,phase2_missing_transcript
_Clih3Gxw8w,True,False,False,phase2_missing_transcript
_IKq9_hxfR8,True,False,False,phase2_missing_transcript
_Os9D-PwLC4,True,False,False,phase2_missing_transcript
_RfGDud954c,False,True,True,legacy_only_with_transcript
_W9uV2M5Lk4,False,True,True,legacy_only_with_transcript
_W_YVNiXGGE,False,True,False,legacy_only
_XD1y8gB5uw,True,False,False,phase2_missing_transcript
_Yw5vdlCb84,True,False,False,phase2_missing_transcript
_ZsocsKw4b4,False,True,False,legacy_only
__cd-Hi0gnQ,True,False,False,phase2_missing_transcript
_czzoFZX0hE,True,False,False,phase2_missing_transcript
_eGMMUy1QmM,False,True,False,legacy_only
_giKMfAT04A,False,True,False,legacy_only
_gnqE3gleVk,False,True,False,legacy_only
_toQO6FP6eQ,False,True,False,legacy_only
_uNzZEEOHsQ,True,False,False,phase2_missing_transcript
a3JgCq_Nj54,False,True,False,legacy_only
a82BHNj5ckc,False,True,False,legacy_only
aBw1tuS36HY,True,False,False,phase2_missing_transcript
aCShfdSnJYA,False,True,False,legacy_only
aEHLa5sa_T8,False,True,False,legacy_only
aFcZReES734,False,True,True,legacy_only_with_transcript
aIIEI33EUqI,False,True,False,legacy_only
aIuo_SLGMVc,True,False,False,phase2_missing_transcript
aJcRd6zIqUw,False,True,True,legacy_only_with_transcript
aJouQlY2EXA,False,True,True,legacy_only_with_transcript
aM0kgKIz9UM,True,False,False,phase2_missing_transcript
aNtU9ckvUUc,False,True,False,legacy_only
aQ3znaD0cCg,True,False,False,phase2_missing_transcript
aRZPKYnfYS0,False,True,True,legacy_only_with_transcript
aTuGRHXZlEM,False,True,False,legacy_only
aa8oTro4zvE,False,True,False,legacy_only
acDFS8j7MCs,True,False,False,phase2_missing_transcript
acHlKJjhxBs,False,True,True,legacy_only_with_transcript
acfiSv4S9aY,False,True,True,legacy_only_with_transcript
ad8IrsK5oTc,False,True,True,legacy_only_with_transcript
admX6957Epc,False,True,False,legacy_only
ae9s3uSs09A,False,True,False,legacy_only
agqZWtuol2E,False,True,True,legacy_only_with_transcript
ahO5rVyXtBw,True,False,False,phase2_missing_transcript
ahXBJe3GWiQ,False,True,False,legacy_only
ak80a2B_oAs,False,True,False,legacy_only
aoIxsKGu69I,True,False,False,phase2_missing_transcript
aoMMiEGVz3w,False,True,False,legacy_only
aqUwqN4UbGU,False,True,False,legacy_only
atFX3FjIx4Y,False,True,True,legacy_only_with_transcript
atUqSETYmmo,True,False,False,phase2_missing_transcript
azMcABrZNuo,False,True,True,legacy_only_with_transcript
b5mG-SUWuGk,False,True,False,legacy_only
b89U8h63uSI,True,False,False,phase2_missing_transcript
b9OTdjVl7o4,False,True,False,legacy_only
bJR4oEt6y-c,True,False,False,phase2_missing_transcript
bJgAp7SRgMk,True,False,False,phase2_missing_transcript
bLV-SO_FDbA,False,True,True,legacy_only_with_transcript
bMY2KUyz330,True,False,False,phase2_missing_transcript
bPeRBLQeSDw,False,True,True,legacy_only_with_transcript
bUbKvHgR9sc,True,False,False,phase2_missing_transcript
bY8j85ac634,False,True,False,legacy_only
bYf5oUBqcvs,True,False,False,phase2_missing_transcript
ba5bDFK5IcA,False,True,False,legacy_only
bccEoJ0G6qE,True,False,False,phase2_missing_transcript
bfagZf_1n-s,False,True,True,legacy_only_with_transcript
bj1jqaSsXvM,True,False,False,phase2_missing_transcript
bnKWCuyZQy0,True,False,False,phase2_missing_transcript
boY0d9-ECrI,True,False,False,phase2_missing_transcript
bq_vX0Uz9SA,False,True,True,legacy_only_with_transcript
btBM0lRRwlQ,True,False,False,phase2_missing_transcript
c8A_BkXMcKA,True,False,False,phase2_missing_transcript
c9LrrYZVGsg,False,True,False,legacy_only
cABZMOjn23I,False,True,False,legacy_only
cEebNNbLlQU,True,False,False,phase2_missing_transcript
cFooVAkqFiU,True,False,False,phase2_missing_transcript
cJEAK5Qks9U,True,False,False,phase2_missing_transcript
cMqkFWlaguo,False,True,True,legacy_only_with_transcript
cQd85Evi0ak,True,False,False,phase2_missing_transcript
cTKSKpPBWZ4,False,True,False,legacy_only
cTROSBZjNoU,False,True,False,legacy_only
cU34euFNPN0,False,True,True,legacy_only_with_transcript
cbQTJMmoqic,False,True,True,legacy_only_with_transcript
cfSJh6lQGUM,True,False,False,phase2_missing_transcript
cgJCsshL4Fk,False,True,False,legacy_only
cgntdQFL3IA,False,True,False,legacy_only
ch5C8xn2IXc,False,True,False,legacy_only
cipmQDkJWRk,True,False,False,phase2_missing_transcript
ckQIyUR-YYQ,True,False,False,phase2_missing_transcript
clhT4OwJ_SQ,True,False,False,phase2_missing_transcript
cpePPqa-iYw,False,True,True,legacy_only_with_transcript
cpgmUSfA334,True,False,False,phase2_missing_transcript
cphIHGmikOs,True,False,False,phase2_missing_transcript
cyUhWpbpho8,False,True,True,legacy_only_with_transcript
d-wau41ipnA,True,False,False,phase2_missing_transcript
d5rD6w6zgpQ,False,True,True,legacy_only_with_transcript
dAShZEWOZk8,False,True,False,legacy_only
dAaBy_m3K3s,False,True,False,legacy_only
dDGzam7WYEE,True,False,False,phase2_missing_transcript
dGKd7pdpdJ0,True,False,False,phase2_missing_transcript
dHJUV_WBYp8,False,True,False,legacy_only
dIiWtTgIfvI,False,True,True,legacy_only_with_transcript
dLYgy46XqCA,False,True,True,legacy_only_with_transcript
dN7-tXsrjYk,True,False,False,phase2_missing_transcript
dP59MeR6BPI,False,True,False,legacy_only
dPGr8P5zcsE,False,True,True,legacy_only_with_transcript
dU0Y-ZTNYxo,True,False,False,phase2_missing_transcript
dW9UwLVjvak,True,False,False,phase2_missing_transcript
dYHa2AQPw2g,False,True,False,legacy_only
d_PYT6CElGg,True,False,False,phase2_missing_transcript
d_PgNocg3z4,True,False,False,phase2_missing_transcript
deco9KHty04,True,False,False,phase2_missing_transcript
dhrsxFdkzNQ,True,False,False,phase2_missing_transcript
dqBIj2O3Pdk,True,False,False,phase2_missing_transcript
dsbK-YLLB-U,True,False,False,phase2_missing_transcript
dvwixpYQqpo,False,True,True,legacy_only_with_transcript
dzFhf3u6hFQ,False,True,True,legacy_only_with_transcript
e0WDBtTr7_o,True,False,False,phase2_missing_transcript
e2LOM-0nNIc,False,True,False,legacy_only
e47u4UDfWOg,True,False,False,phase2_missing_transcript
e6VrBKMUWdE,True,False,False,phase2_missing_transcript
e7G67tPRJcE,False,True,False,legacy_only
e7HIxPFbmbI,True,False,False,phase2_missing_transcript
e81UHZM44vU,True,False,False,phase2_missing_transcript
eASFJmBpxwg,False,True,False,legacy_only
eBiqclDEXSM,False,True,False,legacy_only
eJ86TdGHuEA,True,False,False,phase2_missing_transcript
ePBum2c2t9s,False,True,False,legacy_only
eUfaQnDrZxQ,True,False,False,phase2_missing_transcript
eVoTk4wza3U,False,True,False,legacy_only
eVqSWsY_HpQ,True,False,False,phase2_missing_transcript
eWjwbFEcIes,True,False,False,phase2_missing_transcript
eZHXGH0ZrSo,False,True,True,legacy_only_with_transcript
ebvmT7p-b3U,True,False,False,phase2_missing_transcript
eeaerqpZd7g,True,False,False,phase2_missing_transcript
efA3x_JgQd4,False,True,False,legacy_only
efbMFVYfZhA,True,False,False,phase2_missing_transcript
ei6Ih8NTqb8,True,False,False,phase2_missing_transcript
eio-fZMds7E,True,False,False,phase2_missing_transcript
ekcmhzhKMoM,False,True,True,legacy_only_with_transcript
ekzlBsSR8RU,True,False,False,phase2_missing_transcript
elHTghHdW5Y,False,True,False,legacy_only
elZ98SR4PNM,True,False,False,phase2_missing_transcript
epQ8hqrqMrg,True,False,False,phase2_missing_transcript
eryn0fY0e6Q,False,True,False,legacy_only
etHlu9QTTRM,True,False,False,phase2_missing_transcript
euediogFLv4,True,False,False,phase2_missing_transcript
evK_LVE-lwo,False,True,False,legacy_only
ewA_8ffCVds,False,True,True,legacy_only_with_transcript
f0l1TH8N3fQ,True,False,False,phase2_missing_transcript
f3PH1cvX8sM,True,False,False,phase2_missing_transcript
fB9oudYZhi0,False,True,False,legacy_only
fNLgsu4hkMQ,False,True,False,legacy_only
fOA0UJx7oRw,False,True,False,legacy_only
fRuY9gdDD3c,True,False,False,phase2_missing_transcript
fY70rPwLt4s,False,True,False,legacy_only
fZ269RBWrIg,True,False,False,phase2_missing_transcript
fbpwpTzF-oY,True,False,False,phase2_missing_transcript
fe3HotuqUxA,False,True,True,legacy_only_with_transcript
fhX153rnFa8,True,False,False,phase2_missing_transcript
fhbbwc5Q74I,False,True,True,legacy_only_with_transcript
fi98oUBFJv0,False,True,True,legacy_only_with_transcript
fmm7OI7oStQ,False,True,False,legacy_only
fn0b2ndPwys,True,False,False,phase2_missing_transcript
fnEClqDmnyQ,False,True,False,legacy_only
fpu7C9y1lKY,False,True,False,legacy_only
fqwY61YW1Kc,False,True,False,legacy_only
fsWitGfWyHI,True,False,False,phase2_missing_transcript
fttgo7eoNFw,False,True,False,legacy_only
fvsC4x4VBpM,True,True,True,phase2_with_transcript
fys2jjfYeYw,False,True,True,legacy_only_with_transcript
g1H49l0pL98,False,True,True,legacy_only_with_transcript
g1oTXSPqPAY,False,True,True,legacy_only_with_transcript
g7LO_EmHweg,False,True,False,legacy_only
g8MvYG7afaE,True,False,False,phase2_missing_transcript
g9Djb2ve7j0,True,False,False,phase2_missing_transcript
gGxfBc2BnNs,True,False,False,phase2_missing_transcript
gJk-AgfvS_4,False,True,True,legacy_only_with_transcript
gK7m9cLSQJ4,False,True,False,legacy_only
gNQyUal5xhQ,False,True,True,legacy_only_with_transcript
gQ03slMQ8ko,False,True,True,legacy_only_with_transcript
gQJHzjUXk_M,False,True,False,legacy_only
gQw6xE3PXZM,False,True,False,legacy_only
gSBWffqHkss,True,False,False,phase2_missing_transcript
gSpwZOzqbWI,False,True,True,legacy_only_with_transcript
gZhY00KThDQ,False,True,False,legacy_only
gZi7H-scLCA,True,False,False,phase2_missing_transcript
gk7YtCg32HA,False,True,True,legacy_only_with_transcript
gmbXXidEAS8,True,False,False,phase2_missing_transcript
gpXdaM7_P6U,False,True,True,legacy_only_with_transcript
gyoHZvaX_W8,False,True,False,legacy_only
gyzZ0NEALWU,True,False,False,phase2_missing_transcript
gzzheaIcPvw,False,True,False,legacy_only
h04WxS5eoik,False,True,False,legacy_only
h0UrbyV3jUY,True,False,False,phase2_missing_transcript
h1OxpsDKpHM,True,False,False,phase2_missing_transcript
h25_SJQ1JdM,False,True,False,legacy_only
h2vSw6cFllk,False,True,False,legacy_only
h5Urt5O7jmM,False,True,False,legacy_only
h6BWo6jsiLA,True,False,False,phase2_missing_transcript
h7cDzRJTBqE,True,False,False,phase2_missing_transcript
h8Kn1BcuLjE,False,True,True,legacy_only_with_transcript
h8_Wojxcb3s,False,True,False,legacy_only
hDRgMd6DmIo,False,True,True,legacy_only_with_transcript
hEvQgTEe5eY,True,False,False,phase2_missing_transcript
hFpm0Q6hFTc,True,False,False,phase2_missing_transcript
hJbRpHZr_d0,True,True,True,phase2_with_transcript
hJsRLYfa5vA,False,True,False,legacy_only
hPz_P3AXdsk,True,False,False,phase2_missing_transcript
hSPBcQJ4Tx8,True,False,False,phase2_missing_transcript
hV5kJH4ODhs,False,True,False,legacy_only
hZkdJw2n5G4,True,False,False,phase2_missing_transcript
h_3xhGmBEW0,True,False,False,phase2_missing_transcript
ha8MlYhTXyg,True,False,False,phase2_missing_transcript
hbXlKH9WcBQ,False,True,False,legacy_only
hcE7hTlGTxw,False,True,False,legacy_only
hg-7Lyr4zfk,False,True,False,legacy_only
hg6HLBWpbcM,True,False,False,phase2_missing_transcript
hgXh4O1k-pM,True,True,False,phase2_missing_transcript
hhBk9OFBFWk,True,False,False,phase2_missing_transcript
hhpZxb7v5eg,True,False,False,phase2_missing_transcript
hiYhJtcB1eg,True,False,False,phase2_missing_transcript
hl3lWfLfDwA,True,False,False,phase2_missing_transcript
hlgCifQfPnk,True,False,False,phase2_missing_transcript
hnOJOa6X-tI,False,True,True,legacy_only_with_transcript
hnWu7d9JEVg,False,True,False,legacy_only
hnjw5VT6Wvo,False,True,True,legacy_only_with_transcript
horGTVaBTHQ,False,True,False,legacy_only
hqSZI4xHvw8,True,False,False,phase2_missing_transcript
hqX7RyyR-eI,False,True,False,legacy_only
hqdwkIQy4RM,False,True,False,legacy_only
i-Nuc_L4mio,True,False,False,phase2_missing_transcript
i-liV2oL3UM,True,False,False,phase2_missing_transcript
i0SD-sKy5VM,True,False,False,phase2_missing_transcript
i4msUSBffpU,True,False,False,phase2_missing_transcript
iHElBCn0BMI,False,True,False,legacy_only
iHwQb0U3ioA,False,True,True,legacy_only_with_transcript
iII_o5iEnX4,False,True,False,legacy_only
iIuVHilBjjM,False,True,False,legacy_only
iKZTGx6BhOg,False,True,False,legacy_only
iNE_0MHCPBg,True,False,False,phase2_missing_transcript
iQel86HoW9M,True,False,False,phase2_missing_transcript
idv2G_oe8Wc,False,True,False,legacy_only
ieIBcZvf-Fw,True,False,False,phase2_missing_transcript
igBXO3PV6j8,False,True,False,legacy_only
iiFNMAo_0oA,False,True,False,legacy_only
ijS-ruHh_-8,True,False,False,phase2_missing_transcript
ikJlW0G0RDA,False,True,False,legacy_only
ipNOuCnDnaw,False,True,False,legacy_only
ipitZ_o2ut4,False,True,True,legacy_only_with_transcript
iqFu1awvhws,False,True,True,legacy_only_with_transcript
iqvonA0delQ,False,True,False,legacy_only
isDbVzostl8,False,True,False,legacy_only
itEAUfcbYwE,False,True,False,legacy_only
j-f0YHcix90,True,False,False,phase2_missing_transcript
j-uKhBSLL48,True,False,False,phase2_missing_transcript
j5PO8y5YGCo,False,True,False,legacy_only
