video_id,in_phase2,in_v1,has_transcript,status
jHyYaM2oe1E,True,False,False,phase2_missing_transcript
jIazwehjh1Y,False,True,False,legacy_only
jKJWQkQWlTI,True,False,False,phase2_missing_transcript
jMKJYZDqTks,True,False,False,phase2_missing_transcript
jPY5qpGjC4w,False,True,False,legacy_only
jTt72dqMZEU,False,True,False,legacy_only
jZeHD7ysyfw,True,False,False,phase2_missing_transcript
jbwx4QGkqVo,True,False,False,phase2_missing_transcript
jf2XPQlp4-M,True,False,False,phase2_missing_transcript
jhKwgdUmCDk,True,True,False,phase2_missing_transcript
jjIdKAP6PEM,False,True,True,legacy_only_with_transcript
jo790nD7lyE,False,True,False,legacy_only
jpplGOtUdfA,False,True,False,legacy_only
jq3XAReBLtQ,True,False,False,phase2_missing_transcript
jwT2IjDGov8,False,True,True,legacy_only_with_transcript
jzL34Tflum4,False,True,False,legacy_only
jzXaQdTqCdM,True,False,False,phase2_missing_transcript
k1o-qz6eCik,True,False,False,phase2_missing_transcript
k2JHTLlqGuE,True,False,False,phase2_missing_transcript
k3ah_oe8tus,True,False,False,phase2_missing_transcript
k4QR0Xx105s,False,True,False,legacy_only
k4ShTgGxw2c,False,True,True,legacy_only_with_transcript
k8VvGUMDyk4,False,True,False,legacy_only
kC8obfUPN1I,True,False,False,phase2_missing_transcript
kD5FRSTMquw,False,True,True,legacy_only_with_transcript
kMvjE4XbbSU,True,False,False,phase2_missing_transcript
kNbT-o10TeM,False,True,False,legacy_only
kT4s6iZ6mJI,True,False,False,phase2_missing_transcript
kWv-y0TnXgY,False,True,False,legacy_only
keKQxTcz74I,True,False,False,phase2_missing_transcript
kedNHLO5hbo,False,True,False,legacy_only
kf5vQsizv4Q,False,True,True,legacy_only_with_transcript
kkvjhnSG3pQ,True,False,False,phase2_missing_transcript
kpdfHJ7x0dY,True,False,False,phase2_missing_transcript
kq0zMkc1jQw,True,False,False,phase2_missing_transcript
kvd5fCy-ITE,True,False,False,phase2_missing_transcript
kw4G_lFolN8,True,False,False,phase2_missing_transcript
l43cXcxA2Pk,False,True,True,legacy_only_with_transcript
l7_7DjjjTw8,True,False,False,phase2_missing_transcript
l9DWNZ0T4Dg,True,False,False,phase2_missing_transcript
lA9dHOAGUjs,True,False,False,phase2_missing_transcript
lAzBdzQKjVw,True,False,False,phase2_missing_transcript
lEiSE7ibUsI,False,True,False,legacy_only
lF1mDjagcFw,True,False,False,phase2_missing_transcript
lFzm6nIcyoE,True,False,False,phase2_missing_transcript
lKQ3WGLDBjQ,True,False,False,phase2_missing_transcript
lO7RbqPwyz4,True,False,False,phase2_missing_transcript
lRC3UxJF3ZM,True,False,False,phase2_missing_transcript
lULmgJ2vUJI,False,True,False,legacy_only
lUr2dWL-2sg,False,True,True,legacy_only_with_transcript
lWBtlB2oacE,False,True,False,legacy_only
lWmAbivkXj4,False,True,False,legacy_only
lZEucvNNLGg,False,True,False,legacy_only
laKrFedAIYs,True,False,False,phase2_missing_transcript
leGcsIJulLs,False,True,False,legacy_only
lgr6pC8NZ7c,False,True,True,legacy_only_with_transcript
lgw4BkLmugU,True,False,False,phase2_missing_transcript
lhw5-pJoPNk,False,True,True,legacy_only_with_transcript
lk-cywvWusY,False,True,True,legacy_only_with_transcript
lmSGD0I_Xao,True,False,False,phase2_missing_transcript
lnnW0UvLkjw,True,False,False,phase2_missing_transcript
loEP6SecmHE,True,False,False,phase2_missing_transcript
lpphjLp9dW0,False,True,True,legacy_only_with_transcript
lviLklNIk2Q,True,False,False,phase2_missing_transcript
lwld6izt6cA,True,False,False,phase2_missing_transcript
m0_nDLxdPNo,False,True,False,legacy_only
m52e_p4xgOk,False,True,False,legacy_only
m7QwLD4I5iI,True,False,False,phase2_missing_transcript
mEd409l9LBk,False,True,False,legacy_only
mFKrbvCrs5s,True,False,False,phase2_missing_transcript
mJGq4os7l7g,False,True,True,legacy_only_with_transcript
mRqH2Guqg9U,False,True,False,legacy_only
mTfi7qbHXWA,False,True,False,legacy_only
mUGziCc33GU,False,True,False,legacy_only
mX5OESuWuH8,True,False,False,phase2_missing_transcript
mZVIoVj-L4A,False,True,True,legacy_only_with_transcript
mZsX9tw8FoI,True,False,False,phase2_missing_transcript
mb54KIYrqHg,True,False,False,phase2_missing_transcript
mbQGrnyvCaY,False,True,False,legacy_only
mf2NF6zgu9Q,False,True,False,legacy_only
mmG4jDBWIsU,True,False,False,phase2_missing_transcript
monxOtArSdE,True,False,False,phase2_missing_transcript
mopEtlHBDw8,True,False,False,phase2_missing_transcript
msLMRapvN5w,True,False,False,phase2_missing_transcript
msZiKp5fCyw,True,False,False,phase2_missing_transcript
mtE7UXC5mKo,True,False,False,phase2_missing_transcript
mwvnxket_mc,False,True,False,legacy_only
mya_znJAJeM,False,True,False,legacy_only
n-R4Arbkh-s,False,True,False,legacy_only
n0sFQHoOSxI,False,True,True,legacy_only_with_transcript
n1F9VmD1gmg,True,False,False,phase2_missing_transcript
n2iIQ7PTTXc,False,True,True,legacy_only_with_transcript
n3Zf6ga7ncU,True,False,False,phase2_missing_transcript
n5TVO7Cyd9c,False,True,True,legacy_only_with_transcript
n6HfFdQvkws,False,True,True,legacy_only_with_transcript
n8N-RQgMXmM,True,False,False,phase2_missing_transcript
n9BOJ-yyKX8,False,True,False,legacy_only
nJ2pato-6dw,False,True,False,legacy_only
nKiZsVg8doE,True,False,False,phase2_missing_transcript
nKn8YaL_n2U,True,False,False,phase2_missing_transcript
nMcThfs9AIE,False,True,False,legacy_only
nO7_sRZY8FM,False,True,True,legacy_only_with_transcript
nQ0OXzwXiks,False,True,False,legacy_only
nQmVhIS8fJI,True,False,False,phase2_missing_transcript
nTqqHwIw8jE,False,True,False,legacy_only
nYEYlAKv-d0,False,True,True,legacy_only_with_transcript
nfDc7YjEOdE,False,True,False,legacy_only
nfu0vMz3MUA,False,True,False,legacy_only
niR_ZJu_Gc0,True,False,False,phase2_missing_transcript
nma3F37U1iw,False,True,True,legacy_only_with_transcript
np32NBA0XiU,True,False,False,phase2_missing_transcript
nrp-g2BQ1FA,False,True,True,legacy_only_with_transcript
nvMRN2bf0zY,True,False,False,phase2_missing_transcript
nvvUpRFYpZk,True,False,False,phase2_missing_transcript
nyd-xznCpJc,False,True,False,legacy_only
nz5ureft4mQ,False,True,True,legacy_only_with_transcript
o5y-RR-OqjU,False,True,True,legacy_only_with_transcript
o7k5hYchTrg,False,True,True,legacy_only_with_transcript
o9Op6dPMVZY,True,False,False,phase2_missing_transcript
oFeUcv2Xbes,False,True,False,legacy_only
oGTmDFwcUR4,False,True,False,legacy_only
oLu_vk-XYgY,False,True,False,legacy_only
oNhm7-oGNZI,False,True,False,legacy_only
oNomHQfTA_M,True,False,False,phase2_missing_transcript
oPleUTwnEt4,True,False,False,phase2_missing_transcript
oUjU4PSdpGY,False,True,True,legacy_only_with_transcript
oW9LOUCGsiU,True,False,False,phase2_missing_transcript
oX6I6vs1EFs,False,True,False,legacy_only
oYLY4KyNukI,True,False,False,phase2_missing_transcript
ocuerNUWTaM,True,False,False,phase2_missing_transcript
og_Xqy_IHpY,True,False,False,phase2_missing_transcript
ohIQbrp5ifg,False,True,True,legacy_only_with_transcript
oqnebrp_uh0,True,False,False,phase2_missing_transcript
or6mG6Sj-Mw,True,False,False,phase2_missing_transcript
osGhDKjhHWU,True,False,False,phase2_missing_transcript
otGmdJKC1mE,True,True,True,phase2_with_transcript
owcFlE2oe5o,True,False,False,phase2_missing_transcript
oxBFAlHXwSw,False,True,False,legacy_only
oxV3w42RtWE,False,True,False,legacy_only
ozzlSxcDp6o,True,False,False,phase2_missing_transcript
p1LbPWuaFJA,True,False,False,phase2_missing_transcript
p1gfIHVzFv0,False,True,False,legacy_only
p5bDLhtCygo,False,True,False,legacy_only
pBvrz1E2oXg,True,False,False,phase2_missing_transcript
pFIF9-zfelY,False,True,False,legacy_only
pHs84qahXt8,False,True,False,legacy_only
pN4Wv_8DDT0,True,False,False,phase2_missing_transcript
pNDR2cHqdZ4,False,True,True,legacy_only_with_transcript
pODBBQE637I,False,True,True,legacy_only_with_transcript
pORdexOKJ7E,True,False,False,phase2_missing_transcript
pSjXJBEdLhQ,True,False,False,phase2_missing_transcript
pTpoIxe_3C8,True,False,False,phase2_missing_transcript
pUDMxxoNe88,True,False,False,phase2_missing_transcript
pVMoE6ISi0c,False,True,True,legacy_only_with_transcript
pVpQ0sMPXvs,False,True,True,legacy_only_with_transcript
pW_P1E4g3v8,False,True,True,legacy_only_with_transcript
pgfmCg6-Poc,True,False,False,phase2_missing_transcript
piaIDE9_72U,True,False,False,phase2_missing_transcript
pkYT2Jl96aw,False,True,False,legacy_only
psqHgHzaZkQ,False,True,False,legacy_only
puFOuS2sk9w,True,False,False,phase2_missing_transcript
pw7b_iHlpJ8,False,True,True,legacy_only_with_transcript
pxa9i2eotjM,False,True,False,legacy_only
q10D3JUegmE,False,True,True,legacy_only_with_transcript
q5m6tMjcF8k,False,True,True,legacy_only_with_transcript
qAaqF8kgN4M,False,True,True,legacy_only_with_transcript
qBcyeYP6snc,True,False,False,phase2_missing_transcript
qDzYQmJI4tE,True,False,False,phase2_missing_transcript
qGQ-TvsT9pk,True,False,False,phase2_missing_transcript
qGiDcSXeUyw,False,True,False,legacy_only
qMOqrQLJch4,True,False,False,phase2_missing_transcript
qPISCkKM70A,False,True,False,legacy_only
qQYRdiv6Uzc,True,False,False,phase2_missing_transcript
qSDBpZ3aDY4,False,True,False,legacy_only
qUipY3hkyuk,False,True,True,legacy_only_with_transcript
qVvHYyjOMKs,False,True,False,legacy_only
qZGQBgF5Uhk,True,False,False,phase2_missing_transcript
q_0aUDl_DyU,False,True,True,legacy_only_with_transcript
q_eewVT7ZZQ,False,True,False,legacy_only
qaEJuCjQyy0,False,True,True,legacy_only_with_transcript
qbpqq7VB8ek,False,True,True,legacy_only_with_transcript
qk_bP48As5w,False,True,True,legacy_only_with_transcript
qmdbYk9dlpk,False,True,True,legacy_only_with_transcript
qrlR8JYSMu8,True,False,False,phase2_missing_transcript
quLNVEqK7sU,True,False,False,phase2_missing_transcript
qvO6arFk330,False,True,False,legacy_only
qwJuri4y-h4,False,True,True,legacy_only_with_transcript
qwRCjUBN3Ns,True,False,False,phase2_missing_transcript
qxBnGIqKflU,False,True,True,legacy_only_with_transcript
qyUybl8AFCA,True,False,False,phase2_missing_transcript
r-rr9x4b3SU,False,True,True,legacy_only_with_transcript
r7xdgnDNlDM,True,False,False,phase2_missing_transcript
r9znsaHXTM0,True,False,False,phase2_missing_transcript
rAJU5AsaTcc,True,False,False,phase2_missing_transcript
rAKtXjjIYvM,True,False,False,phase2_missing_transcript
rCu4QYhPsuo,False,True,False,legacy_only
rINKCjClLbM,False,True,False,legacy_only
rIhg9dj1AoM,False,True,False,legacy_only
rJsXB33V1u4,True,False,False,phase2_missing_transcript
rOp0boxgcHs,True,False,False,phase2_missing_transcript
rP98Wu7-YM4,True,False,False,phase2_missing_transcript
rTdjQTbm44w,False,True,False,legacy_only
rUuJE4YEVMw,True,False,False,phase2_missing_transcript
r_s9fyqBDDg,True,False,False,phase2_missing_transcript
radAl66VGm4,False,True,False,legacy_only
rcSz2VMCCKU,False,True,True,legacy_only_with_transcript
re3kHp9ASpE,False,True,False,legacy_only
riKrz4kinQM,True,False,False,phase2_missing_transcript
riURtZa6MhU,True,False,False,phase2_missing_transcript
riX52ezg1C0,False,True,False,legacy_only
ridpX-gHIv4,False,True,True,legacy_only_with_transcript
riuwPHJ92l4,False,True,True,legacy_only_with_transcript
rjLFmSXiNS8,False,True,True,legacy_only_with_transcript
rjiuiSiihlE,True,False,False,phase2_missing_transcript
rmTqXCimH6c,False,True,False,legacy_only
rn1Fsc4_x5o,True,False,False,phase2_missing_transcript
ro67GOMTxbs,True,False,False,phase2_missing_transcript
rsD7BTTzAJk,False,True,True,legacy_only_with_transcript
rtF8Y8JOMdQ,False,True,True,legacy_only_with_transcript
rt_u26zF2-s,True,False,False,phase2_missing_transcript
rvqx3ykMPUw,True,False,False,phase2_missing_transcript
rwqxnCbrMsI,False,True,True,legacy_only_with_transcript
s-LKvg_JGws,False,True,False,legacy_only
s13Kt2s9ToI,False,True,False,legacy_only
s1izpoUPv40,False,True,False,legacy_only
s3XjI9qlOCY,True,False,False,phase2_missing_transcript
s48lTIFXmfg,False,True,False,legacy_only
s7Mw13LujzE,True,False,False,phase2_missing_transcript
s8KGHKIF1mU,False,True,False,legacy_only
sHqUVG00auM,True,False,False,phase2_missing_transcript
sMBMcZ9qC1c,True,False,False,phase2_missing_transcript
sR2S1gh9s30,True,False,False,phase2_missing_transcript
sRTrcA3iS3k,False,True,False,legacy_only
sVSCtESeD4E,True,False,False,phase2_missing_transcript
sWPIbPp2rGg,False,True,False,legacy_only
seEJzf3xKuk,False,True,True,legacy_only_with_transcript
seiTzg7frXE,False,True,False,legacy_only
sgYj-8_vS2k,False,True,True,legacy_only_with_transcript
sm6QLZDPFyk,True,False,False,phase2_missing_transcript
smd0j-mQSMg,False,True,True,legacy_only_with_transcript
sqhAuIa5PB4,True,False,False,phase2_missing_transcript
srbLBHWzPIA,True,False,False,phase2_missing_transcript
t-mknfY6GIY,True,False,False,phase2_missing_transcript
t1lLuFgFIi0,False,True,False,legacy_only
t6B6jkuUHEo,True,False,False,phase2_missing_transcript
t8NJ2Ppm7Ho,False,True,False,legacy_only
tALgQWMmE8k,True,False,False,phase2_missing_transcript
tAYDAz0xctI,True,False,False,phase2_missing_transcript
tFXn_fCk0Hw,True,False,False,phase2_missing_transcript
tHkW2akJLfY,True,False,False,phase2_missing_transcript
tNjjAkVRo7o,True,False,False,phase2_missing_transcript
tO2uXTDYWlY,True,False,False,phase2_missing_transcript
tTFBVU3y8kA,False,True,False,legacy_only
tWoy_ZYtB40,False,True,True,legacy_only_with_transcript
tYr0q8HLkQY,True,False,False,phase2_missing_transcript
tZSQ2p6BUrk,False,True,False,legacy_only
t_zfJ5nLQv8,True,False,False,phase2_missing_transcript
ta2r2ut-BOY,False,True,False,legacy_only
tc80x4xIlHA,True,False,False,phase2_missing_transcript
tdplSsPk8tI,True,False,False,phase2_missing_transcript
tjT9Sq7MOz0,True,False,False,phase2_missing_transcript
tjtwW0zGwBU,True,False,False,phase2_missing_transcript
tlQFariES-I,True,False,False,phase2_missing_transcript
tptJW8Syu70,False,True,True,legacy_only_with_transcript
tqbPqSzob_I,True,False,False,phase2_missing_transcript
tsEUXXI4QHs,True,False,False,phase2_missing_transcript
tv95dQ14_Ic,False,True,True,legacy_only_with_transcript
u-ExPW6VGTE,True,False,False,phase2_missing_transcript
u19uXXd0YEk,False,True,False,legacy_only
u1JgC4ZjEJc,True,False,False,phase2_missing_transcript
uDd2O-6Eeds,False,True,False,legacy_only
uQEn4vwwLYg,True,False,False,phase2_missing_transcript
uQg6BrQaXOM,True,False,False,phase2_missing_transcript
uQxvgH4oTTI,True,False,False,phase2_missing_transcript
uRZCB0FquO0,True,False,False,phase2_missing_transcript
uTAestwA504,False,True,False,legacy_only
uTg5Hj67MsI,True,False,False,phase2_missing_transcript
uVvfdG6YyZE,True,False,False,phase2_missing_transcript
uWsNWorJLcM,True,False,False,phase2_missing_transcript
uX6PURK-u3I,False,True,True,legacy_only_with_transcript
uZLjeYZS9Ng,True,False,False,phase2_missing_transcript
uaT2AVAX42w,True,False,False,phase2_missing_transcript
ucLh0_3oE6Y,True,False,False,phase2_missing_transcript
uddfLWI0nRY,True,False,False,phase2_missing_transcript
ulZk2QveRpk,False,True,True,legacy_only_with_transcript
umFpN_DcmMQ,False,True,True,legacy_only_with_transcript
uoSnDX-C43w,True,False,False,phase2_missing_transcript
uoq-XklrKTY,False,True,True,legacy_only_with_transcript
ur7mc5jXyAY,False,True,False,legacy_only
usHeYojExWQ,False,True,False,legacy_only
uxTNtXRP7A4,False,True,True,legacy_only_with_transcript
uxx6xQuwAuM,True,False,False,phase2_missing_transcript
uz5raB6x-vU,False,True,True,legacy_only_with_transcript
v22jnnLdg7M,False,True,False,legacy_only
v29_ChZwR20,True,False,False,phase2_missing_transcript
v3j7ODYGd0s,True,False,False,phase2_missing_transcript
v4keIoV9bL0,False,True,True,legacy_only_with_transcript
v9QMhGittCM,True,False,False,phase2_missing_transcript
v9gRLeQwbq0,False,True,True,legacy_only_with_transcript
vGOqHxPzttE,False,True,False,legacy_only
vH7IsUCDhoU,True,False,False,phase2_missing_transcript
vIA-IAAlZSg,True,False,False,phase2_missing_transcript
vL9Ps7YIssE,True,False,False,phase2_missing_transcript
vOlbsk_ru_U,True,False,False,phase2_missing_transcript
vQ7ZvPghdy8,False,True,True,legacy_only_with_transcript
vRA895CMn1o,True,False,False,phase2_missing_transcript
vSAjQ2TJylE,True,False,False,phase2_missing_transcript
vTy3n0WNsKw,False,True,True,legacy_only_with_transcript
vU8m8teYroQ,True,False,False,phase2_missing_transcript
vbj8NYZbiXI,True,False,False,phase2_missing_transcript
vesCA0lzuzA,True,False,False,phase2_missing_transcript
vga8bkCMCEw,True,False,False,phase2_missing_transcript
vhJC5aCBf-Q,True,False,False,phase2_missing_transcript
vpVp1XsRpco,True,False,False,phase2_missing_transcript
vwaWGxG-J9k,True,False,False,phase2_missing_transcript
vyuVgYsUY24,False,True,True,legacy_only_with_transcript
vzU6rH-TXmI,False,True,False,legacy_only
vzqMklQ5BsM,True,False,False,phase2_missing_transcript
w-qMkgmWA4M,True,False,False,phase2_missing_transcript
w-ujgTZTT5Q,True,False,False,phase2_missing_transcript
w00785UPnbw,True,False,False,phase2_missing_transcript
w3oYX7jaC1w,False,True,True,legacy_only_with_transcript
w4CE-SMokQI,True,False,False,phase2_missing_transcript
w6rDPtxzNdI,False,True,False,legacy_only
w9ifmlcu8eg,False,True,True,legacy_only_with_transcript
w9wacV68ScE,False,True,True,legacy_only_with_transcript
wDHjfbx9wAk,False,True,False,legacy_only
wF2g2CklpUs,True,False,False,phase2_missing_transcript
wMBxhXhRgoQ,True,False,False,phase2_missing_transcript
wOB5cUaunT8,True,True,False,phase2_missing_transcript
wT6dfzpGSNE,True,False,False,phase2_missing_transcript
wXO2eKyoSPA,True,False,False,phase2_missing_transcript
w_GjTWW5jPk,False,True,True,legacy_only_with_transcript
wjPCi1uGOMU,False,True,False,legacy_only
wnyF-J0g2JA,False,True,False,legacy_only
woDftJ5-_hk,True,False,False,phase2_missing_transcript
wq6Dz53epXI,True,False,False,phase2_missing_transcript
wtEaDOwgC_4,False,True,True,legacy_only_with_transcript
wvTFIfbNanM,False,True,False,legacy_only
x-F7IDlG0f0,False,True,True,legacy_only_with_transcript
x2FxMKBV498,False,True,False,legacy_only
x5Z_lDIt_hc,False,True,False,legacy_only
xBbq3rXmWwc,True,False,False,phase2_missing_transcript
xCcS2OPMmyA,False,True,False,legacy_only
xEEJ1iHpf4A,False,True,False,legacy_only
xEtAfM73-xA,False,True,False,legacy_only
xMbodRb99XQ,False,True,False,legacy_only
xOA1_yWcjxY,False,True,False,legacy_only
xOQ1qzDTq0o,True,False,False,phase2_missing_transcript
xR9j7yG-94A,True,False,False,phase2_missing_transcript
xUrEpnQhzEQ,False,True,False,legacy_only
xVg2c3gOQFY,True,False,False,phase2_missing_transcript
xXt-3QilB0o,False,True,False,legacy_only
x_xKEKJrVXo,True,False,False,phase2_missing_transcript
xgI2t7Ig4dg,True,False,False,phase2_missing_transcript
xgIkGdwPqlQ,True,False,False,phase2_missing_transcript
xhdR-Cmk31E,False,True,True,legacy_only_with_transcript
xivKGF3fDpA,True,False,False,phase2_missing_transcript
xlQHn5hSciM,True,False,False,phase2_missing_transcript
xm0_KOSNLTY,True,False,False,phase2_missing_transcript
xm28ewV7S9w,True,False,False,phase2_missing_transcript
xntF71z2o-M,False,True,False,legacy_only
xs4gqGU4VK4,False,True,False,legacy_only
xsf1eHv_vSE,True,False,False,phase2_missing_transcript
xteGOc87tV8,True,False,False,phase2_missing_transcript
xv4iS09x0vo,False,True,False,legacy_only
xvr75gbVs5A,False,True,True,legacy_only_with_transcript
xy1JWUOLZn8,True,False,False,phase2_missing_transcript
y0i5J2u2H0k,False,True,False,legacy_only
y1OPTw2yOlE,False,True,False,legacy_only
y2PQPmXPlzI,True,False,False,phase2_missing_transcript
y4tARqIzJis,True,False,False,phase2_missing_transcript
y74x7XleBs8,False,True,False,legacy_only
y7ANpURzWsQ,True,False,False,phase2_missing_transcript
y7xNiREqa9M,False,True,True,legacy_only_with_transcript
y8aiwgZpzmo,False,True,True,legacy_only_with_transcript
y9yZYylDQ4I,False,True,True,legacy_only_with_transcript
yBxAv4BVgtU,False,True,False,legacy_only
yIzBSD1_gIM,False,True,False,legacy_only
yJmMYPRU_UI,False,True,True,legacy_only_with_transcript
yNQaVDeRj0c,True,False,False,phase2_missing_transcript
yO0OUE_6WLM,True,False,False,phase2_missing_transcript
yOuA6RUxQP4,True,False,False,phase2_missing_transcript
yP__PsrX80A,False,True,True,legacy_only_with_transcript
yQYJQ5cZ-bM,False,True,True,legacy_only_with_transcript
yU_V9zgUo-k,True,False,False,phase2_missing_transcript
yVQc1a_23Nc,False,True,False,legacy_only
yZ9hNDlqwjU,True,False,False,phase2_missing_transcript
ybbOSD7xBEA,False,True,False,legacy_only
ymymYY2d-Bs,False,True,True,legacy_only_with_transcript
ypMTDHZBmAs,False,True,True,legacy_only_with_transcript
ywL_5NITNeY,False,True,True,legacy_only_with_transcript
ywfhwx8ZDHo,False,True,True,legacy_only_with_transcript
yy_khEjkr9Q,False,True,False,legacy_only
yzvnIfQagsc,False,True,False,legacy_only
z-bhOiKg45o,False,True,True,legacy_only_with_transcript
z0xjLB12GYY,True,False,False,phase2_missing_transcript
z7RdbXnjjMc,True,False,False,phase2_missing_transcript
z98ZKHcuhlc,False,True,True,legacy_only_with_transcript
z9BrEEvkMhY,False,True,False,legacy_only
zHHHJqUBbqo,True,False,False,phase2_missing_transcript
zJFk62RSVVY,True,False,False,phase2_missing_transcript
zKPAkvTMOgk,False,True,False,legacy_only
zS90yaIFer0,False,True,True,legacy_only_with_transcript
zSBRpLsXGmg,False,True,True,legacy_only_with_transcript
zSLdcsEe94g,True,False,False,phase2_missing_transcript
zUY_A9R-tco,False,True,False,legacy_only
zXCLFGkUAJg,False,True,False,legacy_only
zXhyG_rJdko,True,False,False,phase2_missing_transcript
zYuEEmmziS0,True,False,False,phase2_missing_transcript
zdIgtTxEzv8,True,False,False,phase2_missing_transcript
zgUnmoFOTts,True,False,False,phase2_missing_transcript
zj-Ba8Lq6Qk,False,True,False,legacy_only
zkK_I-VW6wo,True,False,False,phase2_missing_transcript
zlWhFJoOk6k,False,True,False,legacy_only
znl48C9WgYQ,True,False,False,phase2_missing_transcript
znt2Wu6eXm0,False,True,True,legacy_only_with_transcript
zpbGQYHV3Gc,False,True,True,legacy_only_with_transcript
zqsQ3SLkbgU,True,False,False,phase2_missing_transcript
zyU_jSQsn8g,False,True,False,legacy_only
