video_id,title,channel,upload_date,duration,view_count,year
oYLY4KyNukI,International Yoga Day 2024 | 2024 Theme: Yoga for self and society | World News | WION,WION,20240621,289,2357,2024
DQG9Bcq3Sgs,International Yoga Day 2024: 10th International day of Yoga across the globe | Latest News | WION,WION,20240621,411,1719,2024
LmgN-lRJ3TA,International Yoga Day 2024: How India is connecting the world through Yoga | WION,WION,20240621,391,479,2024
yZ9hNDlqwjU,"2024 Year Marks the 10th International Day Of Yoga With The Theme ""Yoga For Self And Society""",CNN-News18,20240621,597,1352,2024
vRA895CMn1o,International Yoga Day 2024: Indian PM Modi to lead 10th International Day of Yoga | World DNA LIVE,WION,20240621,2925,11143,2024
wXO2eKyoSPA,International Yoga Day | UPSC | Drishti IAS English,Drishti IAS : English,20250621,531,4715,2025
zkK_I-VW6wo,Happy International Yoga Day!  | Yoga Poses for a Better You | #internationalyogaday2024,USR Indu Samiti,20240621,257,3232,2024
VbC5UGqsh24,"International Yoga Day 2024: From New York To New Zealand, The World Celebrates Yoga Day | WION",WION,20240621,145,2957,2024
Jp5n2uTR6oA,“Finding Balance and Calmness through Yoga-Meditation” | 2024 International Yoga Day | English,Yogoda Satsanga Society of India,20240616,3449,8801,2024
lKQ3WGLDBjQ,International Yoga Day 2024 LIVE: PM Modi leads International Day of Yoga celebration from Srinagar,WION,20240621,1355,981,2024
tjT9Sq7MOz0,International Yoga Day 2024 LIVE: PM Modi leads International Day of Yoga celebration from Srinagar,WION,20240621,445,774,2024
4qSSo747st4,International Yoga Day 2024: PM Modi leads Yoga Day celebration in Srinagar | WION Originals,WION,20240621,79,2696,2024
lO7RbqPwyz4,International Yoga Day 2024: How India is connecting the world through Yoga | World News | WION,WION,20240621,264,1224,2024
4cMhh-ZPxkU,International Yoga Day 2024 Yoga demonstration,Yogatali -Traditional Yoga,20240617,492,1168,2024
fbpwpTzF-oY,International Yoga Day 2024: Celebrities who have embraced Yoga | World DNA | WION,WION,20240621,121,997,2024
KSzORKlymhM,International Yoga Day 2024 #yoga,EVAULTO,20240620,64,1432,2024
Q-x-DX47QJo,International Yoga Day 2024: Yoga In New York's Times Square For Summer Solstice | US News | N18G,CNBC-TV18,20240621,4114,6675,2024
TFhoDtY-pUM,International Yoga Day   2024,TNAU TV,20240621,6140,2089,2024
HSYN-yVTbqI,INTERNATIONAL YOGA DAY - 2024,GREEN VALLEY INTERNATIONAL SCHOOL,20240621,138,1523,2024
wT6dfzpGSNE,International Yoga Day 2024 || Slow & Mindful Living In Tokyo.,sanyogi rooted soul,20240624,1086,58,2024
N4cNi6c6qVw,International Yoga Day | Chandra Namaskar | Song - Adiyogi,Sandhya Chavan,20250621,255,50921,2025
UVoznB0DW5k,International Yoga Day 2024: Celebrities who have embraced Yoga,WION,20240621,126,2292,2024
qwRCjUBN3Ns,International Yoga Day 2024: Yoga Day Celebrations In Full Swing In India & Beyond | India Today,India Today,20240621,828,432,2024
rAJU5AsaTcc,Take A Breath 2024| International Yoga Day,Decathlon Sports India,20240708,26,368,2024
qGQ-TvsT9pk,PM Modi's Leadership in Promoting Yoga: International Day of Yoga and AYUSH Initiatives | IDY 2024,DD India,20240620,152,4780,2024
CV4QoG5Emxs,International Yoga Day 2024: BSF Officials Celebrate Yoga Day 2024 With Meditation & Mindfulness,India Today,20240621,857,579,2024
QVr_291uyG8,Theme of International Yoga Day 2024/International Yoga Day Theme 2024/Yoga Day Theme,Minakshi's Classroom,20240612,33,3637,2024
4ToNpt4dAMc,NIRVANA SHATAKAM | international yoga day 2024 |YOGA CHAITHANYA,YOGA CHAITHANYA,20240702,319,1080,2024
6qYYbjmn6LM,International Yoga Day Special Quiz - International Day of Yoga Quiz 2024- Most Important Questions,MOM&MISHKA,20240614,486,3922,2024
lRC3UxJF3ZM,International Yoga Day 2024,Kadamba International School(KIS) ,20240626,1398,1948,2024
ALhIfbtNLcg,"International Yoga Day 2024 || Theme - ""Yoga for Self and Society"" || Benefits of Yoga",SheelTalks,20240620,188,562,2024
OuwpMJdatAw,PES University - Celebrates 10th International Yoga Day - 2024,PESU LIVE,20240621,7379,1125,2024
ro67GOMTxbs,Dance Yoga By RYS Team For 10th International Yoga Day 2024,RESCULPT YOGA STUDIO,20240625,147,1956,2024
UHhXcXrHbFA,International Yoga Day 2024 Special | Yoga With Smita | Yoga for Kids,Smita Bansal #Smitasb,20240621,259,1396,2024
Wn8MJoHHzq0,International yoga day 2024 | 2nd video #yoga#internationalyogaday#celebration,Manita Khawas Healthy Life 🧘,20240622,1128,1171,2024
wq6Dz53epXI,International Yoga Day Drawing/Yoga Day Poster/World Yoga Day Drawing/International Yoga Day 2024,Art and Craft Sara,20240610,548,2044,2024
Us69_36cjg0,"PM Modi Yoga Day News | International Yoga Day 2024 Celebrations | Banks of Dal Lake, Srinagar",CNN-News18,20240621,595,609,2024
zqsQ3SLkbgU,International Yoga Day 2024 | UPSC | Daily Current News | Drishti IAS,Drishti IAS,20240621,184,22207,2024
30unmx881Ag,PM Modi Addresses Nation From Srinagar On International Yoga Day 2024 | India Today News,India Today,20240621,664,5868,2024
SFMN1XdD8_E,International Yoga Day Celebrations 2024 - Antyodaya Yoga- Yoga for self & society,"Antyodaya Yoga Studio | International Yoga Teacher Training School, Yoga Alliance, US |",20240621,182,623,2024
k1o-qz6eCik,Glimpse of International Yoga day 2024 @ Government ITI Hapur | अंतरराष्ट्रीय योग दिवस 2024,Gurukul E-School,20240621,175,1723,2024
uddfLWI0nRY,Yoga Dance | International Yoga Day | By Yoga Group Barwaha,Anushree Atre,20240620,417,597661,2024
pUDMxxoNe88,International Yoga Day - Gouthami Vidya Niketan High School 2024,Gouthami VidyaNiketan High School ,20240623,120,1445,2024
FNdSkS0tTCQ,International Yoga Day 2024: 'Yoga & Ayurveda'- Celebrating India's gift to mankind | WION Promo,WION,20240531,43,9277,2024
b89U8h63uSI,International Yoga Day 2024: Indian Navy personnel perform Yoga Asana onboard INS TEG,IndiaTV News English,20240621,162,611,2024
K00r2GsUhic,"""Yoga for All: Celebrating International Yoga Day with Youth Veerangnayen""",Youth Veerangnayen,20240625,245,34361,2024
OCyFGMOFKt8,Celebrating International Yoga Day 2024: Power Of Meditation And Mindfulness | India Today News,India Today,20240621,863,1778,2024
BaAPktRjn3Y,7- IDY LE NEG _ Sa Yehi,Idy Le Neg ,20250802,168,455490,2025
bnKWCuyZQy0,Yoga for Self and Society | IDY 2024 with YENRI,YENRI,20240621,3368,138,2024
CgmAmbaWiec,Yoga for self and society,Sailor Today,20240621,4812,128,2024
52rs7XGbJvc,🌿 Yoga for Self and Society,SPEFL-SC,20240624,4355,93,2024
-NghXPxXi-M,#Yoga for Self and Society!🧘🏻‍♀️🌍🧘🏻‍♂️,Ministry of Information & Broadcasting,20240618,208,208,2024
7BJ-YJ6qcIo,🧘‍♀️ International Yoga Day 2025 | Yoga for Self and Society 🧘‍♂️,The actual me ,20251029,1954,341,2025
LcXwLEEJRzo,"International Yoga Day 2024 theme is""Yoga for Self and Society""#yogaforselfandsociety #idy@mdniyyoga",Yoga by Geet,20240621,241,120,2024
U9beCVRmpCc,International Day of Yoga 2024 - YOGA FOR SELF AND SOCIETY,Yogadvika,20240621,79,62,2024
r7xdgnDNlDM,#Yoga for Self and Society!🧘🏻‍♀️🌍🧘🏻‍♂️,Ministry of Information & Broadcasting,20240617,182,269,2024
fRuY9gdDD3c,#Yoga for Self and Society!🧘🏻‍♀️🌍🧘🏻‍♂️,Ministry of Information & Broadcasting,20240619,244,481,2024
9NaG7q7-QYM,International Yoga Day 2024 Theme : Yoga for Self and Society,Vibrancy,20240625,28,12,2024
-pOwf3m8HBE,#Yoga for Self and Society!🧘🏻‍♀️🌍🧘🏻‍♂️,Ministry of Information & Broadcasting,20240615,141,254,2024
elZ98SR4PNM,#Yoga for Self and Society!🧘🏻‍♀️🌍🧘🏻‍♂️,Ministry of Information & Broadcasting,20240618,148,178,2024
dN7-tXsrjYk,Yoga for Self & Society - Celebrating 10th International Yoga Day - June 21 #YogaforAllRoga,Planet Ayurveda,20240621,929,6721,2024
OkVZA6fQ9Qw,#Yoga for Self and Society!🧘🏻‍♀️🌍🧘🏻‍♂️,Ministry of Information & Broadcasting,20240617,144,134,2024
95kRvXxYhu0,#Yoga for Self and Society!🧘🏻‍♀️🌍🧘🏻‍♂️➡️#Ustrasana - The Camel Posture!🔷,"Information & PR, J&K",20240614,177,16,2024
8PjqjxUvNOo,Yoga for Self and Society Essay Writing or speech in English 300 Words by Smile Please World,Smile Please World,20240620,147,685,2024
6LNRlqp86yM,International Yoga Day 2024 centers on 'yoga for self and society',FOX40 News,20240621,290,2325,2024
lF1mDjagcFw,Yoga For Self and Society | International Day of Yoga 2024,Ministry of Ayush,20240613,27,610,2024
4g0kkebBowM,YOGA FOR SELF AND SOCIETY,Snigdha's podium ,20240620,367,274,2024
Y8qXuYLvz10,Yoga day 2024. Theme -- YOGA FOR SELF AND SOCIETY #yogaday2024 #yogadayeveryday,Young minds at play,20240621,25,78,2024
W8eP9ZZqofU,Yoga Day 2024 | Yoga for Self and Society,Ayursiha Hospital,20240622,60,30,2024
PmCVcjloRj8,Yoga for self and society,Mediqueen Doctor Pageant 2024,20240621,60,3,2024
BlyAhlQvF04,Yoga for Self and Society,EMPC-IGNOU,20250620,3597,362,2025
xlQHn5hSciM,“Yoga for Self and Society | IYD 2025 Powerful Message” Theme: “Yoga for Self and Society”,GS CRAZE ,20250621,147,82,2025
YnpWEXUA2WI,#Yoga for Self and Society!🧘🏻‍♀️🌍🧘🏻‍♂️,Ministry of Information & Broadcasting,20240612,138,159,2024
BrqZXHcffDA,10th International Day of Yoga - Yoga for self and Society ( LIVE ),ICCR IN SRI LANKA,20240622,4481,56,2024
qrlR8JYSMu8,Provet Pharma | International Day of Yoga | Yoga for Self and Society | Sustainable farming practice,Provet Pharma Private Limited,20240621,41,49,2024
-DrjPSadlrw,"International Yoga Day 2024 Video in Hindi || ""Yoga for Self and Society"" || Benefits of Yoga",SheelTalks,20240621,227,65,2024
O3UzA-ItA0k,Essay on Yoga for self and society|Speech on yoga for self and society|International yoga Day Essay,kids fun Magic world,20240620,354,165,2024
m7QwLD4I5iI,INTERNATIONAL YOGA DAY- 2024                        Theme:- YOGA FOR SELF AND SOCIETY.,Rakesh Burh,20240621,69,16,2024
LRHh5TvYyV0,happy international Yoga Day in 2024..... yoga for self and society.......,Vartika Pandey,20240620,183,137,2024
ISu5u2-Q_Es,Essay/Speech on International Yoga Day 2024 Theme:Yoga for Self and Society Essay/Speech Yoga Day,Privi Creation,20240621,191,32,2024
RZwNsXv-tWc,International Yoga Day 2024 | June 21| Yoga for self and society| Bhagyathaara,ARYATARA AYURNIKETAN,20240618,180,1047,2024
YwMEcKsq_R0,Yoga for Self and Society,EMPC-IGNOU,20240620,3205,283,2024
ozzlSxcDp6o,International Yoga Day with School Children - Yoga for Self and Society,Divya Sai Institute of Yoga & Therapy,20240622,535,32,2024
3siCZ0OOmKw,Yoga for Self and Society #yogaeveryday #habuild #yogaday,Swastha,20240622,12,23,2024
MS4cYZRrCd0,😍Happy International Yoga Day 🧘🏻‍♀️|  Yoga for self and society 💯 🕉️| Yoga Challenge,Pooja Arya,20240621,117,44,2024
eVqSWsY_HpQ,10th International Yoga day celebration / Yoga for self and society #yogafirselfandsociety #yogaday,OM yoga,20240621,2465,32,2024
Z-5cexT4CaI,Yoga for self and society,Global Writing Corner,20240614,283,4988,2024
PMv5_AtWlzM,Yoga for self and society….international yoga day … join yogamahostav @ Nirvana Yoga Fitness Studio,Nirvana Yoga Fitness Studio,20240620,136,54,2024
JwKIX0R01pk,Pre- International yoga day | ‘yoga for self and society’| boat pose |,Anjleen K,20240620,24,49,2024
aIuo_SLGMVc,Yoga for Self and Society | International YOGA Day | PSP KALA NILAYAM #Internationalyogaday #yoga,PSP KALA NILAYAM,20240621,206,160,2024
ARaE7X4CLoU,PM Modi on 'Yoga for Self and Society' at Int'l Yoga Day in Srinagar | Amaravati Today,AT World News,20240621,64,0,2024
HH6Dy5uoTCg,"YOGA for SELF And society.. purified Thoughts, Strongly Bound Society",VIRENDRA DR,20240621,75,6,2024
ShS9Lelo9V8,"Observed International Yoga Day 2024 under the theme: ""Yoga for Self and Society "".",Government Secondary School Hathidhunga ,20240622,112,95,2024
BrTzLPa_GkA,Yoga for Self and Society  #Internationalyogaday2024 #yoga #yogaday2024,Crazy Videographer,20240619,478,43,2024
WwaHfZiLoXk,international yoga day...yoga for self and society,Explore the divinity,20240626,193,8,2024
TBxnBuUNiBE,International Day of Yoga: Yoga for Self and Society | NESWSD 2024,Navjeevan neswsd,20240621,172,24,2024
WG4UmATp1Vs,Webinar on   Yoga for Self and Society   20th June 2024,IGNOU BANGALORE,20240620,2116,52,2024
VwdQtYw-F6E,International Yoga Day - Yoga for self and society🧘🏻‍♀️ ​Prenatal Yoga sessions ⁠@nurturehospital,Nurture Hospital,20240621,228,255,2024
0wJKeCwiNTM,"10th International Yoga Day , yoga for self and society 🙏",Rebootwithnidhi ,20240622,167,7,2024
np32NBA0XiU,"Happy 10th International Yoda Day | Theme 2024 ""Yoga for Self and Society"" | DYTTITUDE",DYTTITUDE | Diet Yoga Attitude Dyttitude,20240621,40,55,2024
ODuBxm5P1FQ,A talk with Charu on International Yoga Day - Yoga for Self and Society,Mokshalaya - by Kankana,20240621,685,333,2024
Sehy0gAyv2k,“Yoga for self and society“Happy 10th international yoga day 2024.#yogaday2024 #internationalyogaday,Nakhipot yoga sadhana kendra lalitpur 14,20240621,24,4,2024
qQYRdiv6Uzc,YOGA FOR SELF AND SOCIETY❤️@Iampraptimehta#youtube #youtuber #viral #viralvideo #subscribe #love 💯,RhythmDancePrapti Mehta ,20240623,134,124,2024
Cg_MlYk1wFs,Yoga for Self and Society. Yoga Day 2024. Yog Yogi yoga.,Yog Yogi Yoga,20240620,158,288,2024
Qq0eWeCLcpg,"Celebration of 10th International Yogaday.    Theme of 2024 ""Yoga for self and society""",Prince Academy,20240621,509,66,2024
KS1lN6AJwCI,International yoga day I Yoga for self and Society 2024 theme #internationalyogaday #latestupdate,Srishti GK,20240621,235,7,2024
ei6Ih8NTqb8,Yoga for Self and society #internationalyoga #trending #yoga#reiki #yogadayeveryday #trendingshorts,"Suman Malik – Poetry & Power , content writer",20240619,89,3,2024
uVvfdG6YyZE,l Yoga For Self and Society l International Day of Yoga 2024 l YOGA FOR ALL | ShivatmaYog,Shivatma Yog,20240620,192,52,2024
d-wau41ipnA,21st June 2024  II Yoga for Self and Society II 10th International Day of Yoga II DRIEMS University,Sushanta Sethy,20240622,152,17,2024
mX5OESuWuH8,#yogaday2024 #idy2024 #yogaday Mod2024#yoga for self and society,9 A Girls Bn NCC Kurnool,20240619,32,11,2024
WnpukzPVEqk,Yoga for Self and Society: SMSIMSR celebrates International Yoga Day 2024 #yogaday,Sri Madhusudan Sai Global Humanitarian Mission,20240621,79,2928,2024
osGhDKjhHWU,"International Yoga Day(Yoga for Self and Society) - CGISF, Fremont, CA, USA",OurTrip Videos,20240629,47,29,2024
6u8UCktloYQ,#Yoga Day 2024 #Paradeep Yoga for Self and Society,Biswajeet samal,20240621,350,28,2024
qyUybl8AFCA,HAPPY INTERNATIONAL YOGA DAY - Yoga for Self and Society🧘‍♀️🧘‍♂️  @homemadebazaar,Homemade Bazaar,20240621,92,12,2024
yNQaVDeRj0c,International Yoga Day # Yoga for self and society # 10th International Yoga day,Yoga Se Hi Hoga I Giirish Anand,20240621,239,15,2024
V_qBVguvIkc,10th International Yoga Day Celebration (YOGA FOR SELF AND SOCIETY),Indian Yoga Techniques,20240621,3371,450,2024
zSLdcsEe94g,Yoga for self and society#internationalyogaday#21st June#longestdayoftheyear,"YOGA,DANCE AND TRAVEL FREAK GIRLS(GhummakadLadies)",20240622,64,8,2024
nKn8YaL_n2U,International yoga day 2024.(Yoga for self and Society 🕉✨,HWC Nandugaon,20240621,110,28,2024
sm6QLZDPFyk,2024 theme- Yoga for Self and Society.,DAVians Unite,20240621,45,25,2024
i0SD-sKy5VM,"Happy international yoga day 2024 theme// ""Yoga for Self and Society.#yoga #weightloss",Dipsikha Vlogs(Moon) ,20240621,231,11,2024
x_xKEKJrVXo,"Yoga for Self and Society Essay, International Yoga Day Theme 2024",Studiously Yours,20240619,157,443,2024
uoSnDX-C43w,GLIMPSE OF INTERNATIONAL YOGA  DAY. THEME: YOGA FOR SELF AND SOCIETY.  🧘‍♀️🧘,VIBGYORS EM SCHOOL MUMMIDIVARAM ,20240621,60,45,2024
ha8MlYhTXyg,International day of Yoga - IDY 2025,Indian Navy,20250621,69,4708,2025
BdD0OyQyzEo,PM Modi Performs Yoga on International Yoga Day 2025 in Visakhapatnam | Full Event | 21 June 2025,Sansad TV,20250621,2806,4712,2025
O8cNxp5PqKs,"International Day of Yoga 2025, Yoga for One Earth, One Health, History, Theme & Global Significance",Arihant Online Academy,20250612,264,5582,2025
LG4WlJNuAb0,IDY Reflections | Episode 1 | International Day of Yoga 2025,Ministry of Ayush,20250723,1494,978,2025
20Fn-9Yrf6Y,International Yoga Day 2025 | Significance & Theme | UPSC Current Affairs | Drishti IAS,Drishti IAS,20250621,344,72330,2025
CusuNrovDJc,One Earth One Health | International Day of #yoga 2025 Theme Explained by Ma. Hanumantharao Ji,Vivekananda Kendra,20250615,1263,2262,2025
GYBNtNIqEvM,"Promo | International Day of Yoga 2025 | Yoga for One Earth, One Health | LIVE from Visakhapatnam",Doordarshan National,20250620,21,3178,2025
xgI2t7Ig4dg,"Yoga Day 2025 | How International Yoga Day Was Celebrated Across India, World",NDTV,20250621,112,3669,2025
C_zFb_au-B8,"International Yoga Day 2025 | From India to the World, How Yoga Changed The Way We Live",Oneindia News,20250620,125,9437,2025
bj1jqaSsXvM,International Yoga Day 2025: The Rise of the Yoga Economy,moneycontrol,20250621,303,8106,2025
CJ35YXZ2z78,Yoga Day M G SANVI | international yoga day 2025 celebration | iDream News,iDream News,20250621,161,7110,2025
e47u4UDfWOg,International Yoga Day | 21June 2025,Brookfield Properties India ,20250620,81,27888,2025
uTg5Hj67MsI,"International Yoga Day 2025 | Theme : Yoga for One Earth, One Health",Fact Navigate,20250609,447,3090,2025
mFKrbvCrs5s,"International Yoga Day 2025 celebrations with the Diplomatic Corps (June 21, 2025)","Ministry of External Affairs, India",20250621,5052,2710,2025
Zi6BXd5OjrI,LIVE YOGA SESSION BY DR.TEJASWINI MANOGNA || INTERNATIONAL YOGA DAY 2025,Tejaswini Manogna,20250621,4050,37869,2025
zYuEEmmziS0,International Yoga Day 2025 | #IndianArmedForces Lead with Strength & Serenity,"Ministry of Defence, Government of India",20250620,38,335,2025
AWTD4P1OBJI,International yoga day 2025,OD-Rider-7111 ,20250621,148,11782,2025
aoIxsKGu69I,International Yoga Day 2025 | Yoga Day theme 2025 | Yoga Day Speech | Why do we celebrate Yoga day,Aspirants Yard,20250620,183,713,2025
FJdzGF3kDNw,International Yoga Day Celebration 2025 | Amba School for Excellence,Amba School for Excellence,20250620,85,11241,2025
TaMHJzT5GD8,International Yoga Day Special Quiz - International Day of Yoga Quiz - Most Important Questions,MOM&MISHKA,20250617,399,2495,2025
y2PQPmXPlzI,International Yoga Day 2025: PM Modi Leads Historic Yoga Session On Vizag's Coastline | WION,WION,20250621,415,1036,2025
etHlu9QTTRM,"LIVE Coverage: International Yoga Day 2025 | Yoga For One Earth, One Health | PM Modi LIVE | N18G",CNN-News18,20250621,28892,37319,2025
vzqMklQ5BsM,LIVE: PM Modi Leads International Yoga Day 2025 Event From Visakhapatnam | Yoga Day 2025,Times Now,20250621,20,6000,2025
LO6uqfl4Dec,International Day of Yoga 2025 || Yoga for One Earth One Health,ki & ka,20250614,325,517,2025
FuYLXHEGwDo,🎉🧘‍♀️ International Yoga Day 2025 – Celebration Highlights | Bethesda School Byrapura 🧘‍♂️🌿,"Bethesda School, Byarapura, HASSAN",20250622,28,798,2025
I_q5U4GJda0,International Yoga Day (Redmond) - 2025,Madhu Rajanna,20260519,105,21,2026
eJ86TdGHuEA,Yoga Day 2025 LIVE: Indian PM Narendra Modi Takes Part in International Yoga Day 2025 Celebrations,Firstpost,20250621,4430,2582,2025
CaQwpE-D-uQ,योग गीत - International Yoga Day Special 2025| विश्व में शांति रहेगी योग से #yogamusicforexercise,Hari Singer Patanjali,20250618,320,534231,2025
6WjueVfA_i8,"World Celebrates 11th International Yoga Day 2025 Across 1,300 Cities Globally | India Today News",India Today,20250621,580,814,2025
MAoKHa-fj0E,International Yoga Day 2025 | Yoga Performance | Bliss Yoga Udupi,Bliss Yoga Academy ,20250621,220,1602,2025
1W5pKg3bbss,"International Yoga Day 2025 | Celebrated at GIET University, Gunupur | Yoga for Wellness & Harmony",GIET University Gunupur,20250621,26,468,2025
rvqx3ykMPUw,Celebrating International Yoga Day 2025 | Yoga with Nivedita – Breathe | Align | Elevate,Nivedita Pradhan,20260510,309,70,2026
UtZhEoHiido,International Yoga Day,The Lyrical Lanterns,20250506,198,96,2025
w00785UPnbw,11th International Yoga day 2025,OM YOGA GROUP MORBI,20250620,328,1920,2025
5zV7Wb_cKCk,International Yoga Day - 2025 #yogasehoga #yogaday,Women's Dhamal with Little Stars,20250615,32,585,2025
R3BwAGO5gM4,"Mindful Earth, Peaceful People | International Yoga Day 2025 #yoga",EVAULTO,20250617,72,929,2025
Sjcx36ylebg,Irisian celebrating International Yoga Day 2025,IRIS INTERNATIONAL SCHOOL,20250623,286,696,2025
