video_id,captions_available,languages,auto_generated
V4bK7BdAm-o,True,"en,en",True
Av5ib_XRKT4,True,en,True
U7uJI2m-W1Q,True,en,True
6knnQMr_FPg,True,en,True
kvd5fCy-ITE,True,en,True
8ch8_AX-7ZU,False,,False
6wCIFVLibfc,True,hi,True
oYLY4KyNukI,True,en,True
otGmdJKC1mE,True,en,True
w4CE-SMokQI,True,hi,True
bMY2KUyz330,True,en,True
XoKsd-IwLpQ,True,en,True
7e85JPQaWCw,True,en,True
ISft6hv2hZE,True,hi,True
DQG9Bcq3Sgs,True,en,True
vpVp1XsRpco,True,en,True
PNLcohhQTHo,True,en,True
T3LV5yAJpqY,True,en,True
LmgN-lRJ3TA,True,en,True
IaMaAM5QMC8,False,,False
PwlftiCiWmE,False,,False
PwymV0sekDs,False,,False
yZ9hNDlqwjU,True,en,True
vRA895CMn1o,True,en,True
wXO2eKyoSPA,True,en,True
D5zJ5YIxOKA,True,hi,True
HxEEwQDE2lI,True,hi,True
zkK_I-VW6wo,True,hi,True
VbC5UGqsh24,False,,False
Jp5n2uTR6oA,True,en,True
lKQ3WGLDBjQ,True,hi,True
PfkCT5wiyE8,True,en,True
tjT9Sq7MOz0,True,en,True
4qSSo747st4,False,,False
lO7RbqPwyz4,True,hi,True
4cMhh-ZPxkU,True,ta,True
fbpwpTzF-oY,True,en,True
KSzORKlymhM,False,,False
Q-x-DX47QJo,True,en,True
TFhoDtY-pUM,False,,False
HSYN-yVTbqI,True,hi,True
wT6dfzpGSNE,False,,False
0XoCpPXlV4w,True,en,True
N4cNi6c6qVw,True,hi,True
UVoznB0DW5k,True,en,True
KGwDpIzZjHQ,False,,False
qwRCjUBN3Ns,True,en,True
rAJU5AsaTcc,True,en,True
6AK0fkhCjO4,True,hi,True
qGQ-TvsT9pk,True,en,True
GgTYIjEPNpg,False,,False
9pXNA3VXUF8,True,hi,True
AkLEk8bb7RI,True,en,True
GyQy3n4g-00,True,hi,True
eUfaQnDrZxQ,True,ja,True
gmbXXidEAS8,True,en,True
iQel86HoW9M,True,en,True
nKiZsVg8doE,True,en,True
2PWKPU4mp1Q,True,en,True
CV4QoG5Emxs,True,en,True
QVr_291uyG8,True,en,True
9R5j7aIbpq0,True,hi,True
4ToNpt4dAMc,True,kn,True
6qYYbjmn6LM,True,hi,True
OcKTF01z-JM,True,es,True
lRC3UxJF3ZM,True,hi,True
ALhIfbtNLcg,True,en,True
OuwpMJdatAw,False,,False
ro67GOMTxbs,False,,False
bJgAp7SRgMk,True,en,True
yO0OUE_6WLM,True,hi,True
UHhXcXrHbFA,True,mr,True
Wn8MJoHHzq0,False,,False
wq6Dz53epXI,False,,False
Us69_36cjg0,True,hi,True
cJEAK5Qks9U,True,en,True
zqsQ3SLkbgU,True,hi,True
30unmx881Ag,True,hi,True
SFMN1XdD8_E,True,hi,True
o9Op6dPMVZY,False,,False
k1o-qz6eCik,True,fr,True
fn0b2ndPwys,False,,False
uddfLWI0nRY,True,hi,True
xVg2c3gOQFY,True,en,True
pUDMxxoNe88,False,,False
FNdSkS0tTCQ,True,en,True
b89U8h63uSI,False,,False
K00r2GsUhic,True,en,True
OCyFGMOFKt8,True,en,True
BaAPktRjn3Y,False,,False
bnKWCuyZQy0,True,en,True
hJbRpHZr_d0,True,"en,en",True
CgmAmbaWiec,True,hi,True
52rs7XGbJvc,True,hi,True
-_Zn3F279mM,True,en,True
-NghXPxXi-M,True,en,True
7BJ-YJ6qcIo,True,hi,True
LcXwLEEJRzo,True,hi,True
U9beCVRmpCc,True,kn,True
r7xdgnDNlDM,True,en,True
fRuY9gdDD3c,True,en,True
9NaG7q7-QYM,False,,False
-pOwf3m8HBE,True,en,True
elZ98SR4PNM,True,en,True
dN7-tXsrjYk,True,en,True
OkVZA6fQ9Qw,True,en,True
95kRvXxYhu0,True,en,True
8PjqjxUvNOo,True,en,True
6LNRlqp86yM,True,en,False
n1F9VmD1gmg,True,en,True
lF1mDjagcFw,False,,False
4g0kkebBowM,True,hi,True
Y8qXuYLvz10,False,,False
W8eP9ZZqofU,True,ml,True
PmCVcjloRj8,False,,False
BlyAhlQvF04,True,hi,True
xlQHn5hSciM,True,hi,True
YnpWEXUA2WI,True,en,True
BrqZXHcffDA,True,en,True
qrlR8JYSMu8,False,,False
KYKcxkZzHp8,True,en,True
-DrjPSadlrw,True,hi,True
O3UzA-ItA0k,True,hi,True
m7QwLD4I5iI,False,,False
i-liV2oL3UM,False,,False
7axw1ORZhV8,True,en,True
LRHh5TvYyV0,True,hi,True
ISu5u2-Q_Es,True,en,True
3eKZF98ixLk,True,en,True
RZwNsXv-tWc,True,en,True
YwMEcKsq_R0,True,hi,True
ozzlSxcDp6o,True,kn,True
3siCZ0OOmKw,True,en,True
MS4cYZRrCd0,True,"en,en",True
hFpm0Q6hFTc,True,"en-GB,en",True
eVqSWsY_HpQ,False,,False
Z-5cexT4CaI,False,,False
PMv5_AtWlzM,True,hi,True
JwKIX0R01pk,False,,False
7jc1TMMnEbM,True,en,True
aIuo_SLGMVc,True,kn,True
ARaE7X4CLoU,True,en,True
HH6Dy5uoTCg,True,hi,True
ShS9Lelo9V8,True,hi,True
BrTzLPa_GkA,True,hi,True
WwaHfZiLoXk,True,hi,True
TBxnBuUNiBE,True,hi,True
WG4UmATp1Vs,True,kn,True
VwdQtYw-F6E,False,,False
0wJKeCwiNTM,True,hi,True
np32NBA0XiU,True,hi,True
ODuBxm5P1FQ,True,hi,True
Sehy0gAyv2k,False,,False
qQYRdiv6Uzc,True,hi,True
s3XjI9qlOCY,True,en,True
Cg_MlYk1wFs,True,en,True
Qq0eWeCLcpg,True,en,True
KS1lN6AJwCI,True,hi,True
ei6Ih8NTqb8,False,,False
uVvfdG6YyZE,True,en,True
d-wau41ipnA,False,,False
mX5OESuWuH8,False,,False
WnpukzPVEqk,True,hi,True
osGhDKjhHWU,False,,False
2t7ODAaZeFY,True,en,False
6u8UCktloYQ,True,hi,True
qyUybl8AFCA,True,en,True
yNQaVDeRj0c,True,hi,True
V_qBVguvIkc,True,hi,True
zSLdcsEe94g,True,en,True
nKn8YaL_n2U,False,,False
sm6QLZDPFyk,True,hi,True
i0SD-sKy5VM,True,en,True
x_xKEKJrVXo,True,en,True
uoSnDX-C43w,False,,False
FKM4aOluMsI,True,en,True
6Q2VsWvIFrg,True,en,True
ha8MlYhTXyg,False,,False
BdD0OyQyzEo,True,hi,True
O8cNxp5PqKs,True,en,True
vhJC5aCBf-Q,False,,False
FW-XzwNO1Pw,False,,False
l9DWNZ0T4Dg,True,en,True
6Ab0gUuhs4w,True,hi,True
LG4WlJNuAb0,True,hi,True
20Fn-9Yrf6Y,True,hi,True
CusuNrovDJc,True,"en-IN,en",True
GYBNtNIqEvM,True,hi,True
pTpoIxe_3C8,False,,False
xgI2t7Ig4dg,False,,False
laKrFedAIYs,True,en,True
C_zFb_au-B8,True,en,True
bj1jqaSsXvM,True,en,True
CJ35YXZ2z78,True,hi,True
X0f2R6H98BQ,True,en,True
e47u4UDfWOg,False,,False
pgfmCg6-Poc,True,hi,True
uTg5Hj67MsI,True,en,True
FKOpBDx-IMk,True,hi,True
Q1E2AbocGHs,True,en,True
mFKrbvCrs5s,True,en,True
Zi6BXd5OjrI,True,en,True
zYuEEmmziS0,False,,False
AWTD4P1OBJI,True,hi,True
MVckEuCgVmY,True,hi,True
aoIxsKGu69I,True,en,True
FJdzGF3kDNw,False,,False
keKQxTcz74I,True,en,True
TaMHJzT5GD8,True,en,True
y2PQPmXPlzI,True,en,True
etHlu9QTTRM,True,hi,True
vzqMklQ5BsM,False,,False
LO6uqfl4Dec,True,en,True
FuYLXHEGwDo,False,,False
I_q5U4GJda0,False,,False
eJ86TdGHuEA,True,hi,True
CaQwpE-D-uQ,True,hi,True
6WjueVfA_i8,True,hi,True
MAoKHa-fj0E,True,hi,True
NRukKF7Or1o,True,hi,True
1W5pKg3bbss,False,,False
rvqx3ykMPUw,False,,False
UtZhEoHiido,False,,False
w00785UPnbw,True,hi,True
5zV7Wb_cKCk,False,,False
EUpZera75k8,True,en,True
IjxKPrNP3vQ,True,es,True
euediogFLv4,True,en,True
R3BwAGO5gM4,False,,False
Sjcx36ylebg,False,,False
C1KafektaEc,True,en,True
2w-hnpJLI0g,False,,False
ZaA653fHNbI,True,en,True
eWjwbFEcIes,True,hi,True
znl48C9WgYQ,True,hi,True
ICZ5cKz14uw,True,hi,True
t-mknfY6GIY,True,hi,True
Z-p2ze9jecw,False,,False
U8tPNIJgIdk,True,es,True
QBuUEdQ3r_c,True,hi,True
e6VrBKMUWdE,False,,False
PbLy3_7DPs4,True,en,True
_czzoFZX0hE,True,fil,True
RksEiQ09rGM,True,en,True
LrMK9WrQ3SU,True,en,True
1hxz_M2JSsI,True,en,True
h7cDzRJTBqE,True,hi,True
EnuEIlD82nM,True,en,True
7Va1b0AOSsg,True,en,True
DrSUWq4R_Uw,True,hi,True
Pic_WNIkM2o,False,,False
NQkMW-u_Yqw,True,en,True
2pEUxdJxm3U,True,en,True
9JF7XB--NfY,True,en,True
CifvyJWnZxQ,True,en,True
7gZ2hpcA-E0,True,hi,True
FuJ8ggFiR_I,False,,False
f0l1TH8N3fQ,True,en,True
XgPRT2axJUM,True,en,True
-8kiR-YOgsY,True,en,True
_Clih3Gxw8w,False,,False
DPyvzFfcVxo,True,hi,True
iNE_0MHCPBg,True,en,True
_Yw5vdlCb84,True,en,True
h1OxpsDKpHM,False,,False
lviLklNIk2Q,True,hi,True
REcI14WYLfg,True,en,True
RXs8cHWBRq0,False,,False
FRDkNG00khU,False,,False
dU0Y-ZTNYxo,True,en,True
QlpDBRtZX8o,True,en,True
WWvE-QGVmAM,True,en,True
GzkKnhOvqiM,True,en,True
t6B6jkuUHEo,True,hi,True
NOK9-J_s3_8,True,en,True
JufwIJc5aSY,True,en,True
3iZ5WMvDy_4,True,hi,True
ZPvjYdERaEI,True,hi,True
3zACOxsxXsg,True,en,True
bccEoJ0G6qE,True,en,True
nvMRN2bf0zY,True,en,True
-4zfwCjtwQo,False,,False
r_s9fyqBDDg,True,en,True
zdIgtTxEzv8,True,en,True
lwld6izt6cA,True,en,True
ZKbE0otIDaE,True,en,True
BuMqyp2e69U,False,,False
gSBWffqHkss,False,,False
aQ3znaD0cCg,True,en,True
2m6v_njz3bo,False,,False
30QDbjhzBaI,False,,False
-qBsODoJEPU,True,hi,True
P5on4xVU2eQ,True,en,True
UqFEcKCGCRI,True,en,True
S0bIJVsW6kg,True,en,True
DMcqcYaidyw,True,ta,True
Uyr5O1Twadg,False,,False
dGKd7pdpdJ0,True,ko,True
cFooVAkqFiU,True,en,True
SPWeCdEFZDY,True,en,True
Fwnbqyr6nvM,False,,False
h_3xhGmBEW0,True,hi,True
GlkYMhn_IyY,True,en,True
rOp0boxgcHs,False,,False
i-Nuc_L4mio,True,hi,True
HV93s9jRkdY,True,gu,True
FMKB_BVupYA,True,hi,True
PuUFl4VchH8,True,hi,True
Uk2MNaV2cW8,True,my,True
VuWWSufO4as,True,hi,True
UxnQCbsBc2c,True,hi,True
lnnW0UvLkjw,True,hi,True
Dq5nE-NDJxU,True,hi,True
6u2Az-WuzVA,True,en,True
Ak0uTdv5kEo,True,hi,True
_uNzZEEOHsQ,False,,False
2kKVITRbaD4,True,en,True
T9W6XoM-x4A,True,hi,True
fZ269RBWrIg,True,hi,True
2ZYvUAqRYcA,True,en,True
PcRqCO_wOd4,True,en,True
GPhQyNUyx9c,False,,False
IezG36fLMoU,False,,False
riKrz4kinQM,True,hi,True
KyMWQmiKzyk,False,,False
KZa6YfdR4Vc,True,en,True
LQllvEizyM0,True,hi,True
v3j7ODYGd0s,True,hi,True
Xr7UpJjARrQ,True,en,True
uZLjeYZS9Ng,True,hi,True
hZkdJw2n5G4,True,hi,True
JXXZD1BQqBY,True,hi,True
GpWHLMVk0xU,True,en,True
8c5XwUaJ5ZE,True,hi,True
BfmTN-RJ9so,True,en,True
UZ8Er3yfWQQ,True,en,True
eio-fZMds7E,False,,False
Ctix1E-BF0s,True,te,True
J2Y1TJwWKyM,True,en,True
ILCTA8h9nMA,False,,False
FOpyG1xM0SE,False,,False
gZi7H-scLCA,True,hi,True
kMvjE4XbbSU,True,en,True
Is43iSzaa4I,True,hi,True
z0xjLB12GYY,True,en,True
zJFk62RSVVY,True,hi,True
5N24-_8xXQo,True,en,True
tAYDAz0xctI,True,en,True
cfSJh6lQGUM,False,,False
7v0PIHCXlUU,True,hi,True
SuZSLw-Pcw0,True,en,True
lmSGD0I_Xao,True,"fr,en",True
rUuJE4YEVMw,True,hi,True
EqpndsJf1Ng,False,,False
xsf1eHv_vSE,True,hi,True
_8IpP4tZP4k,True,ru,True
75BLUGP7kmE,True,en,True
WEjHA0rWaJ4,True,hi,True
WDhvcUSkggo,True,en,True
ucLh0_3oE6Y,True,en,True
hSPBcQJ4Tx8,True,en,True
u-ExPW6VGTE,True,en,True
U8Xap8TH2kM,True,en,True
xteGOc87tV8,True,en,True
hEvQgTEe5eY,True,en,True
aBw1tuS36HY,True,en,True
5MVOvOpQYOw,True,en,True
69w_iBdREDA,True,en,True
jKJWQkQWlTI,True,hi,True
hiYhJtcB1eg,True,en,True
lAzBdzQKjVw,True,hi,True
Fnm7zP9oKZc,True,en,True
OumubmGN4zo,True,hi,True
6UOIkxAUvyE,False,,False
efbMFVYfZhA,False,,False
0xBMWCpm-ZY,False,,False
DPtEb0p905k,True,hi,True
y7ANpURzWsQ,True,hi,True
VXxv1V4_7qg,True,hi,True
ahO5rVyXtBw,False,,False
niR_ZJu_Gc0,False,,False
vbj8NYZbiXI,False,,False
rjiuiSiihlE,False,,False
uxx6xQuwAuM,True,en,True
vga8bkCMCEw,True,en,True
atUqSETYmmo,True,en,True
nvvUpRFYpZk,True,en,True
wMBxhXhRgoQ,True,hi,True
xOQ1qzDTq0o,True,en,True
20_bSi-V888,True,hi,True
qMOqrQLJch4,True,en,True
JmBgTeRirG8,True,kn,True
sVSCtESeD4E,False,,False
lgw4BkLmugU,False,,False
srbLBHWzPIA,False,,False
GqQu2ZW-rUA,True,en,True
JB-0zDl0UpQ,True,en,True
APYeSdP7oOU,False,,False
AaancuXrLT0,False,,False
vU8m8teYroQ,True,hi,True
hhBk9OFBFWk,False,,False
FG6m2iBW7qQ,False,,False
