video_id,captions_available,languages,auto_generated
Wl1FCBaqLWk,True,hi,True
Cce_0M4E7Nw,False,,False
Bf97RqytioI,True,en,True
nQmVhIS8fJI,True,hi,True
acDFS8j7MCs,True,en,True
QuGLcWPyvRQ,True,en,True
Fo9RonC90iQ,False,,False
UInzQ1ZCR0E,True,en,True
ELZoNtZEWp8,False,,False
DJEJTvb-xI8,True,hi,True
KwuXXx_QTaE,True,hi,True
cQd85Evi0ak,True,en,True
D46TlqnV0hE,True,hi,True
r9znsaHXTM0,False,,False
2n0QnHGn6K4,True,en,True
CiTE8F5tyqE,False,,False
6M0tonInnPo,True,bn,True
sR2S1gh9s30,True,en,True
IwZQp9Yq1TI,True,en,True
zXhyG_rJdko,True,en,True
uQg6BrQaXOM,True,"en,hi",True
8hUGNFsoGnA,True,hi,True
Ltpr7aSX6Cs,True,hi,True
mtE7UXC5mKo,True,en,True
pN4Wv_8DDT0,True,hi,True
NyvUjHDa0JY,True,ar,True
VLf_UT-d_Ao,True,en,True
YLY5hrkQgWY,True,hi,True
jZeHD7ysyfw,False,,False
GNkzC89EQ2I,True,hi,True
Q1LCTtFX_Fs,True,hi,True
Iyx7desT8h8,True,hi,True
HUKYhsVz0wg,True,hi,True
Sh4ElhPZvNo,True,hi,True
5CcU1NqVTtc,True,hi,True
t_zfJ5nLQv8,True,en,True
3PKwdy_7Ttg,True,id,True
tFXn_fCk0Hw,True,hi,True
IWvpnj7A008,True,en,True
9EeNQztW8_U,False,,False
Kxc6ZCb0_yo,True,hi,True
R1Tv4clN98s,True,hi,True
vL9Ps7YIssE,True,kn,True
7ZNRXFCwYvE,True,hi,True
Md-GXKtjP5E,False,,False
Ymi8Cov8hg0,True,en,True
mb54KIYrqHg,True,hi,True
-WmXnO98QYs,True,hi,True
epQ8hqrqMrg,False,,False
Cw5sivofRbw,True,en,True
btBM0lRRwlQ,True,en,True
WAfOhlCp914,False,,False
aM0kgKIz9UM,True,hi,True
Ayk9aXo54hk,True,en,True
jbwx4QGkqVo,False,,False
AI0sgLI46MQ,True,en,True
WSqRYyKPWeY,False,,False
T8HPu3QiNr0,True,bn,True
dqBIj2O3Pdk,False,,False
LwazVRH0UHQ,False,,False
8BplbqsU2sU,False,,False
WAD8Wao5gQw,True,"en,en",True
IurZMHfUmsM,True,en,True
jf2XPQlp4-M,False,,False
KzFoO6bxtpU,True,en,True
390e4OYx1i4,True,en,True
AB2GZqYMZOU,False,,False
CD70KYY5YeQ,True,hi,True
e0WDBtTr7_o,True,hi,True
GJBWWrc5YSs,True,hi,True
kpdfHJ7x0dY,False,,False
V3M7z2b5Sx4,True,en,True
mZsX9tw8FoI,True,en,True
7D2yQHi2Z-U,False,,False
owcFlE2oe5o,False,,False
fsWitGfWyHI,True,fil,True
9nob14yzO-g,True,en,True
rn1Fsc4_x5o,True,hi,True
Plf5Dg4BVsI,True,hi,True
pBvrz1E2oXg,True,en,True
O9jEWwVDnyc,True,hi,True
O8YH7Hn5k4Y,True,en,True
dW9UwLVjvak,True,nl,True
msZiKp5fCyw,True,en,True
0ATwmzKsHts,True,hi,True
PBM7Fs03FuI,True,hi,True
fhX153rnFa8,False,,False
8DeiE-23e38,True,hi,True
hlgCifQfPnk,True,hi,True
BMr7gRg_LV8,True,hi,True
uaT2AVAX42w,True,en,True
US9UELGrkWE,True,en,True
JOnY3xdokEc,True,hi,True
NHPENqo4x4M,True,hi,True
UG8DzCVxldI,True,hi,True
g8MvYG7afaE,True,hi,True
5oS0wVx9KAw,True,en,True
SyserxPSx1U,False,,False
tsEUXXI4QHs,False,,False
eeaerqpZd7g,True,hi,True
mmG4jDBWIsU,True,en,True
c8A_BkXMcKA,True,hi,True
Kaz144lzORY,False,,False
50Qf3kJDUeE,True,en,True
dDGzam7WYEE,True,hi,True
RehqLdUGJlg,True,en,True
i4msUSBffpU,True,hi,True
w-ujgTZTT5Q,True,hi,True
JchDbzvsXAk,True,en,True
UdP_gGiIWq0,True,en,True
v29_ChZwR20,True,hi,True
HLo1lepnzGc,True,en,True
OfHrOE6t1h0,True,hi,True
Z4diFKcv3gE,True,hi,True
e7HIxPFbmbI,False,,False
tjtwW0zGwBU,True,hi,True
FTNLwfGOjuU,True,hi,True
cphIHGmikOs,True,hi,True
oPleUTwnEt4,False,,False
QPsMAwSiZVk,True,hi,True
44PPtRBjkuE,True,hi,True
PlxXjJjsaKw,True,en,True
0Uxhco6qwFo,True,en,True
QLXIv_0bvEw,True,en,True
4iCvX3DfXVc,True,en,True
EHX1-Dj2IXM,True,en,True
deco9KHty04,True,en,True
MADy-oiozFw,True,en,True
EXqpq6rrAjE,True,hi,True
V33bIkpFR1A,True,en,True
IDneMM3JEFM,False,,False
vIA-IAAlZSg,False,,False
hl3lWfLfDwA,False,,False
ECI11uKvmG4,True,en,True
tYr0q8HLkQY,True,hi,True
FJM8kEO2mPY,True,en,True
6u_xoU2AOdo,True,en,True
AgBX2c7w7Ts,True,en,True
oNomHQfTA_M,False,,False
Y69md6XRncU,True,hi,True
GTYUovcslV0,True,en,True
HXEc6RYpWf4,False,,False
hg6HLBWpbcM,True,en,True
ZyL0KYXzLUk,True,hi,True
Z09qEkLoVeo,True,hi,True
ILYKKso4dfE,True,en,True
RU5dR1NyP8s,True,en,True
XRmDFoEIk8I,True,hi,True
mopEtlHBDw8,True,en,True
SbIc8gISJCQ,False,,False
v9QMhGittCM,True,hi,True
OghYPFzSChg,True,en,True
Iwp5CgFCuco,False,,False
kT4s6iZ6mJI,True,nl,True
uWsNWorJLcM,True,hi,True
wF2g2CklpUs,True,en,True
h0UrbyV3jUY,True,en,True
qDzYQmJI4tE,False,,False
dhrsxFdkzNQ,False,,False
UJPAHpPTt1Y,True,hi,True
dsbK-YLLB-U,True,hi,True
ekzlBsSR8RU,True,hi,True
jHyYaM2oe1E,True,hi,True
Ke39MCav5Hs,True,hi,True
559cVTeWW9s,True,en,True
AY8cNUWAEpg,False,,False
ParJGqcRX94,False,,False
NgoTi9qxWVU,False,,False
D9dBXNT0YA4,True,en,True
K7YeE3zSQdE,True,hi,True
fvsC4x4VBpM,True,hi,True
z7RdbXnjjMc,True,en,True
riURtZa6MhU,False,,False
UMSIaxSdOa4,True,en,True
N_c9BgiN46Q,True,en,True
xgIkGdwPqlQ,True,en,True
xm28ewV7S9w,True,en,True
RNCyEuseurI,True,en,True
I6qzKSOXUsM,True,en,True
Cn69_7WkUSM,True,en,True
JK2y_SfHdf8,True,hi,True
JxVCCHqc72E,True,en,True
ocuerNUWTaM,True,en,True
qBcyeYP6snc,True,en,True
FB543E0MSXQ,True,en,True
2088EJFs5fQ,True,en,True
KASKJeYSE20,True,hi,True
j-uKhBSLL48,True,en,True
pORdexOKJ7E,True,en,True
0T_qOiw2Xuk,True,en,True
jq3XAReBLtQ,True,en,True
CWa-gW_-7zQ,True,en,True
3DbBA1BTAM4,True,en,True
BSiBZtjXDb0,True,en,True
HXhxVUNecmg,True,en,True
tdplSsPk8tI,True,en,True
u1JgC4ZjEJc,True,en,True
jMKJYZDqTks,True,en,True
VWRLYm3qBI4,True,en,True
piaIDE9_72U,True,hi,True
sMBMcZ9qC1c,True,hi,True
5HxJ-DOJGV0,True,hi,True
bYf5oUBqcvs,True,hi,True
F8r2xYzf6Z0,True,en,True
3jgTR6-g1Lo,True,en,True
cipmQDkJWRk,True,en,True
ckQIyUR-YYQ,True,hi,True
-ZxrdlQe_78,True,en,True
lA9dHOAGUjs,True,en,True
38OJ5YUWgDE,True,hi,True
LlIcW_A5eaM,True,en,True
tHkW2akJLfY,True,en,True
kkvjhnSG3pQ,True,en,True
VsGPjzPndHc,True,hi,True
3-4dvMSYSis,True,en,True
pSjXJBEdLhQ,True,en,True
6WtvdIBrW8c,True,hi,True
DrEBOB3mAWI,True,hi,True
d_PYT6CElGg,True,en,True
puFOuS2sk9w,True,hi,True
cEebNNbLlQU,True,en,True
Xr6ZOn6Xd7E,True,hi,True
FQCb-9Df0uQ,True,en,True
I0ahh_fiPVo,True,hi,True
y4tARqIzJis,True,en,True
Iwuib4fD6dM,True,en,True
ijS-ruHh_-8,True,en,True
f3PH1cvX8sM,True,en,True
wOB5cUaunT8,True,hi,True
lFzm6nIcyoE,True,hi,True
k2JHTLlqGuE,True,en,True
og_Xqy_IHpY,True,en,True
oW9LOUCGsiU,False,,False
j-f0YHcix90,True,en,True
sqhAuIa5PB4,True,en,True
2e_pszlUvOs,True,hi,True
or6mG6Sj-Mw,False,,False
_IKq9_hxfR8,True,en,True
Ui4Evwvx2io,False,,False
tc80x4xIlHA,True,en,True
xm0_KOSNLTY,True,en,True
hqSZI4xHvw8,True,en,True
24OcYjeKAZo,True,en,True
E4CYCnXnhrk,True,ar,True
9SZFSBW5MDk,True,en,True
vesCA0lzuzA,True,hi,True
Xh2q22BxBCY,False,,False
549VedVn4gg,True,en,True
D0WIW75lcGc,False,,False
KvdAWtb4mVE,True,en,True
n3Zf6ga7ncU,True,en,True
cpgmUSfA334,True,"en,en",True
VzBqEC3qk3Q,True,en,True
p1LbPWuaFJA,False,,False
QIU7y0WBfgc,True,hi,True
JbzEmGWh1mc,True,en,True
clhT4OwJ_SQ,True,hi,True
ieIBcZvf-Fw,False,,False
HSBwdaHZhx4,True,en,True
FFItaOgVdPY,True,en,True
woDftJ5-_hk,True,en,True
N9ZnuWKaVGc,True,en,True
NgjwKnU8Jog,False,,False
yU_V9zgUo-k,True,nl,True
8yPAIC2XRmM,False,,False
Oti5_j_jtk0,False,,False
oqnebrp_uh0,False,,False
-asdhNHzVTU,False,,False
HiwvlEsy2rs,False,,False
SCYYMEUJ7-4,False,,False
N9K_goSCAIQ,False,,False
xBbq3rXmWwc,False,,False
FY74Coskjrg,False,,False
boY0d9-ECrI,False,,False
rAKtXjjIYvM,False,,False
tlQFariES-I,True,hi,True
jhKwgdUmCDk,False,,False
Vk6H0oT1n2U,True,hi,True
hPz_P3AXdsk,False,,False
tALgQWMmE8k,False,,False
7m3OeZTJttc,False,,False
VEu1MUKMAHU,False,,False
VPJwv5iWDF4,True,hi,True
AoGAk7zlWvc,False,,False
uRZCB0FquO0,False,,False
hgXh4O1k-pM,False,,False
FcliMk-HpcQ,False,,False
EeWUKcI5ErU,True,hi,True
bJR4oEt6y-c,False,,False
HRqjAtCQ_mk,False,,False
Mpx3CiDMyf0,False,,False
12r5J6PNQ7s,False,,False
bUbKvHgR9sc,True,hi,True
vH7IsUCDhoU,False,,False
9aPgFpsCXyA,False,,False
XgAMQHR7AxY,False,,False
jzXaQdTqCdM,False,,False
TmFeVZrZDbg,False,,False
h6BWo6jsiLA,True,hi,True
vOlbsk_ru_U,True,hi,True
M7gQJsG1-HQ,False,,False
UlQn95zsEe8,False,,False
gGxfBc2BnNs,False,,False
VKqzSv509xk,True,en,True
02u0sbxZMuE,True,en,True
H8839nIXsog,True,en,True
QQZ7e66-Vgk,True,hi,True
WvRdKQ_kSSY,False,,False
Ldu0MsFKakY,False,,False
yOuA6RUxQP4,False,,False
WOQMuj49-IY,False,,False
LlsAx-TaQw4,True,en,True
rP98Wu7-YM4,True,en,True
n8N-RQgMXmM,True,en,True
xivKGF3fDpA,True,en,True
uQxvgH4oTTI,True,en,True
DvdTN0hSEN8,False,,False
XKe8oiQDR68,True,hi,True
vwaWGxG-J9k,True,hi,True
w-qMkgmWA4M,True,en,True
zgUnmoFOTts,True,hi,True
monxOtArSdE,True,en,True
XjzM546PQ6E,True,ro,True
A-I6xl1E4Is,False,,False
KOBl2gMTsUI,True,en,True
Sc08I9A0oLU,True,hi,True
s7Mw13LujzE,True,hi,True
msLMRapvN5w,False,,False
H9bF0cVhU4Q,True,hi,True
7eKq79x4Yjs,False,,False
xR9j7yG-94A,True,en,True
Ypwn-vB5jvw,True,hi,True
4HN--v2kpz0,True,hi,True
4Tq_Q3NBE7w,True,hi,True
l7_7DjjjTw8,True,en,True
55JWQ0PyYVA,True,hi,True
kq0zMkc1jQw,True,hi,True
tqbPqSzob_I,True,en,True
9H9dwtG_Ing,True,de,True
g9Djb2ve7j0,False,,False
rJsXB33V1u4,False,,False
ebvmT7p-b3U,False,,False
gyzZ0NEALWU,False,,False
6sga3rGtAx0,False,,False
CDRLQqlYefc,True,ru,True
uQEn4vwwLYg,True,en,True
hhpZxb7v5eg,False,,False
__cd-Hi0gnQ,True,mr,True
G26RqtF4sm8,True,ko,True
0_LsEX9HOjE,False,,False
Kq6KSPBrf3g,True,en,True
DjuOaweshUs,True,es,True
Qy14dSLN-mA,True,hi,True
quLNVEqK7sU,True,hi,True
VT5itSvfn5g,True,en,True
B7XpkH6pzlg,True,en,True
DVsSBfS34Fk,True,en,True
OZPYoTwVGm4,False,,False
xy1JWUOLZn8,False,,False
YuN7qDutOQc,False,,False
GjsCjBD6aaE,True,en,True
FEAID-8Xbyo,False,,False
60MZYloKTdU,False,,False
PSbOrSZKbfs,False,,False
9puS4NcoHQ4,True,en,True
3LxK-TiifzQ,True,en,True
TpTRtaSEGrE,True,en,True
81J_pa88Mi4,True,en,True
SkT4ll953as,True,en,True
ZelH0Jywa5Q,True,en,True
d_PgNocg3z4,True,en,True
6YPmSaTu468,True,en,True
KgTyB6UNeUM,True,en,True
qZGQBgF5Uhk,True,en,True
HcbG1q7iL8I,True,en,True
LAuhSmFz9rM,True,en,True
OWcoPzas0Tc,False,,False
e81UHZM44vU,True,en,True
Qg9xS_09m9k,True,en,True
4HdETZiiTyA,True,en,True
EnaJ6CfZEco,True,en,True
Y7Ye51p2Fj4,True,en,True
GL7r_NfckrM,True,en,True
XgbnqeGbSoQ,True,en,True
loEP6SecmHE,True,en,True
_Os9D-PwLC4,False,,False
zHHHJqUBbqo,True,en,True
RXRgRsoNRmk,True,en,True
MkrFz5QRjOs,True,en,True
GREtxk36fQ8,True,en,True
8DMZ-pghVQM,True,en,True
tO2uXTDYWlY,True,en,True
NpaZzoUxA7Q,True,en,True
rt_u26zF2-s,True,en,True
kw4G_lFolN8,True,hi,True
0OCahmfR-do,True,en,True
YqBK6R_wCTs,True,en,True
vSAjQ2TJylE,True,en,True
HSNlOjQ9GAE,False,,False
kC8obfUPN1I,True,en,True
sHqUVG00auM,True,en,True
_XD1y8gB5uw,True,en,True
FScktN86c9M,True,en,True
tNjjAkVRo7o,True,en,True
k3ah_oe8tus,False,,False
DsV7FJ0Xvnk,True,en,True
