video_id,title,channel,upload_date,duration,view_count,year,priority
Ctix1E-BF0s,#Yogandhra2025 #InternationalYogaDay2025 - Yoga For One Earth One Health,AP Digital Corporation,20250528,75,1578405,2025,1.0
uddfLWI0nRY,Yoga Dance | International Yoga Day | By Yoga Group Barwaha,Anushree Atre,20240620,417,597661,2024,1.0
CaQwpE-D-uQ,योग गीत - International Yoga Day Special 2025| विश्व में शांति रहेगी योग से #yogamusicforexercise,Hari Singer Patanjali,20250618,320,534231,2025,1.0
o9Op6dPMVZY,ALL INDIA YOGASANA TOURNAMENT 2024-25 Bhuvaneshwar.,Dr.Namdev Phatangare,20241226,845,531905,2024,1.0
BaAPktRjn3Y,7- IDY LE NEG _ Sa Yehi,Idy Le Neg ,20250802,168,455490,2025,1.0
6AK0fkhCjO4,"LIVE: PM Modi takes part in 11th International Day of Yoga celebrations in Visakhapatnam, AP",Narendra Modi,20250621,5397,372323,2025,1.0
kvd5fCy-ITE,PM Modi takes part in International Day of Yoga celebrations at UN HQ in New York City,Narendra Modi,20230621,4192,295038,2023,1.0
81J_pa88Mi4,International Day of Yoga with Sadhguru at UNESCO - Crafting a Conscious Planet,Sadhguru,20230621,7530,224948,2023,1.0
3-4dvMSYSis,LIVE: PM Modi Yoga at UN Headquarters | International Yoga Day 2023 Live | Modi US State Visit,ANI News,20230621,3895,192152,2023,1.0
LlsAx-TaQw4,PM Modi's remarks at International Day of Yoga at UN headquarters,Narendra Modi,20230621,540,166564,2023,1.0
20Fn-9Yrf6Y,International Yoga Day 2025 | Significance & Theme | UPSC Current Affairs | Drishti IAS,Drishti IAS,20250621,344,72330,2025,1.0
PwlftiCiWmE,International Day of Yoga 2024,WHO Country Office for India,20240620,169,70380,2024,1.0
t-mknfY6GIY,International Yoga Day/Yoga series Ep1️⃣/ Do Yoga with Us,Youth Veerangnayen,20230621,718,68869,2023,1.0
U8tPNIJgIdk,International Day of Yoga 2025 with Gurudev from Colombia | Live Meditation,Gurudev Sri Sri Ravi Shankar,20250621,2023,56988,2025,1.0
vhJC5aCBf-Q,ISC Qatar | Rhythmic Yoga Display during Int'l Day of Yoga 2025,Indian Sports Centre,20250624,355,56122,2025,1.0
xBbq3rXmWwc,"PM Narendra Modi leads Historic International Yoga Day Celebrations at UN HQ, New York",PMO India,20230621,4215,52435,2023,1.0
N4cNi6c6qVw,International Yoga Day | Chandra Namaskar | Song - Adiyogi,Sandhya Chavan,20250621,255,50921,2025,1.0
VEu1MUKMAHU,"PM Narendra Modi participates in 11th International Yoga Day Celebrations, Visakhapatnam",PMO India,20250621,5415,49612,2025,1.0
HcbG1q7iL8I,How has India Benefited from International Yoga Day? | Vantage with Palki Sharma,Firstpost,20240621,528,45683,2024,1.0
z7RdbXnjjMc,PM Modi takes part in International Day of Yoga celebrations at UN HQ in New York City | 21st June,Doordarshan National,20230621,6305,42795,2023,1.0
U7uJI2m-W1Q,Yoga with Deviyarani | International Day of Yoga 2024,Doordarshan Manipur,20240621,1783,40724,2024,1.0
D9dBXNT0YA4,The world comes together for #YogaDay at the UN Headquarters!,Narendra Modi,20230621,110,38039,2023,1.0
Zi6BXd5OjrI,LIVE YOGA SESSION BY DR.TEJASWINI MANOGNA || INTERNATIONAL YOGA DAY 2025,Tejaswini Manogna,20250621,4050,37869,2025,1.0
etHlu9QTTRM,"LIVE Coverage: International Yoga Day 2025 | Yoga For One Earth, One Health | PM Modi LIVE | N18G",CNN-News18,20250621,28892,37319,2025,1.0
K00r2GsUhic,"""Yoga for All: Celebrating International Yoga Day with Youth Veerangnayen""",Youth Veerangnayen,20240625,245,34361,2024,1.0
NRukKF7Or1o,Yoga Day 2025 | 11th Yoga Day Celebrations: Nation Unites In Yoga Bliss,NDTV,20250621,342,31948,2025,1.0
E4CYCnXnhrk,PM Modi-led Yoga Session At UN Headquarters Creates Guinness World Record | Watch,Hindustan Times,20230621,111,29314,2023,1.0
D5zJ5YIxOKA,DJJS Vilakshan Yoga & Dhyaan-Sadhana Shivir | Yoga Day 2024 | Yoga For Self & Society | #YogaforAll,Divya Jyoti Jagrati Sansthan,20240621,5056,28371,2024,1.0
e47u4UDfWOg,International Yoga Day | 21June 2025,Brookfield Properties India ,20250620,81,27888,2025,1.0
0ATwmzKsHts,Day-50 Countdown to IDY-2026 | 2 May 2026 | 6 AM IST | Kanha Shanti Vanam | Heartfulness | Daaji,heartfulness,20260502,7569,27206,2026,1.0
AI0sgLI46MQ,Shilpa Shetty Celebrates International Women’s Day With A Powerful And Inspiring Yoga Event | Screen,Screen Awards,20260308,1326,26206,2026,1.0
LrMK9WrQ3SU,International Yoga Day 2025: PM Modi Leads Celebrations; New World Records Made | N18G,Firstpost,20250621,425,25978,2025,1.0
KYKcxkZzHp8,“Kriya Yoga Meditation for a Happy and Successful Life” | World Meditation Day Talk By YSS Sannyasi,Yogoda Satsanga Society of India,20241222,3022,25900,2024,1.0
zqsQ3SLkbgU,International Yoga Day 2024 | UPSC | Daily Current News | Drishti IAS,Drishti IAS,20240621,184,22207,2024,1.0
I6qzKSOXUsM,PM Modi's Diplomacy-Asana In America  | PM Modi To Perform Yoga In New York | International Yoga Day,India Today,20230621,160,21255,2023,1.0
kkvjhnSG3pQ,PM Shri Narendra Modi takes part in International Day of Yoga celebrations at UN HQ in New York,Bharatiya Janata Party,20230621,4160,16769,2023,1.0
2t7ODAaZeFY,How does Karma Yoga lead to self-realization? | Selfless Work - Pure Mind,Vedanta Society of New York,20241111,828,14607,2024,1.0
cEebNNbLlQU,LIVE | PM Modi Leads Yoga Diwas at UN HQ in New York City | International Yoga Day | Times Now,Times Now,20230621,32425,13952,2023,1.0
V3M7z2b5Sx4,30 min. Morning Yoga Flow l Morning Full Body Stretch - Day 1- 30 Days of Yoga 2026,Michelle Martone YOGA,20260101,1669,12521,2026,1.0
AWTD4P1OBJI,International yoga day 2025,OD-Rider-7111 ,20250621,148,11782,2025,1.0
FJdzGF3kDNw,International Yoga Day Celebration 2025 | Amba School for Excellence,Amba School for Excellence,20250620,85,11241,2025,1.0
vRA895CMn1o,International Yoga Day 2024: Indian PM Modi to lead 10th International Day of Yoga | World DNA LIVE,WION,20240621,2925,11143,2024,1.0
MVckEuCgVmY,"LIVE: PM Modi takes part in 11th International Day of Yoga celebrations in Visakhapatnam, AP",Bharatiya Janata Party,20250621,5365,10867,2025,1.0
ocuerNUWTaM,PM Modi's state visit to the US begins with Yoga day celebrations at UN HQ | WION,WION,20230621,600,10718,2023,1.0
JK2y_SfHdf8,PM's speech during International Day of Yoga celebrations in Visakhapatnam | Eng subtitles,Narendra Modi,20251130,1140,10401,2025,1.0
jMKJYZDqTks,PM Modi To Lead Yoga Day Celebrations At UN HQ; Dignitaries Of 180 Countries To Participate,Republic World,20230621,223,9907,2023,1.0
f3PH1cvX8sM,"PM Modi Leads Yoga Day Event In New York, Says 'Yoga Unites The World' | Latest English News",MIRROR NOW,20230622,74,9519,2023,1.0
C_zFb_au-B8,"International Yoga Day 2025 | From India to the World, How Yoga Changed The Way We Live",Oneindia News,20250620,125,9437,2025,1.0
_IKq9_hxfR8,PM Modi Live: PM Modi Live At UN Headquarters: International Yoga Day 2023 | India Today LIVE,India Today,20230622,35614,9361,2023,1.0
xm28ewV7S9w,PM Modi Arrives At UN Headquarters To Lead International Yoga Day Celebrations,India Today,20230621,398,9319,2023,1.0
FNdSkS0tTCQ,International Yoga Day 2024: 'Yoga & Ayurveda'- Celebrating India's gift to mankind | WION Promo,WION,20240531,43,9277,2024,1.0
bJgAp7SRgMk,Yoga day 21 June 2024 | Yoga day celebration,yogamates,20260106,338,9138,2026,1.0
Iyx7desT8h8,🔴 LIVE | Yoga Mahotsav 2026 — 25 Days to International Day of Yoga 2026,Morarji Desai National Institute of Yoga (MDNIY),20260527,8100,9137,2026,1.0
0XoCpPXlV4w,Yoga Day 2025 | United Nations,United Nations,20250620,5020,8939,2025,1.0
Jp5n2uTR6oA,“Finding Balance and Calmness through Yoga-Meditation” | 2024 International Yoga Day | English,Yogoda Satsanga Society of India,20240616,3449,8801,2024,1.0
JbzEmGWh1mc,Gravitas US Edition: PM Modi leads Yoga Day event at UN HQ | 180 nations witness India's soft power,WION,20230621,2943,8493,2023,1.0
bj1jqaSsXvM,International Yoga Day 2025: The Rise of the Yoga Economy,moneycontrol,20250621,303,8106,2025,1.0
RNCyEuseurI,"International Yoga Day: PM Modi arrives In New York, to lead celebrations at UN headquarters | WION",WION,20230621,208,7939,2023,1.0
n3Zf6ga7ncU,History created! PM Modi’s Yoga event at United Nations headquarters sets Guinness World Record,ANI News,20230621,190,7754,2023,1.0
Oti5_j_jtk0,"New World Record created at the International Yoga Day Celebrations at UN HQ, New York",PMO India,20230621,197,7579,2023,1.0
CJ35YXZ2z78,Yoga Day M G SANVI | international yoga day 2025 celebration | iDream News,iDream News,20250621,161,7110,2025,1.0
f0l1TH8N3fQ,International Yoga Day quiz in English 2025 | Quiz on Yoga Day | International Yoga Day 2025,Achoose World,20250616,653,6914,2025,1.0
dN7-tXsrjYk,Yoga for Self & Society - Celebrating 10th International Yoga Day - June 21 #YogaforAllRoga,Planet Ayurveda,20240621,929,6721,2024,1.0
Q-x-DX47QJo,International Yoga Day 2024: Yoga In New York's Times Square For Summer Solstice | US News | N18G,CNBC-TV18,20240621,4114,6675,2024,1.0
9pXNA3VXUF8,International Day of YOGA 2024 | Yoga for Women Empowerment | World Yoga Day | Yoga for Women Health,Knowledge & Guidance,20240531,475,6605,2024,1.0
6Q2VsWvIFrg,Sivananda Yoga Class - International Day of Yoga | 21 June 2025,"Sivananda Yoga Centre, Gurgaon",20250621,5426,6465,2025,1.0
XoKsd-IwLpQ,"International Day of Yoga: Journey | 20 June, 2024",Sansad TV,20240620,1286,6337,2024,1.0
IwZQp9Yq1TI,Yoga for All | Know your Breath | 21 Days IDY 2026 Challenge,Yoga 4 Unity,20260601,5251,6064,2026,1.0
vzqMklQ5BsM,LIVE: PM Modi Leads International Yoga Day 2025 Event From Visakhapatnam | Yoga Day 2025,Times Now,20250621,20,6000,2025,1.0
30unmx881Ag,PM Modi Addresses Nation From Srinagar On International Yoga Day 2024 | India Today News,India Today,20240621,664,5868,2024,1.0
Q1E2AbocGHs,"INTERNATIONAL DAY OF YOGA 2025 | 30 min, feel good, gentle vinyasa flow ✨",Arianna Elizabeth,20250621,1594,5836,2025,1.0
HRqjAtCQ_mk,"PM Modi's address on International Day of Yoga 2024, Srinagar",PMO India,20240621,1500,5667,2024,1.0
O8cNxp5PqKs,"International Day of Yoga 2025, Yoga for One Earth, One Health, History, Theme & Global Significance",Arihant Online Academy,20250612,264,5582,2025,1.0
d_PgNocg3z4,India's Modi showcases yoga at United Nations,Associated Press,20230621,84,5554,2023,1.0
efbMFVYfZhA,"Yoga for One Earth, One Health Poster Drawing Ideas 2025 | International Yoga Day 2025",Fact Navigate,20250609,555,5430,2025,1.0
RehqLdUGJlg,International Yoga Day Celebration at IGC | Yoga Camp | Ministry of Ayush Initiative,Indo Global Group of Colleges,20230621,60,5312,2023,1.0
559cVTeWW9s,India's Ayush Ministry organises inaugural session of 'Yoga connect- a Global Yoga Summit',DD India,20250614,79,5247,2025,1.0
UMSIaxSdOa4,Indian PM Narendra Modi leads International Yoga Day celebrations at UN headquarters | WION LIVE,WION,20230621,9919,5244,2023,1.0
NpaZzoUxA7Q,"Ahead Of PM Modi-Led Yoga Event, Bharat Mata Ki Jai Echoes | Rahul Kanwal Reports Live From NY",India Today,20230621,364,5026,2023,1.0
Z-5cexT4CaI,Yoga for self and society,Global Writing Corner,20240614,283,4988,2024,1.0
2e_pszlUvOs,UN Headquarters decked up for Intl Yoga Day as PM Modi to lead the grand event,ANI News,20230621,215,4917,2023,1.0
qGQ-TvsT9pk,PM Modi's Leadership in Promoting Yoga: International Day of Yoga and AYUSH Initiatives | IDY 2024,DD India,20240620,152,4780,2024,1.0
7e85JPQaWCw,YOGA DAY 2024 Don't Miss This Opportunity - FREE Offering From Sadhguru | International Day Of Yoga,The Mystic World,20240608,293,4738,2024,1.0
wXO2eKyoSPA,International Yoga Day | UPSC | Drishti IAS English,Drishti IAS : English,20250621,531,4715,2025,1.0
BdD0OyQyzEo,PM Modi Performs Yoga on International Yoga Day 2025 in Visakhapatnam | Full Event | 21 June 2025,Sansad TV,20250621,2806,4712,2025,1.0
ha8MlYhTXyg,International day of Yoga - IDY 2025,Indian Navy,20250621,69,4708,2025,1.0
e81UHZM44vU,From Yoga Day to State Dinner: A detailed look into PM Narendra Modi’s US visit itinerary,Times Of India,20230615,231,4630,2023,1.0
t_zfJ5nLQv8,Yoga for All | Focus on Lateral Bend -  21 Days IDY 2026 Challenge,Yoga 4 Unity,20260602,4098,4520,2026,1.0
zJFk62RSVVY,"Perspective: Yoga for One Earth, One Health | 19 June, 2025",Sansad TV,20250619,1773,4486,2025,1.0
IaMaAM5QMC8,International Day of Yoga • 21 June 2024,Datta Peetham SGS Ashrama,20240621,13174,4346,2024,1.0
sHqUVG00auM,"Watch | Let Us Use The Power Of Yoga To Build A Peaceful World, Greener Future: PM Modi At UN",India Today,20230621,507,4235,2023,1.0
tHkW2akJLfY,Narendra Modi leads Yoga session in New York - part one,Sky News,20230621,2330,4091,2023,1.0
bYf5oUBqcvs,Full & Uncut: PM Modi's Message On International Yoga Day,Republic World,20230621,673,4090,2023,1.0
cJEAK5Qks9U,International Day of Yoga 2025: Embracing the Ancient Tradition for Holistic Health,NYC DESI  एनवाईसी देसी,20250623,250,4012,2025,1.0
6qYYbjmn6LM,International Yoga Day Special Quiz - International Day of Yoga Quiz 2024- Most Important Questions,MOM&MISHKA,20240614,486,3922,2024,1.0
WWvE-QGVmAM,Yoga and it's Popularity | Over Years | Special | IDY 2025 | DD India,DD India,20250619,153,3883,2025,1.0
pgfmCg6-Poc,"International Day of Yoga - 📍Capital City of Yoga, Rishikesh, 🚩Parmarth Niketan || 21 June 2025 ||",Parmarth Niketan,20250621,5750,3777,2025,1.0
6WtvdIBrW8c,International Yoga Day 2023 Live Updates | PM Modi's Message On International Yoga Day | News18 Live,CNN-News18,20230621,23880,3768,2023,1.0
xVg2c3gOQFY,Namaste Yoga | Yoga Day 2024 | Promo,India Today,20240620,31,3699,2024,1.0
XgAMQHR7AxY,"PM Modi participates in a special event on International Day of Yoga, Srinagar",PMO India,20240621,1685,3697,2024,1.0
xgI2t7Ig4dg,"Yoga Day 2025 | How International Yoga Day Was Celebrated Across India, World",NDTV,20250621,112,3669,2025,1.0
pN4Wv_8DDT0,International Day of Yoga Uttarakhand Anthem,ReNature,20260531,67,3648,2026,1.0
QVr_291uyG8,Theme of International Yoga Day 2024/International Yoga Day Theme 2024/Yoga Day Theme,Minakshi's Classroom,20240612,33,3637,2024,1.0
Y69md6XRncU,Watch people's enthusiasm for International Day of Yoga 2024.,Ministry of Ayush,20240604,143,3576,2024,1.0
h6BWo6jsiLA,Discover the astonishing benefits of making Yoga a part of your daily routine | #MannKiBaat,Narendra Modi,20230618,102,3554,2023,1.0
riKrz4kinQM,Yoga Day Protocol : Quick View | IDY 2025 | Nirogi Duniya,Nirogi Duniya,20250519,120,3529,2025,1.0
nKiZsVg8doE,Dr Tony Nader´s presentation - International Day of Yoga 2024,International Maharishi AyurVeda Foundation,20240626,671,3454,2024,1.0
VWRLYm3qBI4,Global Yoga Day: PM Modi Leads The Way At UN Headquarters,Business Today,20230620,203,3368,2023,1.0
TpTRtaSEGrE,Modi showcases yoga and India's cultural diplomacy on the UN lawn • FRANCE 24 English,FRANCE 24 English,20230621,254,3366,2023,1.0
M7gQJsG1-HQ,PM Modi's video message on International Day of yoga celebration at Jabalpur,PMO India,20230621,715,3311,2023,1.0
mb54KIYrqHg,"LIVE:- Yoga Mahotsav 2026, a curtain raiser to the 100-day countdown to the IDY 2026",Ministry of Ayush,20260313,25295,3232,2026,1.0
zkK_I-VW6wo,Happy International Yoga Day!  | Yoga Poses for a Better You | #internationalyogaday2024,USR Indu Samiti,20240621,257,3232,2024,1.0
GYBNtNIqEvM,"Promo | International Day of Yoga 2025 | Yoga for One Earth, One Health | LIVE from Visakhapatnam",Doordarshan National,20250620,21,3178,2025,1.0
6Ab0gUuhs4w,Watch LIVE: International Day of Yoga 2025 at The Art of Living International Center,Art of Living International Center,20250621,3430,3130,2025,1.0
R1Tv4clN98s,"International Yoga Festival 📍 Parmarth Niketan, Rishikesh",Parmarth Niketan,20251122,145,3099,2025,1.0
uTg5Hj67MsI,"International Yoga Day 2025 | Theme : Yoga for One Earth, One Health",Fact Navigate,20250609,447,3090,2025,1.0
GyQy3n4g-00,SPREADING THE LIGHT OF YOGA TO THE WORLD | INTERNATIONAL DAY OF YOGA 2024 | TWSI,The White School International,20240621,70,3079,2024,1.0
XgbnqeGbSoQ,PM Modi's state visit to the US: International Yoga Day event at UN HQ creates Guinness World Record,WION,20230621,648,3051,2023,1.0
DPyvzFfcVxo,Countdown to IDY 2025 | Yoga Unplugged | Yoga for Young Mind | Shri. Vidyut Jammwal & Kaivalyadhama,Kaivalyadhama Yoga Institute,20250611,4959,3049,2025,1.0
N_c9BgiN46Q,International Yoga Day: PM Modi to lead Yoga Day celebrations with people from over 180 nations,WION,20230621,403,2988,2023,1.0
UG8DzCVxldI,"International Day of Yoga 2023 – Live from Jabalpur, Madhya Pradesh",Ministry of Ayush,20230621,6975,2957,2023,1.0
VbC5UGqsh24,"International Yoga Day 2024: From New York To New Zealand, The World Celebrates Yoga Day | WION",WION,20240621,145,2957,2024,1.0
WnpukzPVEqk,Yoga for Self and Society: SMSIMSR celebrates International Yoga Day 2024 #yogaday,Sri Madhusudan Sai Global Humanitarian Mission,20240621,79,2928,2024,1.0
KGwDpIzZjHQ,"International Celebration of Yoga Day 2024 | Watch the Enthusiasm at Times Square, New York",Oneindia News,20240621,197,2833,2024,1.0
GREtxk36fQ8,"PM Modi: Yoga is accessible to all, free from patents and copyrights | International Yoga Day",WION,20230621,660,2828,2023,1.0
mZsX9tw8FoI,Yoga for All | Focus on Twist -  21 Days IDY 2026 Challenge,Yoga 4 Unity,20260603,4352,2772,2026,1.0
mFKrbvCrs5s,"International Yoga Day 2025 celebrations with the Diplomatic Corps (June 21, 2025)","Ministry of External Affairs, India",20250621,5052,2710,2025,1.0
4qSSo747st4,International Yoga Day 2024: PM Modi leads Yoga Day celebration in Srinagar | WION Originals,WION,20240621,79,2696,2024,1.0
ucLh0_3oE6Y,"Live:- Yoga Connect 2025: A Global Summit on 'Yoga for One Earth, One Health' 🌎",Ministry of Ayush,20250614,13871,2669,2025,1.0
loEP6SecmHE,Modi In US 2023 | Former Diplomat Asoke Mukerji On PM Modi 'Soft Diplomacy Via Yoga' | News18,CNN-News18,20230622,685,2597,2023,1.0
j-f0YHcix90,PM Modi's Video Message On Yoga Day | We Get More Energy From Doing Yoga: PM Modi,India Today,20230621,18765,2596,2023,1.0
eJ86TdGHuEA,Yoga Day 2025 LIVE: Indian PM Narendra Modi Takes Part in International Yoga Day 2025 Celebrations,Firstpost,20250621,4430,2582,2025,1.0
TaMHJzT5GD8,International Yoga Day Special Quiz - International Day of Yoga Quiz - Most Important Questions,MOM&MISHKA,20250617,399,2495,2025,1.0
Plf5Dg4BVsI,27th International Intensive Kriya Yoga Seminar 2026 - Day 7,Kriya Yoga Masters of Kriya Yoga International,20260120,3479,2453,2026,1.0
k2JHTLlqGuE,International Yoga Day A Symbol Of PM Modi’s Successful Diplomacy? India’s Soft Power On The Rise,Times Now,20230621,196,2444,2023,1.0
oYLY4KyNukI,International Yoga Day 2024 | 2024 Theme: Yoga for self and society | World News | WION,WION,20240621,289,2357,2024,1.0
4HdETZiiTyA,"Indian embassy hosts Yoga session at Lincoln Memorial, ahead of International Yoga Day",ANI News,20250620,191,2340,2025,1.0
6LNRlqp86yM,International Yoga Day 2024 centers on 'yoga for self and society',FOX40 News,20240621,290,2325,2024,1.0
IjxKPrNP3vQ,Gurudev’s Message on the Power of Yoga | Yoga Day 2025 Colombia,Gurudev's World,20250623,569,2312,2025,1.0
UVoznB0DW5k,International Yoga Day 2024: Celebrities who have embraced Yoga,WION,20240621,126,2292,2024,1.0
uRZCB0FquO0,The world comes together for #YogaDay at the UN Headquarters!,PMO India,20230621,110,2269,2023,1.0
CusuNrovDJc,One Earth One Health | International Day of #yoga 2025 Theme Explained by Ma. Hanumantharao Ji,Vivekananda Kendra,20250615,1263,2262,2025,1.0
X0f2R6H98BQ,INTERNATIONAL DAY OF YOGA & WORLD MUSIC DAY 2025,DPS MIYAPUR OFFICIAL,20250714,3677,2200,2025,1.0
02u0sbxZMuE,Yoga Day 2023: PM Modi interacts with children at UN headquarters in New York,Republic World,20230621,450,2178,2023,1.0
v29_ChZwR20,"LIVE:- Yoga Mahotsav- 25 Days to #IDY2026 at Western Group of Temples, Khajuraho, Madhya Pradesh",Ministry of Ayush,20260527,7990,2151,2026,1.0
