video_id,title,channel,upload_date,duration,view_count,year,priority
7gZ2hpcA-E0,"INTERNATIONAL DAY OF YOGA 2025 - YOGA FOR ONE EARTH, ONE HEALTH",ICAI CA Tube,20250621,19851,2145,2025,1.0
-WmXnO98QYs,"📡 LIVE:- Yoga Mahotsav – 75 Days to #IDY2026 at Lonar, Buldhana, Maharashtra.",Ministry of Ayush,20260407,2948,2110,2026,1.0
WvRdKQ_kSSY,PM Narendra Modi addresses the people at Dal Lake on International Yoga Day,PMO India,20240621,425,2110,2024,1.0
monxOtArSdE,International Yoga Day | PM Modi To Lead International Yoga Day 2023 Event At United Nations News18,CNN-News18,20230617,463,2098,2023,1.0
TFhoDtY-pUM,International Yoga Day   2024,TNAU TV,20240621,6140,2089,2024,1.0
wq6Dz53epXI,International Yoga Day Drawing/Yoga Day Poster/World Yoga Day Drawing/International Yoga Day 2024,Art and Craft Sara,20240610,548,2044,2024,1.0
e6VrBKMUWdE,International Yoga Day 2025 | Wellness for People & the Planet 🌍🧘‍♂️,Link Bharat,20250621,116,2030,2025,1.0
GJBWWrc5YSs,27th International Intensive Kriya Yoga Seminar 2026 - Day 4,Kriya Yoga Masters of Kriya Yoga International,20260117,3509,2021,2026,1.0
WOQMuj49-IY,Yoga – The bridge between inner peace and global harmony,PMO India,20250621,110,1975,2025,1.0
ro67GOMTxbs,Dance Yoga By RYS Team For 10th International Yoga Day 2024,RESCULPT YOGA STUDIO,20240625,147,1956,2024,1.0
lRC3UxJF3ZM,International Yoga Day 2024,Kadamba International School(KIS) ,20240626,1398,1948,2024,1.0
O9jEWwVDnyc,27th International Intensive Kriya Yoga Seminar 2026 - Day 4,Kriya Yoga Masters of Kriya Yoga International,20260118,3483,1947,2026,1.0
EnaJ6CfZEco,PM Modi LIVE: PM Modi Leads Yoga Session At UN Headquarters | PM Modi In New York  |India Today Live,India Today,20230621,3533,1942,2023,1.0
VPJwv5iWDF4,PM Modi Announces 'Yoga For Vasudhaiva Kutumbakam' As Theme For International Yoga Day,India Today,20230618,1801,1924,2023,1.0
j-uKhBSLL48,PM Modi US state visit | International Yoga Day 2023 theme: World is one family | WION,WION,20230621,1042,1924,2023,1.0
w00785UPnbw,11th International Yoga day 2025,OM YOGA GROUP MORBI,20250620,328,1920,2025,1.0
e0WDBtTr7_o,27th International Intensive Kriya Yoga Seminar 2026 - Day 5,Kriya Yoga Masters of Kriya Yoga International,20260118,3456,1917,2026,1.0
gmbXXidEAS8,International Day of Yoga 2024 | Srinagar | Latest Update | Drishti IAS English,Drishti IAS : English,20240621,142,1895,2024,1.0
Pic_WNIkM2o,INTERNATIONAL YOGA DAY 2025 -THAMARAI INTERNATIONAL SCHOOL PATTUKKOTAI,THAMARAI INTERNATIONAL SCHOOL THANJAVUR,20250622,56,1880,2025,1.0
6knnQMr_FPg,Discussion on International Day of Yoga 2024 | Yoga for Self & Society,Doordarshan Manipur,20240621,3196,1855,2024,1.0
OCyFGMOFKt8,Celebrating International Yoga Day 2024: Power Of Meditation And Mindfulness | India Today News,India Today,20240621,863,1778,2024,1.0
Kxc6ZCb0_yo,"LIVE:- Yoga Mahotsav - 50 Days to #IDY2026 at Kanha Shanti Vanam, Nandigama Mandal, Telangana.",Ministry of Ayush,20260502,10830,1733,2026,1.0
k1o-qz6eCik,Glimpse of International Yoga day 2024 @ Government ITI Hapur | अंतरराष्ट्रीय योग दिवस 2024,Gurukul E-School,20240621,175,1723,2024,1.0
DQG9Bcq3Sgs,International Yoga Day 2024: 10th International day of Yoga across the globe | Latest News | WION,WION,20240621,411,1719,2024,1.0
FKOpBDx-IMk,International Day Of Yoga 2025,BSF_India,20250621,5445,1705,2025,1.0
ISft6hv2hZE,International Day of Yoga 2024: Countdown Begins - 12 Days to Go,Ministry of Ayush,20240609,25,1663,2024,1.0
9R5j7aIbpq0,International Day of Yoga | 2024,NIPARS Official,20240620,249,1656,2024,1.0
hqSZI4xHvw8,PM Modi Leads Yoga Day Celebrations At UN Headquarters | PM Modi's 1st State Visit To US | NewsX,NewsX Live,20230621,3783,1651,2023,1.0
NQkMW-u_Yqw,"Yoga Day 2025: PM Modi’s ‘One Earth, One Health’ Message Unites Wellness & Sustainability",DD India,20250621,179,1639,2025,1.0
yO0OUE_6WLM,INTERNATIONAL DAY OF YOGA :-                    21 JUNE 2024 #yoga  #internationaldayofyoga2024,AGRASEN DAVPS,20240621,239,1618,2024,1.0
MAoKHa-fj0E,International Yoga Day 2025 | Yoga Performance | Bliss Yoga Udupi,Bliss Yoga Academy ,20250621,220,1602,2025,1.0
PfkCT5wiyE8,10th edition of International Day of Yoga | WION Dispatch,WION,20240621,320,1593,2024,1.0
lA9dHOAGUjs,"PM Modi In US | ""Yoga Is Way Of Life"": PM Modi Leads Yoga Event At UN",NDTV,20230621,4023,1587,2023,1.0
HiwvlEsy2rs,PM Modi’s Speech at International Day of Yoga in Visakhapatnam | Eng Subtitles,PMO India,20251223,1029,1582,2025,1.0
ijS-ruHh_-8,PM Modi US Visit LIVE News | PM Modi’s International Yoga Day Event At UN HQ Creates World Record,CNN-News18,20230621,3485,1552,2023,1.0
bMY2KUyz330,Importance of Yoga by Sadhguru | International Day of Yoga 2024,Ministry of Ayush,20240619,74,1543,2024,1.0
FKM4aOluMsI,International Day of Yoga 2025: How India Is Connecting The World Through Yoga | World News | WION,WION,20250621,239,1541,2025,1.0
HSYN-yVTbqI,INTERNATIONAL YOGA DAY - 2024,GREEN VALLEY INTERNATIONAL SCHOOL,20240621,138,1523,2024,1.0
uQg6BrQaXOM,"International Yoga Festival 2026 – Day 1 Opening | Parmarth Niketan, Rishikesh",Parmarth Niketan,20260310,152,1464,2026,1.0
pUDMxxoNe88,International Yoga Day - Gouthami Vidya Niketan High School 2024,Gouthami VidyaNiketan High School ,20240623,120,1445,2024,1.0
KSzORKlymhM,International Yoga Day 2024 #yoga,EVAULTO,20240620,64,1432,2024,1.0
AkLEk8bb7RI,International Day of YOGA 2024 | SRI C. P. RADHAKRISHNAN | Hon'ble Governor of Telangana | Kanha,Yoga 4 Unity,20240621,8760,1424,2024,1.0
UHhXcXrHbFA,International Yoga Day 2024 Special | Yoga With Smita | Yoga for Kids,Smita Bansal #Smitasb,20240621,259,1396,2024,1.0
keKQxTcz74I,International Day of Yoga 2025,Christ Academy Media Production,20250621,88,1375,2025,1.0
laKrFedAIYs,"21 Jun 25: International Day of Yoga Celebration 2025 | 7 - 9 AM | Yoga Wellness Center, BANGALORE",Yoga Wellness Center,20250621,8536,1368,2025,1.0
yZ9hNDlqwjU,"2024 Year Marks the 10th International Day Of Yoga With The Theme ""Yoga For Self And Society""",CNN-News18,20240621,597,1352,2024,1.0
I0ahh_fiPVo,"PM Modi To Lead Global Celebration Of Yoga From UN HQ, Shares A Video Message On Intl Yoga Day",Times Now,20230621,662,1340,2023,1.0
3jgTR6-g1Lo,International Yoga Day 2023 | Vrikshasana with PM Modi | Yoga with Modi | Oneindia News,Oneindia News,20230619,203,1334,2023,1.0
tO2uXTDYWlY,PM Modi Leads Yoga Day Celebrations At UN Headquarters In New York,NDTV,20230621,6875,1274,2023,1.0
CifvyJWnZxQ,International Yoga Day 2025: Exploring Yoga's Evolution From Ancient Practice to Modern Phenomenon,India Today,20250621,1834,1250,2025,1.0
HSBwdaHZhx4,"Guinness World Record Set At PM Modi-led Yoga Event In United Nations, New York | PM Modi In US",moneycontrol,20230621,135,1250,2023,1.0
V4bK7BdAm-o,International Day of Yoga 2024,CBS Chicago,20240621,115,1235,2024,1.0
lO7RbqPwyz4,International Yoga Day 2024: How India is connecting the world through Yoga | World News | WION,WION,20240621,264,1224,2024,1.0
euediogFLv4,Yoga Day Speech in English 2025 | International Day of Yoga Speech in English 2025 | Yoga Day Theme,Swati Dey,20250617,208,1223,2025,1.0
F8r2xYzf6Z0,PM Modi in US: Indian PM Modi to lead Yoga Day celebrations at UN HQ | International Yoga Day,WION,20230621,467,1212,2023,1.0
ILCTA8h9nMA,"Yoga for One Earth, One Health",AKTU Digital Education,20250621,4258,1211,2025,1.0
PwymV0sekDs,10th International Day of Yoga #IDY2024 #YogaDay2024 #YogaForSelfandSociety #YogaDayMoD2024,Indian Air Force,20240622,55,1200,2024,1.0
EnuEIlD82nM,International Yoga Day 2025 - Day 1 (Prayer & Asanas),SRDAV Resource Centre,20250618,1121,1199,2025,1.0
390e4OYx1i4,"International Yoga Festival 2026 📍 Parmarth Niketan, Rishikesh - March 9-15 2026",Parmarth Niketan,20251014,139,1181,2025,1.0
Wn8MJoHHzq0,International yoga day 2024 | 2nd video #yoga#internationalyogaday#celebration,Manita Khawas Healthy Life 🧘,20240622,1128,1171,2024,1.0
4cMhh-ZPxkU,International Yoga Day 2024 Yoga demonstration,Yogatali -Traditional Yoga,20240617,492,1168,2024,1.0
7Va1b0AOSsg,Yoga Day 2025: PM Modi Leads World's Largest Yoga Gathering In Visakhapatnam | WION,WION,20250621,328,1159,2025,1.0
Sh4ElhPZvNo,International Yog Divas 2026 | विश्व योग दिवस 2026 में कब है | Yoga Day Date 2026 | Yoga Day 2026,Nayi Drishti,20240623,102,1153,2024,1.0
6wCIFVLibfc,Happy International Day of Yoga 2024!,The Art of Living Dharma Sthambha Yojana,20240620,121,1140,2024,1.0
zHHHJqUBbqo,From UNGA Podium In 2014 To UN Park In 2023: How PM Modi Took Yoga Global,NDTV,20230621,227,1140,2023,1.0
OuwpMJdatAw,PES University - Celebrates 10th International Yoga Day - 2024,PESU LIVE,20240621,7379,1125,2024,1.0
8hUGNFsoGnA,"International Yoga Festival 2026📍 Parmarth Niketan, Rishikesh | Day 7: Yoga, Music, Ganga Aarti",Parmarth Niketan,20260316,197,1110,2026,1.0
pTpoIxe_3C8,📢International Day of Yoga 2025: 5⃣ Days to Go!🧘,PIB India,20250616,24,1086,2025,1.0
DPtEb0p905k,"INTERNATIONAL YOGA DAY- 2025  *YOGA FOR ONE EARTH ONE HEALTH* ""GYAN & DHYAN MUDRA""",RAJ ENGLISH SCHOOL,20250622,157,1086,2025,1.0
4ToNpt4dAMc,NIRVANA SHATAKAM | international yoga day 2024 |YOGA CHAITHANYA,YOGA CHAITHANYA,20240702,319,1080,2024,1.0
_czzoFZX0hE,International Yoga Day 2025 II Basil Woods School,"Basil Woods School, Hyderabad",20250621,103,1078,2025,1.0
PNLcohhQTHo,Paadahastasana - International Day of Yoga -2024,DS YOGA,20240620,75,1067,2024,1.0
RZwNsXv-tWc,International Yoga Day 2024 | June 21| Yoga for self and society| Bhagyathaara,ARYATARA AYURNIKETAN,20240618,180,1047,2024,1.0
y2PQPmXPlzI,International Yoga Day 2025: PM Modi Leads Historic Yoga Session On Vizag's Coastline | WION,WION,20250621,415,1036,2025,1.0
FuJ8ggFiR_I,CELEBRATING INTERNATIONAL YOGA DAY 2025,St. Stephen's Iconic School,20250621,129,1031,2025,1.0
LAuhSmFz9rM,World Watches India's Soft Power As PM Modi Leads Yoga Day Celebrations At UN HQ In U.S,Times Now,20230621,1564,1018,2023,1.0
QBuUEdQ3r_c,"Yoga Day 2025 | Ahead Of World Yoga Day, Bikaner Youth Practice Yoga On Scorching Sand Dunes",NDTV,20250620,142,1017,2025,1.0
fbpwpTzF-oY,International Yoga Day 2024: Celebrities who have embraced Yoga | World DNA | WION,WION,20240621,121,997,2024,1.0
EqpndsJf1Ng,Yoga day special poster 2025 | Yoga day drawing | Yoga for one Earth one Health |Easy drawings,BhavaniArtAcademy ,20250618,503,993,2025,1.0
vpVp1XsRpco,Global Celebration of International Day of Yoga 2024,Ministry of Ayush,20240613,69,991,2024,1.0
lKQ3WGLDBjQ,International Yoga Day 2024 LIVE: PM Modi leads International Day of Yoga celebration from Srinagar,WION,20240621,1355,981,2024,1.0
LG4WlJNuAb0,IDY Reflections | Episode 1 | International Day of Yoga 2025,Ministry of Ayush,20250723,1494,978,2025,1.0
FW-XzwNO1Pw,📢International Day of Yoga 2025: Just 2⃣ Days to Go!🧘,PIB India,20250619,32,957,2025,1.0
xsf1eHv_vSE,"International Yoga Day 2025 | Yoga for One Earth, One Health 🌍",Beginners Yoga,20250621,5054,954,2025,1.0
ICZ5cKz14uw,International Yoga Day 2025,"Dronagiri High School English Medium, Karanja-Uran",20250621,328,939,2025,1.0
R3BwAGO5gM4,"Mindful Earth, Peaceful People | International Yoga Day 2025 #yoga",EVAULTO,20250617,72,929,2025,1.0
RksEiQ09rGM,International Yoga Day Celebrations 2025 - Yoga for One Earth One Health,Diva@2speaks,20250624,1565,920,2025,1.0
HUKYhsVz0wg,"International Yoga Festival 2026! Parmarth Niketan, RISHIKESH!",Parmarth Niketan,20260307,102,911,2026,1.0
2w-hnpJLI0g,INTERNATIONAL  YOGA DAY - 2025,Sai Angels Chikmagalur,20250621,47,907,2025,1.0
rUuJE4YEVMw,"Yoga for One Earth, One Health: KVS Celebrates International Yoga Day 2025!",KVS HQ,20250620,236,896,2025,1.0
eUfaQnDrZxQ,International Day of Yoga 2024 | Sitaram Retreats,Sitaram Retreats,20240621,82,895,2024,1.0
Z-p2ze9jecw,International Yoga Day Drawing | Easy Yoga Day Art|Yoga Day 2025 Drawing|Simple Yoga Poster idea,Science Scribbles,20250618,640,894,2025,1.0
NyvUjHDa0JY,"International Yoga Festival 2026📍 Parmarth Niketan, Rishikesh | Day 4: Yoga, Music, Ganga Aarti",Parmarth Niketan,20260313,146,889,2026,1.0
dU0Y-ZTNYxo,International Yoga Day -One day Count down Programme of IDY 2025,AIIAGOA,20250315,2970,867,2025,1.0
boY0d9-ECrI,PM’s video message during International Day of Yoga 2023 with English Subtitles,PMO India,20230724,698,862,2023,1.0
YLY5hrkQgWY,"International Yoga Festival 2026📍 Parmarth Niketan, Rishikesh | Day 2: Yoga, Music, Ganga Aarti",Parmarth Niketan,20260311,162,849,2026,1.0
tc80x4xIlHA,Yoga session led by PM Modi creates Guinness World Record | WION Pulse,WION,20230621,649,837,2023,1.0
cipmQDkJWRk,"PM Modi Arrives At UN HQ To Lead Yoga Day Even, Pays Tribute To Mahatma Gandhi | Latest News",Times Now,20230621,1199,834,2023,1.0
hlgCifQfPnk,Nainital 1 June IDY 2026 Live Yoga - Uttarakhand Ayurvedic & Unani Services,Directorate Ayurved Uttarakhand,20260601,2764,834,2026,1.0
6WjueVfA_i8,"World Celebrates 11th International Yoga Day 2025 Across 1,300 Cities Globally | India Today News",India Today,20250621,580,814,2025,1.0
ZaA653fHNbI,"International Yoga Day Celebration 2025 -26 St Jude English Medium School, Pakshikere",ST Jude English Medium school,20250621,107,807,2025,1.0
HxEEwQDE2lI,Celebration of 25 Days to International Day of Yoga 2024,Ministry of Ayush,20240527,6535,807,2024,1.0
GNkzC89EQ2I,"International Yoga Festival 2026📍 Parmarth Niketan, Rishikesh | Day 5: Yoga, Music, Ganga Aarti",Parmarth Niketan,20260314,161,800,2026,1.0
FuYLXHEGwDo,🎉🧘‍♀️ International Yoga Day 2025 – Celebration Highlights | Bethesda School Byrapura 🧘‍♂️🌿,"Bethesda School, Byarapura, HASSAN",20250622,28,798,2025,1.0
KwuXXx_QTaE,"International Yoga Festival 2026📍 Parmarth Niketan, Rishikesh | Day 3: Yoga, Music, Ganga Aarti",Parmarth Niketan,20260312,165,786,2026,1.0
DJEJTvb-xI8,"International Yoga Festival 2026📍 Parmarth Niketan, Rishikesh | Day 6: Yoga, Music, Ganga Aarti",Parmarth Niketan,20260315,146,785,2026,1.0
tjT9Sq7MOz0,International Yoga Day 2024 LIVE: PM Modi leads International Day of Yoga celebration from Srinagar,WION,20240621,445,774,2024,1.0
WEjHA0rWaJ4,"🌿 Yoga for One Earth, One Health – A Celebration to Remember! 🌍",Arham Dhyan Yog,20250709,136,772,2025,1.0
SPWeCdEFZDY,"BYK'S Special Podcast for IDY 2025: Yoga for One Earth, One Health",Bharat Yogavidya Kendra,20250621,2293,772,2025,1.0
PbLy3_7DPs4,Unleash Your Inner Yogi: Celebrate International Day of Yoga 2025!,Computer Guru,20250621,798,762,2025,1.0
eWjwbFEcIes,International Yoga Day 2025,IIT Kharagpur Official,20250623,7998,731,2025,1.0
8DMZ-pghVQM,Prime Minister Modi To Lead International Yoga Day Celebrations At U.N. Headquarters | World News,MIRROR NOW,20230618,83,724,2023,1.0
aoIxsKGu69I,International Yoga Day 2025 | Yoga Day theme 2025 | Yoga Day Speech | Why do we celebrate Yoga day,Aspirants Yard,20250620,183,713,2025,1.0
Sjcx36ylebg,Irisian celebrating International Yoga Day 2025,IRIS INTERNATIONAL SCHOOL,20250623,286,696,2025,1.0
7jc1TMMnEbM,Freedom from the Self: A Study of the Yoga Sutras with Ravi Ravindra - 4 | Theosophical Classic 2016,Theosophical Society,20260125,3716,696,2026,1.0
7axw1ORZhV8,Freedom from the Self: A Study of the Yoga Sutras with Ravi Ravindra - 2 | Theosophical Classic 2016,Theosophical Society,20260111,3576,695,2026,1.0
BSiBZtjXDb0,World marks International Day of Yoga | PM Modi US visit | WION,WION,20230621,477,692,2023,1.0
VzBqEC3qk3Q,PM Modi’s Yoga Day Event At UN HQ Creates Guinness World Record,India Today,20230621,203,689,2023,1.0
8PjqjxUvNOo,Yoga for Self and Society Essay Writing or speech in English 300 Words by Smile Please World,Smile Please World,20240620,147,685,2024,1.0
kpdfHJ7x0dY,10 Yoga Protocol Videos for NCDs and Target Groups | #YogaMahotsav2026 |,Ministry of Ayush,20260316,58,679,2026,1.0
u1JgC4ZjEJc,"PM Modi Leads Celebrations In New York, Says Yoga Unites The World | 9th International Yoga Day",India Today,20230621,352,672,2023,1.0
og_Xqy_IHpY,PM Modi's US Visit | International Day of Yoga and Indian Diaspora's Enthusiasm | News9,NEWS9 Live,20230620,528,662,2023,1.0
3iZ5WMvDy_4,Celebration of International Day of Yoga (IDY) – 2025 | 21 June,AmityUni,20250621,6428,652,2025,1.0
LQllvEizyM0,IDY Reflections | Episode 2 | International Day of Yoga 2025,Ministry of Ayush,20250726,1181,650,2025,1.0
549VedVn4gg,PM Modi-led Yoga session at UN creates Guinness World Record,The Tribune,20230621,72,644,2023,1.0
d_PYT6CElGg,"PM Modi: Yoga Has Become A Global Movement, A Global Spirit",India Today,20230621,185,628,2023,1.0
lgw4BkLmugU,"YOGA FOR ONE EARTH, ONE HEALTH",PTJM Gorakshini,20250621,215,624,2025,1.0
PBM7Fs03FuI,Nainital 2 June IDY 2026 Live Yoga - Uttarakhand Ayurvedic & Unani Services,Directorate Ayurved Uttarakhand,20260602,3581,623,2026,1.0
SFMN1XdD8_E,International Yoga Day Celebrations 2024 - Antyodaya Yoga- Yoga for self & society,"Antyodaya Yoga Studio | International Yoga Teacher Training School, Yoga Alliance, US |",20240621,182,623,2024,1.0
BMr7gRg_LV8,Haridwar 30 May IDY 2026 Live Yoga - Uttarakhand Ayurvedic & Unani Services,Directorate Ayurved Uttarakhand,20260530,2481,616,2026,1.0
b89U8h63uSI,International Yoga Day 2024: Indian Navy personnel perform Yoga Asana onboard INS TEG,IndiaTV News English,20240621,162,611,2024,1.0
LwazVRH0UHQ,International Yoga Day Status 2026 | International Day of Yoga status 2026 | World Yoga Day Status,North Indian Taste,20230621,22,611,2023,1.0
lF1mDjagcFw,Yoga For Self and Society | International Day of Yoga 2024,Ministry of Ayush,20240613,27,610,2024,1.0
Us69_36cjg0,"PM Modi Yoga Day News | International Yoga Day 2024 Celebrations | Banks of Dal Lake, Srinagar",CNN-News18,20240621,595,609,2024,1.0
1hxz_M2JSsI,CELEBRATION OF INTERNATIONAL DAY OF YOGA  & YOGASANA COMPETITION-2025 Highlight #yogapractice,DTU Studio,20250624,137,604,2025,1.0
5zV7Wb_cKCk,International Yoga Day - 2025 #yogasehoga #yogaday,Women's Dhamal with Little Stars,20250615,32,585,2025,1.0
CV4QoG5Emxs,International Yoga Day 2024: BSF Officials Celebrate Yoga Day 2024 With Meditation & Mindfulness,India Today,20240621,857,579,2024,1.0
NHPENqo4x4M,"योग महोत्सव-2026 | #IDY2026 | दिनांक - 16 अप्रैल, 2026",Jain Vishva Bharati Institute Ladnun,20260416,5129,579,2026,1.0
jq3XAReBLtQ,"Indian PM Modi leads historic Yoga session at UN HQ, New York | International Yoga Day",WION,20230621,575,578,2023,1.0
C1KafektaEc,International Day Of Yoga 2025,TTT Live Online,20250621,164,565,2025,1.0
ALhIfbtNLcg,"International Yoga Day 2024 || Theme - ""Yoga for Self and Society"" || Benefits of Yoga",SheelTalks,20240620,188,562,2024,1.0
T9W6XoM-x4A,IDY Reflections | Episode 3 | International Day of Yoga 2025,Ministry of Ayush,20250731,1236,531,2025,1.0
l9DWNZ0T4Dg,International Yoga 2025: India Leads Global Celebration Of Unity and Wellness | WION,WION,20250621,283,525,2025,1.0
DrSUWq4R_Uw,YOGA- International Yoga Day - 2025 - Peace ON The Street - Blessing House #song #trending #yoga,B.K. Dr. Reena,20250625,326,518,2025,1.0
LO6uqfl4Dec,International Day of Yoga 2025 || Yoga for One Earth One Health,ki & ka,20250614,325,517,2025,1.0
8DeiE-23e38,Haridwar 31 May - IDY 2026 Live Yoga - Uttarakhand Ayurvedic & Unani Services,Directorate Ayurved Uttarakhand,20260531,2913,505,2026,1.0
JOnY3xdokEc,International Day of Yoga 2026 के लिए Registration कैसे करें? 🧘‍♂️Registration Tutorial | #INOSurya,INO SURYA,20260509,570,483,2026,1.0
fRuY9gdDD3c,#Yoga for Self and Society!🧘🏻‍♀️🌍🧘🏻‍♂️,Ministry of Information & Broadcasting,20240619,244,481,2024,1.0
LmgN-lRJ3TA,International Yoga Day 2024: How India is connecting the world through Yoga | WION,WION,20240621,391,479,2024,1.0
jZeHD7ysyfw,International Yoga Day 2026 Countdown | Day 92 Celebration at Darshan University | Highlights,Darshan University,20260321,80,471,2026,1.0
