video_id,title,channel,upload_date,duration,view_count,year,priority
1W5pKg3bbss,"International Yoga Day 2025 | Celebrated at GIET University, Gunupur | Yoga for Wellness & Harmony",GIET University Gunupur,20250621,26,468,2025,1.0
2088EJFs5fQ,PM Modi Leads International Yoga Celebrations In UN HQ In New York | CNBC TV18,CNBC-TV18,20230621,1708,467,2023,1.0
xm0_KOSNLTY,PM Modi US Visit | PM Modi Performs Yoga At The UN Headquarters To Mark Yoga Day | PM Modi News,CNN-News18,20230621,356,459,2023,1.0
FEAID-8Xbyo,10th International Day of Yoga (IDY 2024),Indian Diplomacy,20240702,362,457,2024,1.0
V_qBVguvIkc,10th International Yoga Day Celebration (YOGA FOR SELF AND SOCIETY),Indian Yoga Techniques,20240621,3371,450,2024,1.0
oW9LOUCGsiU,PM Modi's Historic Event: World Celebrates Yoga Day| India's Soft Power On Display In New York,Times Now,20230621,154,449,2023,1.0
VKqzSv509xk,PM Narendra Modi to lead ninth edition of International Yoga Day at UN headquarters on June 21,The Economic Times,20230621,91,448,2023,1.0
x_xKEKJrVXo,"Yoga for Self and Society Essay, International Yoga Day Theme 2024",Studiously Yours,20240619,157,443,2024,1.0
zXhyG_rJdko,Kolkata To Host International Yoga Day 2026 With Prime Minister Leading Healthy Ageing Theme,India Today,20260529,91,442,2026,1.0
Md-GXKtjP5E,"Yoga Mahotsav 2026, Countdown 40 Day to Go International Day of Yoga 2026",Ministry of Ayush,20260521,65,433,2026,1.0
tdplSsPk8tI,Live | PM Modi leads International Yoga Day Celebrations at the UN | News9,NEWS9 Live,20230622,7013,432,2023,1.0
qwRCjUBN3Ns,International Yoga Day 2024: Yoga Day Celebrations In Full Swing In India & Beyond | India Today,India Today,20240621,828,432,2024,1.0
Z4diFKcv3gE,"A glimpse into the vibrant celebration marking 50 Days to International Day of Yoga 2025,",Ministry of Ayush,20250502,69,423,2025,1.0
xgIkGdwPqlQ,International Day Of Yoga 2023 |  PM Modi to unite the nation through Yoga | 21.06.2023,DD India,20230621,4235,422,2023,1.0
woDftJ5-_hk,PM Modi Leads International Yoga Day Celebrations; Experts Discuss Issue | Latest News,Times Now,20230621,564,417,2023,1.0
AgBX2c7w7Ts,Yoga is more than a practice—it's a timeless gift from India to the world | World Expo Osaka japan |,Ministry of Ayush,20250429,77,408,2025,1.0
quLNVEqK7sU,International Day of Yoga (2022),Indian Diplomacy,20240508,331,383,2024,1.0
GL7r_NfckrM,"Yoga Is Free From Copyright, Patents, It’s Unifying: PM Modi At UN HQ During Yoga Day Celebration",India Today,20230621,345,377,2023,1.0
hZkdJw2n5G4,YOGA UNPLUGGED | IMMERSIVE COMMON YOGA PROTOCOL | DAY 5 | IDY 2025 | 16 JUNE 2025,Kaivalyadhama Yoga Institute,20250616,1835,377,2025,1.0
rAJU5AsaTcc,Take A Breath 2024| International Yoga Day,Decathlon Sports India,20240708,26,368,2024,1.0
HSNlOjQ9GAE,India Embassy in Oman showcases beauty and bliss of Yoga ahead of International Yoga Day,The Tribune,20230621,80,368,2023,1.0
fn0b2ndPwys,International Yoga Day Celebrations 2023-2024,VPM BRTOL ENGLISH HIGH SCHOOL,20230626,225,363,2023,1.0
BlyAhlQvF04,Yoga for Self and Society,EMPC-IGNOU,20250620,3597,362,2025,1.0
__cd-Hi0gnQ,Yoga international Day #yogaforselfcare @pmoindia @themillenniumschoolhmel @hmel-india,Khwaish The Wonder girl,20240620,60,350,2024,1.0
7BJ-YJ6qcIo,🧘‍♀️ International Yoga Day 2025 | Yoga for Self and Society 🧘‍♂️,The actual me ,20251029,1954,341,2025,1.0
zYuEEmmziS0,International Yoga Day 2025 | #IndianArmedForces Lead with Strength & Serenity,"Ministry of Defence, Government of India",20250620,38,335,2025,1.0
ODuBxm5P1FQ,A talk with Charu on International Yoga Day - Yoga for Self and Society,Mokshalaya - by Kankana,20240621,685,333,2024,1.0
h7cDzRJTBqE,"International Yoga Day 2025: मोदी का योग मंत्र, अचूक अभेद्य सेहत का फ्रंट | Top News | Speech",Bharat 24 - Vision Of New India ,20250621,324,332,2025,1.0
UInzQ1ZCR0E,International Yoga Day 2026 | English Jingle Contest @ministryofayushofficial@MyGovIndia #OPRK,OPRK Entertainment,20260401,30,327,2026,1.0
Ymi8Cov8hg0,"Glimps- 25 Day Countdown International Day of Yoga 2026 in Khajuraho, Madhya Pradesh.",Ministry of Ayush,20260528,75,312,2026,1.0
HXhxVUNecmg,PM Modi US Visit | PM Modi Puts Out Special International Yoga Day Video | PM Modi In America,CNN-News18,20230622,252,311,2023,1.0
2pEUxdJxm3U,International Yoga Day 2025,Nippon India Mutual Fund,20250621,4620,307,2025,1.0
Cg_MlYk1wFs,Yoga for Self and Society. Yoga Day 2024. Yog Yogi yoga.,Yog Yogi Yoga,20240620,158,288,2024,1.0
EUpZera75k8,World Meditation day & Yoga Highlights 2025,Buddha-CEO,20260510,118,288,2026,1.0
clhT4OwJ_SQ,"PM Modi's Message On International Yoga Day: ""The World Is One Family""",NDTV,20230621,690,284,2023,1.0
YwMEcKsq_R0,Yoga for Self and Society,EMPC-IGNOU,20240620,3205,283,2024,1.0
7ZNRXFCwYvE,विश्व योग दिवस 2026 कब है | International Yoga Day 2026 | अंतराष्ट्रीय योग दिवस 2026 | Yoga Day 2026,Nayi Drishti,20231006,125,276,2023,1.0
4g0kkebBowM,YOGA FOR SELF AND SOCIETY,Snigdha's podium ,20240620,367,274,2024,1.0
24OcYjeKAZo,PM Modi-led Yoga Day event; 135 nationalities take part in yoga lesson breaking world record,DD India,20230621,3415,271,2023,1.0
r7xdgnDNlDM,#Yoga for Self and Society!🧘🏻‍♀️🌍🧘🏻‍♂️,Ministry of Information & Broadcasting,20240617,182,269,2024,1.0
20_bSi-V888,"Yoga for One Earth, One Health | International Yoga Day 2025 @I'm Possible Fitness studio",  Yoga | Weight Loss & Healthy Life | Seema Mehta,20250620,311,264,2025,1.0
Is43iSzaa4I,"International Yoga Day 2025 | Yoga for One Earth, One Health | Evergreen Public School",EVERGREEN PUBLIC SCHOOL,20250623,103,260,2025,1.0
tNjjAkVRo7o,EAM: 'Inspired by Global Yoga Enthusiasm; Delighted by Diplomatic Participation in Yoga Session',Times Now,20240621,132,256,2024,1.0
VwdQtYw-F6E,International Yoga Day - Yoga for self and society🧘🏻‍♀️ ​Prenatal Yoga sessions ⁠@nurturehospital,Nurture Hospital,20240621,228,255,2024,1.0
N9ZnuWKaVGc,WATCH The Latest Visuals Where Modi Would Head The Yoga Day At UN Headquarters,India Today,20230621,490,255,2023,1.0
-pOwf3m8HBE,#Yoga for Self and Society!🧘🏻‍♀️🌍🧘🏻‍♂️,Ministry of Information & Broadcasting,20240615,141,254,2024,1.0
5MVOvOpQYOw,"International Yoga Day: Millions unite for 'One Earth, One Health' Theme | India Today",India Today,20250621,259,253,2025,1.0
fZ269RBWrIg,"Glimpses of IDY 2025 Celebrations 🧘‍♂️ at BYS  Indira Park Center 1,",raja narasimharao,20250622,226,246,2025,1.0
T3LV5yAJpqY,INTERNATIONAL DAY of YOGA 2024-WHAT IS YOGA-HEALTH BENEFITS OF YOGA ON MIND and BODY-AkshataFatnani,Jai Tulja Bhavani,20230620,604,246,2023,1.0
QlpDBRtZX8o,🌿 Yoga Protocol 2025 | International Day of Yoga (IDY 2025) 🌿,YogAbhilasha,20250617,219,246,2025,1.0
CD70KYY5YeQ,E Poster Competition | Internation Day of Yoga 2026 | Full Process | Step by Step  | MY GOV | M.of.A,Hitkar Yuva,20260331,554,245,2026,1.0
mtE7UXC5mKo,International Day of Yoga 2026 Quiz (अंतर्राष्ट्रीय योग दिवस 2026),Prime plus,20260327,152,238,2026,1.0
acDFS8j7MCs,What is the Common Yoga Protocol (CYP)? | International Day of Yoga 2026,Morarji Desai National Institute of Yoga (MDNIY),20260601,155,229,2026,1.0
5oS0wVx9KAw,International Yoga Day 2024 Common Yoga Protocol by Ministry Of Ayush,INDIAN YOGAYURVED ACADEMY BY DR PORNIMA ,20240621,3251,225,2024,1.0
GqQu2ZW-rUA,"International Day of Yoga 2025 | One Earth, One Health | Mauritius",Abhyas School of Yoga,20250621,169,224,2025,1.0
0xBMWCpm-ZY,"Yoga for One Earth, One Health - Aayush Hospitals",Aayush Hospitals,20250621,95,214,2025,1.0
SuZSLw-Pcw0,"Regional Director Saima Wazed on 'Yoga for One Earth, One Health'",World Health Organization South-East Asia Region - WHO SEARO,20250623,109,214,2025,1.0
-NghXPxXi-M,#Yoga for Self and Society!🧘🏻‍♀️🌍🧘🏻‍♂️,Ministry of Information & Broadcasting,20240618,208,208,2024,1.0
WAfOhlCp914,"YOGAUTSAV 2026, Celebrating Diversity in Yoga 6th National Conclave of the IYA, 29th & 30th May 2026",Indian Yoga Association,20260415,31,205,2026,1.0
VLf_UT-d_Ao,Yoga Mahaotsav | 100-Day Countdown To International Yoga Day 2026 Begins In New Delhi | News9,NEWS9 Live,20260312,224,197,2026,1.0
xy1JWUOLZn8,International Day of yoga 2023 -Yoga for Arctic to Antarctic,Indian Diplomacy,20230707,124,194,2023,1.0
tsEUXXI4QHs,Yoga with family | International Day of Yoga 2024,Ministry of Ayush,20240620,29,190,2024,1.0
dGKd7pdpdJ0,celebration of 11th IDY 2025 At cluster HSS Chak Rakwalan/#IDY2025 #InternationalDayofYoga2025/#yoga,Principal HSS Chak Rakwalan,20250621,62,187,2025,1.0
xivKGF3fDpA,Indian PM Narendra Modi leads the 9th International Day of Yoga | Diya TV,Diya TV,20230622,5728,181,2023,1.0
elZ98SR4PNM,#Yoga for Self and Society!🧘🏻‍♀️🌍🧘🏻‍♂️,Ministry of Information & Broadcasting,20240618,148,178,2024,1.0
KzFoO6bxtpU,First Day International yoga festival 2026 Rishikesh,Rishikesh Writings,20260309,615,177,2026,1.0
sVSCtESeD4E,"11th International Yoga Day | One Earth, One Health.",The Yogic Life Way of Life,20250622,238,174,2025,1.0
O3UzA-ItA0k,Essay on Yoga for self and society|Speech on yoga for self and society|International yoga Day Essay,kids fun Magic world,20240620,354,165,2024,1.0
D46TlqnV0hE,International Yoga Day 2026: 25Day Countdown Online Inauguration,The Arogya Yoga Trinetr Insight ,20260530,2809,162,2026,1.0
OZPYoTwVGm4,9th International Day of Yoga 2023 - Yoga for Vasudhaiva Kutumbakam,Indian Diplomacy,20230707,344,161,2023,1.0
aIuo_SLGMVc,Yoga for Self and Society | International YOGA Day | PSP KALA NILAYAM #Internationalyogaday #yoga,PSP KALA NILAYAM,20240621,206,160,2024,1.0
YuN7qDutOQc,International Day of Yoga 2023 - Ocean ring of Yoga,Indian Diplomacy,20230707,97,160,2023,1.0
dqBIj2O3Pdk,Glimpse into the Yoga Mahotsav  100-day countdown to International Day of Yoga (IDY) 2026.,Ministry of Ayush,20260316,71,159,2026,1.0
YnpWEXUA2WI,#Yoga for Self and Society!🧘🏻‍♀️🌍🧘🏻‍♂️,Ministry of Information & Broadcasting,20240612,138,159,2024,1.0
Cw5sivofRbw,Day 1/100 Yoga Days With Satvik Yogi | 2026 IDY,Satvik Yogi,20260315,669,156,2026,1.0
5N24-_8xXQo,International Yoga Day 2025-   Yoga for one earth one health - significance,HOLISTIC YOGA,20250621,842,155,2025,1.0
CiTE8F5tyqE,"11th International Yoga Day | Yoga for one Earth , one Health | organised by AID & INO |",AID Knowledge Center,20250621,446,152,2025,1.0
_Yw5vdlCb84,"Yoga for One Earth, One Health | IDY 2025 Thailand | Governor of Bangkok on Why Yoga Matters",Indo Thai News,20250623,596,151,2025,1.0
PSbOrSZKbfs,International Day of Yoga 2023 - Yoga by G20 Member Countries,Indian Diplomacy,20230707,282,150,2023,1.0
75BLUGP7kmE,"Yoga for One Earth, One Health",AIRS ,20250621,54,145,2025,1.0
s3XjI9qlOCY,Yoga Essays - Self Improvement - Yoga Essays Part 1 (Swami Jyotirmayananda Society),Swami Jyotirmayananda Society,20230919,823,145,2023,1.0
bnKWCuyZQy0,Yoga for Self and Society | IDY 2024 with YENRI,YENRI,20240621,3368,138,2024,1.0
LRHh5TvYyV0,happy international Yoga Day in 2024..... yoga for self and society.......,Vartika Pandey,20240620,183,137,2024,1.0
IWvpnj7A008,Third day International Yoga festival Rishikesh 2026,Rishikesh Writings,20260311,1054,135,2026,1.0
OkVZA6fQ9Qw,#Yoga for Self and Society!🧘🏻‍♀️🌍🧘🏻‍♂️,Ministry of Information & Broadcasting,20240617,144,134,2024,1.0
pBvrz1E2oXg,Day 54 of Satvik Yogi Path | 2026 IDY,Satvik Yogi,20260507,1595,133,2026,1.0
nvMRN2bf0zY,IDY 2025 Day 1 (Protocol Session),Yogahitha Foundation,20250606,3167,133,2025,1.0
J2Y1TJwWKyM,"International Yoga Day 2025 | Yoga for One Earth, One Health",Amrutha Bindu Yoga,20250624,810,133,2025,1.0
vwaWGxG-J9k,2 Days as Guest of the UN : Yoga Day with India's PM Narendra Modi 🇮🇳🧘🏻‍♀️ and My Song for the Event,Surabhi V,20230715,90,132,2023,1.0
l7_7DjjjTw8,"PM Narendra Modi Yoga Poses at UN HQ, New York | 9th International Yoga Day Celebrations | YOYO TV",YOYO TV Channel,20230621,185,129,2023,1.0
CgmAmbaWiec,Yoga for self and society,Sailor Today,20240621,4812,128,2024,1.0
HV93s9jRkdY,IDY 2025 #yoga  #healthylifestyle #artofliving #idy2025 #meditation #healthawareness #dhyan  #health,RAJ KUMAR SHARMA,20250621,192,124,2025,1.0
qQYRdiv6Uzc,YOGA FOR SELF AND SOCIETY❤️@Iampraptimehta#youtube #youtuber #viral #viralvideo #subscribe #love 💯,RhythmDancePrapti Mehta ,20240623,134,124,2024,1.0
bccEoJ0G6qE,IDY 2025 prep event held in Shanghai,DD India,20250528,48,122,2025,1.0
z0xjLB12GYY,"Yoga for ""one earth, one health"" by Dr. Mahesh Arvind",PRAJNA FOUNDATION ,20250621,1420,120,2025,1.0
LcXwLEEJRzo,"International Yoga Day 2024 theme is""Yoga for Self and Society""#yogaforselfandsociety #idy@mdniyyoga",Yoga by Geet,20240621,241,120,2024,1.0
qMOqrQLJch4,"International Yoga Day 2025 🌍 | Yoga for One Earth, One Health | Global Celebration Highlights",Buddha Dharma ,20250623,299,119,2025,1.0
JmBgTeRirG8,"“ Yoga for One Earth, One Health” … Happy International Yoga Day 2025",Chilanka Dance and Music,20250621,105,118,2025,1.0
Y7Ye51p2Fj4,International Yoga Day: Permanent Representative of India to UN Ruchira Kamboj on Yoga Day,IndiaTV News English,20230621,81,118,2023,1.0
AY8cNUWAEpg,International Yoga Day 2023,Rvim Youtube Channel official,20230622,140,116,2023,1.0
SyserxPSx1U,International Day of Yoga 2024: Countdown Begins - 12 Days to Go,Ministry of Ayush,20240609,17,114,2024,1.0
ELZoNtZEWp8,We are delighted to announce the #InternationalDayofYoga2026 celebration at the UN on 18th June 2026,India at United Nations,20260501,51,112,2026,1.0
Ayk9aXo54hk,"Yoga Mahotsav 2026, a curtain raiser to the 100-day countdown to the IDY 2026",Ministry of Ayush,20260321,279,111,2026,1.0
US9UELGrkWE,Day 79/100 of Satvik Yogi Path | 2026 IDY,Satvik Yogi,20260601,1595,110,2026,1.0
T8HPu3QiNr0,YOGA programme to celebrate 100 days countdown to International Day of YOGA 2026,NSOU-ICT,20260529,8810,98,2026,1.0
s7Mw13LujzE,PM MODI Reveals Surprising Details About International Yoga Day |  Yoga Day | International Yoga Day,Qvive ,20240620,60,97,2024,1.0
UtZhEoHiido,International Yoga Day,The Lyrical Lanterns,20250506,198,96,2025,1.0
ShS9Lelo9V8,"Observed International Yoga Day 2024 under the theme: ""Yoga for Self and Society "".",Government Secondary School Hathidhunga ,20240622,112,95,2024,1.0
AB2GZqYMZOU,Celebrating Diversity in Yoga (YOGAUTSAV 2026) 6th National Conclave of the Indian Yoga Association,Indian Yoga Association,20260415,31,94,2026,1.0
52rs7XGbJvc,🌿 Yoga for Self and Society,SPEFL-SC,20240624,4355,93,2024,1.0
O8YH7Hn5k4Y,Sixth day International yoga festival Rishikesh 2026,Rishikesh Writings,20260315,600,92,2026,1.0
6u_xoU2AOdo,"Yoga from the students of students of Hazaribagh, Jharkhand | International Day of Yoga",Ministry of Ayush,20240620,46,92,2024,1.0
_8IpP4tZP4k,"11th International YOGA Day 2025-Yoga for One Earth, One Health: Event Highlights Watch Now.",Advaita Yoga,20250630,217,92,2025,1.0
6u2Az-WuzVA,IDY 2025 Latvia _ Interaction and Polemics of Western Spiritual Culture and Vedic Tradition.,LU SISI,20250628,4333,91,2025,1.0
lmSGD0I_Xao,"Yoga for One Earth, One Health | Dr. Komal Prasad on the Power of Yoga",Narayana Health,20250623,196,89,2025,1.0
nvvUpRFYpZk,"INTERNATIONAL YOGA 🧘 DAY 2025 |Yoga for One Earth, One Health Simple, Yoga flow for Beginners",VEDA'S YOGA,20250621,80,88,2025,1.0
Bf97RqytioI,"INTERNATIONAL YOGA DAY  ""YOGA FOR ONE EARTH , ONE HEALTH """,tushar_create,20250621,203,88,2025,1.0
-8kiR-YOgsY,IDY 2025 protocol(ENG HU),Yogahitha Foundation,20250618,3051,87,2025,1.0
uaT2AVAX42w,Day 77/100 of Satvik Yogi Path | 2026 IDY,Satvik Yogi,20260530,1390,86,2026,1.0
epQ8hqrqMrg,IGMS ONE WEEK INTERNATIONAL  YOGA PROGRAMM 2026,INDHIRA GANDHI SCHOOL,20260228,181,84,2026,1.0
9EeNQztW8_U,"Curtain Raiser for International Day of Yoga 2026 at Embassy of India, Dili, Timor Leste #IDY2026","Embassy of India, Dili",20260521,95,84,2026,1.0
WAD8Wao5gQw,Day 2/100 Yoga Days With Satvik Yogi | 2026 IDY,Satvik Yogi,20260316,939,83,2026,1.0
xlQHn5hSciM,“Yoga for Self and Society | IYD 2025 Powerful Message” Theme: “Yoga for Self and Society”,GS CRAZE ,20250621,147,82,2025,1.0
Uk2MNaV2cW8,IDY 2025 MRTV Media Coverage Myanmar : Ankita Sood,Dr. Ankita Sood Yoga,20250608,179,81,2025,1.0
GlkYMhn_IyY,IDY :INTERNATIONAL DAY OF YOGA (2025) CELEBRATION,EMRS KURUPAM,20250621,37,81,2025,1.0
uZLjeYZS9Ng,"Highlights of IDY 2025 celebrations by Ministry of Minority Affairs at Shanti Stupa, New Delhi",Ministry of Minority Affairs,20250621,59,80,2025,1.0
Y8qXuYLvz10,Yoga day 2024. Theme -- YOGA FOR SELF AND SOCIETY #yogaday2024 #yogadayeveryday,Young minds at play,20240621,25,78,2024,1.0
ekzlBsSR8RU,"Director Ayush J&K, message on 9th International Day of Yoga","DIRECTORATE OF AYUSH, J&K",20230624,202,78,2023,1.0
h_3xhGmBEW0,"# IDY 2025 TGTWURJC Boys, Jinnaram Part 2 Video",Pancha kosha yoga,20250715,118,77,2025,1.0
69w_iBdREDA,"Yoga for One Earth, One Health | Triton’s Perspective on Wellbeing at Work and Beyond","Triton Logistics & Maritime, Abrao Group Company",20250621,27,77,2025,1.0
8c5XwUaJ5ZE,IDY Countdown-2025 | Yoga protocol of ministry of Ayush | Yoga for beginners | my yoga my way| #Yoga,Yoga with Dr.Sasanka Sekhar,20250620,1420,76,2025,1.0
3zACOxsxXsg,I&B Ministry celebrates IDY 2025 | DD India,DD India,20250621,58,75,2025,1.0
lwld6izt6cA,RGU Successfully Organized Common Yoga Protocol Practice to the IDY-2025 #idy2024 #ayush #yoga #fit,e-Physical Education,20250522,5889,75,2025,1.0
WSqRYyKPWeY,"🌍 TSSS World Health Day 2026 :: Fitness, Awareness and Yoga 🧘 ✨",The Stepping Stone School,20260408,60,75,2026,1.0
r_s9fyqBDDg,IDY -2025 - Yoga Sangam 2025 - 6 AM - 21062025 - MS,wswd 2025,20250621,6952,74,2025,1.0
2kKVITRbaD4,IDY 2025 | Yoga Alliance | Yoga TTC,SAURABHYA,20250815,232,73,2025,1.0
uxx6xQuwAuM,"TCEI Celebrates International Yoga Day 2025 with 'One Earth, One Health' Theme at HITEX",NewsQube Channel,20250621,293,72,2025,1.0
aQ3znaD0cCg,Thank You Japan - Celebrating the Success of IDY 2025,"Embassy of India, Tokyo インド大使館、東京",20250625,3325,71,2025,1.0
PcRqCO_wOd4,Formation YOGA by YOGVIDYA Club || NIT Rourkela || IDY 2025,OMW JEE,20250623,627,71,2025,1.0
rvqx3ykMPUw,Celebrating International Yoga Day 2025 | Yoga with Nivedita – Breathe | Align | Elevate,Nivedita Pradhan,20260510,309,70,2026,1.0
rn1Fsc4_x5o,Yoga & Pranayam | World Health Day 2026 | Humming Bird School,HUMMING BIRDS SCHOOL,20260417,76,70,2026,1.0
Xr7UpJjARrQ,"MDNIY Yoga Podcast Ep.1 | IDY 2025: Organise Yoga Sangam – One Earth, One Health",Ministry of Labour and Employment,20250611,216,69,2025,1.0
nQmVhIS8fJI,International Yoga Day 2025 (Imperium senior secondary school ) One Earth One Health 💐💐💐💐,UNTANGLE # BY Mamta Joshi,20250621,162,69,2025,1.0
6M0tonInnPo,11th International YOGA DAY//one Earth one health//,Soma and Kids,20250622,452,68,2025,1.0
Qq0eWeCLcpg,"Celebration of 10th International Yogaday.    Theme of 2024 ""Yoga for self and society""",Prince Academy,20240621,509,66,2024,1.0
-DrjPSadlrw,"International Yoga Day 2024 Video in Hindi || ""Yoga for Self and Society"" || Benefits of Yoga",SheelTalks,20240621,227,65,2024,1.0
HLo1lepnzGc,100 Days of Yoga | Yoga Mahotsav | International Yoga Day Livestream on Ayush TV #yogaday #ayushtv,Ayush TV,20230313,29,63,2023,1.0
PuUFl4VchH8,Bhadrasana | Baddha Konasana | IDY 2025 | Nirogi Duniya,Nirogi Duniya,20250509,181,63,2025,1.0
_Clih3Gxw8w,CGI Jeddah celebrates International Day of Yoga (IDY - 2025),Consulate General of India Jeddah,20250623,158,62,2025,1.0
U9beCVRmpCc,International Day of Yoga 2024 - YOGA FOR SELF AND SOCIETY,Yogadvika,20240621,79,62,2024,1.0
QuGLcWPyvRQ,International Yoga Day 2026 | Yoga for Healthy Ageing | Can Yoga Slow Aging?,Fact Navigate,20260530,600,62,2026,1.0
AaancuXrLT0,"11th International Day of Yoga 2025 | Yoga for One Earth, One Health @cutmodisha7103",Jeevitam Yoga,20250621,4122,58,2025,1.0
