title,year,authors,venue,citations,url
Yoga tourism: A journey towards holistic wellness,NA,"['K Manjula', 'P Kamaly', 'R Velvizhi', 'G Thirupathi']",NA,12,
First International Yoga Day was Observed on 21 June 2015,NA,['B Ki-moon'],NA,0,http://gewashington.blogspot.ae/2015/?view=classic
Yoga-based and Mindfulness-based cognitive research: A decade prior and following the announcement of International Day of Yoga,NA,"['N Saini', 'K Maity', 'J SHARMA', 'P Sarpal']",Frontiers in Integrative …,0,https://www.frontiersin.org/journals/integrative-neuroscience/articles/10.3389/fnint.2025.1556818/abstract
Celebration of International Yoga Day,NA,"['H Patil', 'M Director', 'MA Nashik', 'DGM Mahajan']",NA,0,http://210.212.188.196:8080/jspui/bitstream/123456789/1386/3/May-June_20181.pdf
IDA celebrated International Yoga Day 21st June 2022,NA,['SM Abhiyan'],NA,0,https://openurl.ebsco.com/fulltext/gcd:158357118
Yoga for the World,NA,"['Y Sahu', 'R Deshmukh']",Agriculture and Rural Development: Spatial …,0,https://www.researchgate.net/profile/Santosh-Mane-2/publication/343690207_Morphometric_Characteristics_Analysis_of_Bend_Nala_using_GIS_and_Spatial_Data/links/5f4b6911458515a88b8ca8c5/Morphometric-Characteristics-Analysis-of-Bend-Nala-using-GIS-and-Spatial-Data.pdf#page=47
"YOGA: A HOLISTIC SCIENCE FOR HEALTH, MIND AND HARMONY",NA,['DN Gujarkar'],NA,0,https://upa.org.in/adminserver/uploadedImage/reserch/60945.pdf
Exploring economic opportunities for Yoga as a soft power Industry in the global wellness market,NA,"['P Kumari', 'KK Shrilata', 'A Rai', 'M Vijay']",NA,0,https://www.researchgate.net/profile/Priyanka-Kumari-57/publication/400142721_Exploring_economic_opportunities_for_Yoga_as_a_soft_power_Industry_in_the_global_wellness_market/links/697a3a3b5d60ab483568ceca/Exploring-economic-opportunities-for-Yoga-as-a-soft-power-Industry-in-the-global-wellness-market.pdf
Yoga and The Right to Health: International Legal Perspectives,NA,['TS Devi'],Dialogue on Wellness: A Multidisciplinary Approach,0,https://www.researchgate.net/profile/Vd-Disha-Chhatbar/publication/396194239_Inner_Peace_Outer_Justice_Reimagining_Law_and_Human_Rights_Through_the_Yogic_Lens/links/68e1205b9383755fd70935f9/Inner-Peace-Outer-Justice-Reimagining-Law-and-Human-Rights-Through-the-Yogic-Lens.pdf#page=50
Yoga & Indian Cultural Heritage,NA,['H Maheshwari'],Yoga: Tradition to Transformation,0,https://www.researchgate.net/profile/Dr-Garima-3/publication/398078146_Editor_in_Chief_Associate_Editor/links/6929aa70e889e65e796a7004/Editor-in-Chief-Associate-Editor.pdf#page=34
RESEARCH PROJECT On THE GLOBALIZATION OF YOGA: WESTERN CULTURE AND ADAPTED YOGA,NA,"['MP Bhatt', 'N Gupta']",NA,0,https://www.academia.edu/download/122996129/Yoga_Neelam.pdf
Yoga as an Eco-therapy for Achieving United Nations Sustainable Development Goals: An Explorative Study,2026,"['A Jagannathan', 'P More', 'V Kumar']",International …,2,https://pmc.ncbi.nlm.nih.gov/articles/PMC12931643/
Yoga and Ayurveda: The Pillars of India's Cultural Diplomacy,2026,"['P Purohit', 'MY Gupta']",Journal of Sanatana Dharma¦ Volume,0,https://www.researchgate.net/profile/Priyadarshini-Purohit/publication/401306059_Yoga_and_Ayurveda_The_Pillars_of_India's_Cultural_Diplomacy/links/69a1c550251850084d727c9f/Yoga-and-Ayurveda-The-Pillars-of-Indias-Cultural-Diplomacy.pdf
Yoga Life (April 2026),2026,['AB Bhavanani'],Yoga Life (April),0,https://www.academia.edu/download/132299847/April_2026.pdf
Saving yogis: Spiritual nationalism and the proselytizing missions of global yoga,2025,['A Lucia'],Asian Migrants and Religious Experience,28,https://api.taylorfrancis.com/content/chapters/edit/download?identifierName=doi&identifierValue=10.5117/9789462982321-3&type=chapterpdf
India's use of yoga in diplomacy,2025,['L Otto'],The review of faith & international affairs,8,https://www.tandfonline.com/doi/abs/10.1080/15570274.2025.2491265
Yoga for postoperative convalescence-International yoga day,2025,"['BB Agarwal', 'N Agarwal', 'K Bhattacharya']",Indian Journal of Colo …,1,https://journals.lww.com/ijcr/fulltext/2025/05000/yoga_for_postoperative_convalescence_.2.aspx?context=latestarticles
Synergizing yoga science and society for well-being through innovative yoga practices on International Day of Yoga 2024,2025,"['D Javed', 'C Surywanshi', 'V Malhotra']",Future …,1,https://futurehealthjournal.com/synergizing-yoga-science-and-society-for-well-being-through-innovative-yoga-practices-on-international-day-of-yoga-2024/
"A Decade of Global Yoga: Tracing its Roots Through Inscriptions, Manuscripts, and Living Traditions",2025,['GP Prasad'],Journal of Indian Medical Heritage,1,https://journals.lww.com/jimh/fulltext/2025/04000/a_decade_of_global_yoga__tracing_its_roots_through.1.aspx
"Yoga in India and the International Day of Yoga: An Anthropological Analysis of Lifestyle, Cultural Heritage and Global Co-existence",2025,"['SK Dwivedi', 'R Patel']",The Asian Man,0,https://indianjournals.com/article/am-19-1and2-026
International day of yoga: understanding its neural mechanisms and clinical applications in brain health,2025,"['C Fetter', 'MC Irigoyen']",Frontiers in Human Neuroscience,0,https://www.frontiersin.org/journals/human-neuroscience/articles/10.3389/fnhum.2025.1625827/full
"The Yoga Institute, Mumbai: Preserving Classical Yoga While Expanding Globally",2025,['AA Dojchinovska'],Yoga Science & Spirituality,0,https://www.journals.mk/index.php/yoga/article/view/6617
Economic Dimensions Of Yoga: Market Size Comparison Between India And The World,2025,"['A Augustine', 'V Hase']",NA,0,https://www.preprints.org/manuscript/202507.0617/download/final_file
Yoga During a Genocide at Al-Jawad Camp: An Interview with Hadeel Gharbawi,2025,['S Sood'],Race and Yoga,0,https://escholarship.org/content/qt25n1c174/qt25n1c174.pdf
The principles and practice of yoga in health care,2024,"['SB Khalsa', 'L Cohen', 'T McCall', 'S Telles', 'H Cramer']",NA,192,https://books.google.com/books?hl=en&lr=&id=P9XXEAAAQBAJ&oi=fnd&pg=PP1&dq=International+Day+of+Yoga&ots=kGtGAZGn9Y&sig=sUap49lvCvPXi22EXk48SYpv5K0
"The Politics of Yoga: Religious Freedom, Governance and Biopolitics in Contemporary India",2024,['M Di Placido'],Religion Between Governance and Freedoms,6,https://link.springer.com/chapter/10.1007/978-3-031-69880-4_7
""" International Meditation Day: Harnessing Brahma Kumaris Raja Yoga Meditation for Global Peace and Sustainable Well-Being",2024,['NV Nagesh'],Journal of Emerging Technologies and Innovative …,4,https://www.researchgate.net/profile/Dr-N-V/publication/387233739_International_Meditation_Day_Harnessing_Brahma_Kumaris_Raja_Yoga_Meditation_for_Global_Peace_and_Sustainable_Well-Being/links/67652783c1b0135465eaad9d/International-Meditation-Day-Harnessing-Brahma-Kumaris-Raja-Yoga-Meditation-for-Global-Peace-and-Sustainable-Well-Being.pdf
Impact assessment of International Day of Yoga: results from a cross-sectional survey,2024,"['RR Mohan', 'HS Vadiraja', 'G Moirangthem']",… Journal of Yoga & …,3,https://journals.lww.com/ijyn/fulltext/2024/01000/impact_assessment_of_international_day_of_yoga_.4.aspx?context=latestarticles
Yoga: An Ancient Practice in India's Modern Diplomacy,2024,['S Kumari'],Vivekananda International Foundation,2,https://manage.vifindia.org/2024/july/24/Yoga-An-Ancient-Practice-in-India-s-Modern-Diplomacy?slide=$slideshow$
Ideal Time to Practice Yoga: Insights from Traditional Yoga Texts and Observations from Scientific Studies: A Narrative Review,2024,"['S Iyer', 'H Bhargav', 'R Bhat']",… of Applied Consciousness Studies,1,https://journals.lww.com/joacs/fulltext/2024/12020/ideal_time_to_practice_yoga__insights_from.3.aspx
The transformative impact of the international day of yoga,2023,['NK Manjunath'],International Journal of Yoga,23,https://journals.lww.com/ijoy/fulltext/2023/16010/The_Transformative_Impact_of_the_International_Day.1.aspx
State spectacles of yoga: invisible India and India everywhere,2023,['S Black'],South Asia: Journal of South Asian Studies,10,https://www.tandfonline.com/doi/abs/10.1080/00856401.2023.2135847
Impact of International Day of Yoga and thrust from the Government in bringing Yoga to daily lives of people,2023,"['RM Raghavendra', 'HS Vadiraja']",Journal of Research …,0,https://journals.lww.com/jras/fulltext/2023/07001/research_initiatives_and_network_linkages_in.14.aspx
International Sivananda Yoga Vedanta Centers,2023,['JU Augspurger'],NA,0,https://open.library.ubc.ca/media/download/pdf/52387/1.0438183/2
"Health-related quality of life outcomes with regular yoga and heartfulness meditation practice: Results from a multinational, cross-sectional study",2022,"['J Thimmapuram', 'K Patel']",JMIR Formative …,28,https://formative.jmir.org/2022/5/e37876/What
"“YOGA HERE, YOGA THERE, YOGA EVERYWHERE”. A CULTURAL STUDY OF YOGA IN CONTEMPORARY SOCIETY",2022,"['P Siegel', 'RF Afonso', 'NF de Barros']",Scripta Ethnologica,5,https://www.redalyc.org/journal/148/14874119005/14874119005.pdf
Facing the Emergency DownDog–On the Political Appropriation of Yoga,2022,['S Kemmerer'],Kairos: A Journal of Critical Symposium,2,http://kairostext.in/index.php/kairostext/article/view/146
"Yoga bodies, yoga minds: contextualising the health discourses and practices of modern postural yoga",2021,"['A Shaw', 'ES Kaytaz']",Anthropology & Medicine,47,https://www.tandfonline.com/doi/abs/10.1080/13648470.2021.1949943
A pubmed-based exploration of the course of yoga research from 1948 to 2020,2021,"['D Chetry', 'S Telles', 'A Balkrishna']",International journal of yoga …,18,https://ijyt.kglmeridian.com/view/journals/ijyt/31/1/article-Article_22.xml
Positioning yoga: Balancing acts across cultures,2020,['S Strauss'],NA,484,https://api.taylorfrancis.com/content/books/mono/download?identifierName=doi&identifierValue=10.4324/9781003086420&type=googlepdf
Peace love yoga: The politics of global spirituality,2020,['AR Jain'],NA,205,https://books.google.com/books?hl=en&lr=&id=nbryDwAAQBAJ&oi=fnd&pg=PP1&dq=International+Day+of+Yoga&ots=Db5MCkly-4&sig=u3PDIPqGD2ZnVR4bEqdQhH4TCUk
A socio-cultural perspective on yoga tourism,2020,"['E Öznalbant', 'MD Alvarez']",Tourism Planning & Development,64,https://www.tandfonline.com/doi/abs/10.1080/21568316.2019.1606854
Yoga for COVID-19 and natural disaster related mental health issues: Challenges and perspectives,2020,"['R Ransing', 'MP da Costa', 'F Adiukwu']",Asian journal of …,43,https://pmc.ncbi.nlm.nih.gov/articles/PMC7451212/
"Choreographing Tolerance: Narendra Modi, Hindu Nationalism, and International Yoga Day",2020,['A Lakshmi'],Race and Yoga,34,https://escholarship.org/uc/item/4vz5j2cq
Soft power and biopower: Narendra Modi's “double discourse” concerning yoga for climate change and self-care,2020,['CP Miller'],Journal of Dharma Studies,31,https://link.springer.com/article/10.1007/s42240-020-00068-w
"Changing Face of the Yoga Industry, Its Dharmic Roots and Its Message to Women: an Analysis of Yoga Journal Magazine Covers, 1975–2020",2020,"['A Wittich', 'P McCartney']",Journal of Dharma Studies,15,https://link.springer.com/article/10.1007/s42240-020-00071-1
"The International Yoga Day, political discourse, and soft power game in India",2020,['J Samal'],BLDE University Journal of Health Sciences,8,"https://journals.lww.com/blde/fulltext/2020/05020/the_international_yoga_day,_political_discourse,.2.aspx"
"Indian Diplomacy, Yoga, and New Age in Serbia",2020,['C Endresen'],Handbook of Hinduism in Europe (2 vols),1,https://brill.com/downloadpdf/display/book/edcoll/9789004432284/BP000067.pdf
Legal Yoga,2020,"['SS Kale', 'CL Novetzke']",The Oxford History of Hinduism: Hindu …,1,https://books.google.com/books?hl=en&lr=&id=4yT3DwAAQBAJ&oi=fnd&pg=PA404&dq=International+Day+of+Yoga&ots=gkXYtkYJdp&sig=butt51ghybpyIlCNYBguBWMZS9Y
"Āyurveda, Yoga Tourism, and New Hindu Movements in Montenegro",2020,['C Endresen'],Handbook of Hinduism in Europe (2 vols),1,https://brill.com/downloadpdf/display/book/9789004432284/BP000059.pdf
Role of yoga in cardiac disease and rehabilitation,2019,"['RR Guddeti', 'G Dang', 'MA Williams']",Journal of …,102,https://journals.lww.com/jcrjournal/fulltext/2019/05000/Role_of_Yoga_in_Cardiac_Disease_and_Rehabilitation.3.aspx
Effects of yoga asana practice approach on types of benefits experienced,2019,"['C Wiese', 'D Keil', 'AS Rasmussen']",International journal of …,33,https://journals.lww.com/ijoy/fulltext/2019/12030/Effects_of_Yoga_Asana_Practice_Approach_on_Types.5.aspx
# Yoga on instagram: Understanding the nature of yoga in the online conversation and community,2019,"['J Lacasse', 'S Santarossa']",International Journal of …,27,https://journals.lww.com/ijoy/fulltext/2019/12020/_yoga_on_instagram__understanding_the_nature_of.11.aspx
"A bridge too far: yoga, spirituality, and contested space in the Pacific Northwest",2019,['P Bramadat'],"Religion, State & Society",21,https://www.tandfonline.com/doi/abs/10.1080/09637494.2019.1678977
Yoga for every (body)? A critical analysis of the evolution of yoga representation across four decades in Yoga Journal,2019,"['N Bhalla', 'L Moscowitz']",Journal of Magazine Media,18,https://muse.jhu.edu/pub/17/article/724408/summary
Celebrating Life with Yoga,2019,['A Bhardwaj'],NA,2,https://books.google.com/books?hl=en&lr=&id=RgSuDwAAQBAJ&oi=fnd&pg=PT12&dq=International+Day+of+Yoga&ots=jcVcoMmifj&sig=qcxfnhkorfylbI6fkAZ7ac1fB3Q
"India's soft power diplomacy under the Modi administration: Buddhism, diaspora and yoga",2018,['A Mazumdar'],Asian Affairs,113,https://www.tandfonline.com/doi/abs/10.1080/03068374.2018.1487696
Yoga Research a Scientometric Assessment of Global Publications Output during 2007-16.,2018,"['BM Gupta', 'KK Ahmed', 'SM Dhawan']",Pharmacognosy …,109,https://www.researchgate.net/profile/Brij-Mohan-Gupta/publication/323958555_Yoga_Research_a_Scientometric_Assessment_of_Global_Publications_Output_during_2007-16/links/5ab4a112aca272171003f0ea/Yoga-Research-a-Scientometric-Assessment-of-Global-Publications-Output-during-2007-16.pdf
Yoga soft power: How flexible is the posture?,2018,"['A Gautam', 'J Droogan']",The Journal of International …,66,https://www.tandfonline.com/doi/abs/10.1080/13216597.2017.1388829
The unintended consequences of International Day of Yoga,2018,['P McCartney'],Daily O,7,https://www.academia.edu/download/57088000/mccartney_dailyO_The_unintended_consequences_of_International_Day_of_Yoga.pdf
"A study on global development, rise and awareness of yoga",2018,"['S Chanda', 'DJ Singh', 'DVN Verma']",International Journal of Yoga …,1,https://www.researchgate.net/profile/Shaybal-Chanda-2/publication/394842870_Impact_Factor_RJIF_524_wwwsportsjournal/links/68a844742c7d3e0029b2c0b7/Impact-Factor-RJIF-524-wwwsportsjournal.pdf
"Characteristics of yoga practitioners, motivators, and yoga techniques of choice: A cross-sectional study",2017,"['S Telles', 'SK Sharma', 'N Singh']",Frontiers in public health,53,https://www.frontiersin.org/journals/public-health/articles/10.3389/fpubh.2017.00184/full
The revival of yoga in contemporary India,2017,['S Newcombe'],Oxford Research Encyclopaedia: Religion,51,https://oro.open.ac.uk/48147/
Politics beyond the yoga mat: Yoga fundamentalism and the 'vedic way of life',2017,['P McCartney'],Global Ethnographic,35,https://www.researchgate.net/profile/Patrick-Mccartney-2/publication/335749840_Politics_beyond_the_Yoga_Mat_Yoga_Fundamentalism_and_the_'Vedic_Way_of_Life'/links/5d7907c04585151ee4aee0a9/Politics-beyond-the-Yoga-Mat-Yoga-Fundamentalism-and-the-Vedic-Way-of-Life.pdf
Integrating yoga in health professional education: The SBV experience,2017,['AB Bhavanani'],Annals of SBV,18,https://www.academia.edu/download/84549993/jp-journals-10085-6110.pdf
The message of international yoga day,2017,['G Pal'],International Journal of Clinical and Experimental …,0,https://go.gale.com/ps/i.do?id=GALE%7CA499324371&sid=googleScholar&v=2.1&it=r&linkaccess=abs&issn=23488093&p=HRCA&sw=w
Yoga and mental health: An Underexplored relationship,2016,['GK Tiwari'],The International Journal of Indian Psychology,52,https://www.academia.edu/download/50020836/Yoga_and_Mental_Health-An_Underexplored_2016.pdf
Modern Yoga Research: insights and questions,2016,['K Baier'],Эlektron. Resurs [Rezhym dostupu] https://www …,20,https://www.academia.edu/download/37200391/_Baier_Modern_Yoga_licensed_.pdf
A brief qualitative survey on the utilization of Yoga research resources by Yoga teachers,2016,['AB Bhavanani'],Journal of Intercultural Ethnopharmacology,13,https://pmc.ncbi.nlm.nih.gov/articles/PMC4835992/
International yoga day 2016: A call for analysis of one month training program on the health benefits of PM's call for yoga,2016,"['A Anand', 'N Sayal']",Annals of Neurosciences,4,https://pmc.ncbi.nlm.nih.gov/articles/PMC5043221/
"Mitos, hitos y gritos en la internacionalización del yoga 1/Myths, milestones, and claims: the internationalization of yoga",2016,['A Muñoz'],"'Ilu, Revista de Ciencias de las Religiones",4,https://www.researchgate.net/profile/Adrian-Munoz-2/publication/310749518_Mitos_hitos_y_gritos_en_la_internacionalizacion_del_yoga/links/62dedc7b82bb472992a1d4bc/Mitos-hitos-y-gritos-en-la-internacionalizacion-del-yoga.pdf
"'Yoga for Lifestyle Diseases': Conference held on 2nd International Day of Yoga-2016 at Kolar, India",2016,"['NJ Patil', 'PN Venkatarathnamma']",Journal of Ayurveda …,3,https://pmc.ncbi.nlm.nih.gov/articles/PMC7272779/
International Day of Yoga,2016,['CY Protocol'],"Ministry of AYUSH, Government of …",2,https://embassyofindiabangkok.gov.in/public/assets/pdf/Common-Yoga-Protocol-2016-in-Eng.pdf
"Indian PM's International Yoga Day 2016 advocacy: trends, advances and future perspectives",2016,"['A Anand', 'S Telles']",Integrative Medicine International,2,https://go.gale.com/ps/i.do?id=GALE%7CA599442102&sid=googleScholar&v=2.1&it=r&linkaccess=abs&issn=22967362&p=HRCA&sw=w
International Yoga Day,2016,['GS Pardeshi'],… of Krishna Institute of Medical Sciences University,1,"http://www.jkimsu.com/jkimsu-vol5no1/JKIMSU,%20Vol.%205,%20No.%201,%20Jan-March%202016%20Page%201-4.pdf"
"Yoga For Lifestyle Diseases BConference Held On 2Nd International Day Of Yoga-2016 At Kolar, India",2016,"['NJ Patil', 'PN Venkatarathnamma', 'S RamchandraRao']",NA,1,https://dspace.sduaher.ac.in/jspui/bitstream/123456789/6893/1/145.pdf
"Studying at the source: Ashtanga yoga tourism and the search for authenticity in Mysore, India",2015,['CB Maddox'],Journal of Tourism and Cultural Change,121,https://www.tandfonline.com/doi/abs/10.1080/14766825.2014.972410
Competitive charity: A neoliberal culture of 'giving back'in global yoga,2015,['A Koch'],Journal of Contemporary Religion,30,https://www.tandfonline.com/doi/abs/10.1080/13537903.2015.986977
International yoga day: Positive step toward global health,2015,['AB Mane'],International Journal of Yoga,12,https://journals.lww.com/ijoy/fulltext/2015/08020/International_yoga_day__Positive_step_toward.18.aspx
“YOGA FOR PROMOTION OF HEALTH”: CONFERENCE HELD ON INTERNATIONAL DAY OF YOGA-2015 AT KOLAR,2015,"['A Bhattacharyya', 'NJ Patil']",Journal of Ayurveda …,10,https://pmc.ncbi.nlm.nih.gov/articles/PMC4719494/
Message from international yoga day,2015,['G Pal'],International Journal of Clinical and Experimental …,0,https://go.gale.com/ps/i.do?id=GALE%7CA423552678&sid=googleScholar&v=2.1&it=r&linkaccess=abs&issn=23488093&p=AONE&sw=w
Yoga and Basic Medical Sciences First Year of International Day of Yoga 21 June 2015,2015,['J Bhatt'],Indian Journal of Applied Basic Medical Sciences,0,https://indianjournals.com/api/article-view/ijabms-17b-25-editorial
Yoga and health,2014,['DK Taneja'],Indian Journal of Community Medicine,205,https://journals.lww.com/ijcm/fulltext/2014/39020/yogaandhealth.3.aspx
The Spirit and Meaning of Globalized Yoga: A Case Study on the Sivananda Yoga Vedanta Centres,2014,['L Klepinger-Mathew'],Electronic Document,5,https://www.academia.edu/download/35406506/Spirit_and_Meaning_of_Globalized_Yoga.pdf
Gurus of modern yoga,2013,"['M Singleton', 'E Goldberg']",NA,141,https://books.google.com/books?hl=en&lr=&id=walBCgAAQBAJ&oi=fnd&pg=PP1&dq=International+Day+of+Yoga&ots=xSebtbH563&sig=lo6X-CojFjY4pl1cmferhGS301U
Transnational exchange and the genesis of modern postural yoga,2013,['M Singleton'],Yoga traveling: Bodily practice in transcultural …,58,https://link.springer.com/chapter/10.1007/978-3-319-00315-3_2
The social life of yoga: Exploring transcultural flows in India,2013,['M Nichter'],Yoga traveling: bodily practice in transcultural …,23,https://link.springer.com/chapter/10.1007/978-3-319-00315-3_9
Glocal yoga: Re-appropriation in the Indian consumptionscape,2012,"['S Askegaard', 'GM Eckhardt']",Marketing Theory,193,https://journals.sagepub.com/doi/abs/10.1177/1470593111424180
"Yoga, brief history of an idea",2012,['DG White'],NA,142,https://www.academia.edu/download/96956029/Abhinava_Prabandhan_Final_for_print_26_12_2022_.pdf#page=129
Yoga body: The origins of modern posture practice,2010,['M Singleton'],NA,1214,https://books.google.com/books?hl=en&lr=&id=tUgBIrn5REwC&oi=fnd&pg=PR5&dq=International+Day+of+Yoga&ots=QZuFr5T9J-&sig=Y75qbm4eMHWejT3O_UbW0QCOR-Q
Corporate yoga and its implications,2010,"['R Bhandari', 'B Acharya', 'VK Katiyar']",… In Conjunction with 14th International …,18,https://link.springer.com/chapter/10.1007/978-3-642-14515-5_75
The development of modern yoga: A survey of the field,2009,['S Newcombe'],Religion Compass,158,https://compass.onlinelibrary.wiley.com/doi/abs/10.1111/j.1749-8171.2009.00171.x
Yoga in the modern world,2008,"['M Singleton', 'J Byrne']",NA,210,https://api.taylorfrancis.com/content/books/mono/download?identifierName=doi&identifierValue=10.4324/9780203894996&type=googlepdf
"Spiritual & Yoga tourism: A casestudy on experience of Foreign tourists visiting Rishikesh, India",2008,"['AK Aggarwal', 'M Guglani', 'RK Goel']",NA,141,https://www.researchgate.net/profile/Adarsh-Aggarwal/publication/242283283_Spiritual_Yoga_Tourism_A_case_study_on_experience_of_Foreign_Tourists_visiting_Rishikesh_India/links/5407e9af0cf2c48563b88112/Spiritual-Yoga-Tourism-A-case-study-on-experience-of-Foreign-Tourists-visiting-Rishikesh-India.pdf
"“Adapt, Adjust, Accommodate”: The Production of Yoga in a Transnational World",2008,['S Strauss'],Yoga in the Modern World,36,https://api.taylorfrancis.com/content/chapters/edit/download?identifierName=doi&identifierValue=10.4324/9780203894996-11&type=chapterpdf
The 'world of yoga': The production and reproduction of therapeutic landscapes,2007,['AC Hoyez'],Social science & medicine,225,https://www.sciencedirect.com/science/article/pii/S027795360700113X
The commodification and exchange of knowledge in the case of transnational commercial yoga,2006,['A Fish'],International Journal of Cultural Property,139,https://www.cambridge.org/core/journals/international-journal-of-cultural-property/article/commodification-and-exchange-of-knowledge-in-the-case-of-transnational-commercial-yoga/2F84C588FF2B2E90BDCFAF8281E67B76
Fear of yoga,2006,['R Love'],Columbia Journalism Review,15,https://search.proquest.com/openview/16f5923f805fc6008de6ad1cb04235cd/1.pdf?pq-origsite=gscholar&cbl=35114
Beneficial effects of yoga lifestyle on reversibility of ischaemic heart disease: caring heart project of International Board of Yoga.,2004,"['J Yogendra', 'HJ Yogendra', 'S Ambardekar', 'RD Lele']",JAPI,207,https://www.academia.edu/download/93027363/O-283.pdf
""" Adapt, adjust, accommodate"": The production of yoga in a transnational World",2002,['S Strauss'],History and anthropology,76,https://www.tandfonline.com/doi/abs/10.1080/0275720022000025556
